3p3d3Do-3p4p3Pe      1.1533D-01   1.1974D+08    3272.315    24-  52     316
3p4s3Po-3p4p3Pe      3.6556D-01   1.1183D+08    4669.574    26-  52     339
3s6p3Po-3p4p3Pe      2.9778D-03   3.6573D+05    7369.606    36-  52     433
3s7p3Po-3p4p3Pe      1.2444D-04   7.7859D+02   32651.281    50-  52     539
3s3p3Po-3p4p3Se      1.3111D-03   1.0066D+08     510.529     2-  53      22
3s4p3Po-3p4p3Se      7.0000D-02   7.5666D+08    1360.611    11-  53     148
3s5p3Po-3p4p3Se      1.1667D-02   2.6640D+07    2960.355    22-  53     289
3p3d3Po-3p4p3Se      4.3889D-02   9.2747D+07    3077.258    23-  53     304
3p4s3Po-3p4p3Se      1.2667D-01   1.2482D+08    4506.475    26-  53     340
3s6p3Po-3p4p3Se      1.6000D-02   6.5879D+06    6971.405    36-  53     434
3s7p3Po-3p4p3Se      1.3889D-01   4.0935D+06   26057.070    50-  53     540
3s3p3Po-3s7d3De      1.6778D-04   2.5851D+06     509.662     2-  54      23
3s4p3Po-3s7d3De      5.0000D-02   1.0908D+08    1354.468    11-  54     149
3p3d3Fo-3s7d3De      9.0952D-03   2.1292D+07    1997.273    13-  54     179
3s4f3Fo-3s7d3De      1.5905D-04   2.3224D+05    2528.912    20-  54     261
3s5p3Po-3s7d3De      1.0422D-02   4.8539D+06    2931.429    22-  54     290
3p3d3Po-3s7d3De      3.2444D-04   1.3995D+05    3046.015    23-  54     305
3p3d3Do-3s7d3De      3.2400D-03   2.1674D+06    3157.783    24-  54     317
3p4s3Po-3s7d3De      3.0444D-02   6.1813D+06    4439.785    26-  54     341
3s5f3Fo-3s7d3De      9.7143D-03   3.2190D+06    5308.648    31-  54     394
3s6p3Po-3s7d3De      1.0200D-01   8.7945D+06    6813.089    36-  54     435
3s6f3Fo-3s7d3De      1.0143D-01   4.2455D+06   14936.750    42-  54     489
3s7p3Po-3s7d3De      1.9667D+00   1.3694D+07   23974.779    50-  54     541
3s3p3Po-3s8s3Se      8.9667D-04   6.9543D+07     507.953     2-  55      24
3s4p3Po-3s8s3Se      1.6444D-03   1.8259D+07    1342.467    11-  55     150
3s5p3Po-3s8s3Se      2.9778D-02   7.2053D+07    2875.789    22-  55     291
3p3d3Po-3s8s3Se      1.1222D-03   2.5186D+06    2985.984    23-  55     306
3p4s3Po-3s8s3Se      3.0444D-02   3.2744D+07    4313.390    26-  55     342
3s6p3Po-3s8s3Se      3.9778D-02   1.8725D+07    6519.908    36-  55     436
3s7p3Po-3s8s3Se      4.0667D-01   1.8993D+07   20699.391    50-  55     542
3s3d3De-3s7f3Fo      4.8933D-02   2.6607D+08     936.077     6-  56      89
3s4d3De-3s7f3Fo      6.4000D-02   7.0773D+07    2075.713    14-  56     196
3s5d3De-3s7f3Fo      1.2667D-01   3.1072D+07    4407.225    27-  56     353
3s5g3Ge-3s7f3Fo      1.3444D-03   4.3721D+05    5135.322    32-  56     403
3s6d3De-3s7f3Fo      1.9933D-01   8.5489D+06   10540.010    39-  56     468
3s6g3Ge-3s7f3Fo      2.3037D-02   1.0530D+06   13697.486    43-  56     497
3p4p3De-3s7f3Fo      4.0867D-01   4.6335D+06   20499.365    49-  56     532
3s7d3De-3s7f3Fo      5.2000D-01   1.1073D+05  1.4958E+05    54-  56     561
3s4f1Fo-3s7g1Ge      6.2143D-02   6.5257D+07    2222.722    16-  57     224
3s5f1Fo-3s7g1Ge      1.3229D-01   4.0499D+07    4116.648    25-  57     326
3p3d1Fo-3s7g1Ge      7.8429D-03   8.4421D+05    6942.511    37-  57     446
3s6f1Fo-3s7g1Ge      1.4714D+00   2.7020D+07   16808.305    47-  57     514
3p3d3Fo-3s7g3Ge      3.5619D-02   4.7651D+07    1969.275    13-  58     180
3s4f3Fo-3s7g3Ge      1.6905D-02   1.4212D+07    2484.191    20-  58     262
3s5f3Fo-3s7g3Ge      2.1048D-01   4.1732D+07    5115.341    31-  58     395
3s6f3Fo-3s7g3Ge      1.0714D+00   3.0494D+07   13501.198    42-  58     490
3s7f3Fo-3s7g3Ge      4.2333D-02   4.1202D+01  2.3088E+06    56-  58     571
3s3p1Po-3s8s1Se      1.0933D-03   6.0996D+07     598.900     3-  59      43
3s4p1Po-3s8s1Se      9.4667D-03   1.0198D+08    1362.954    12-  59     165
3s5p1Po-3s8s1Se      1.2300D-02   3.0714D+07    2830.849    21-  59     275
3p4s1Po-3s8s1Se      1.1367D-03   1.0182D+06    4726.454    29-  59     377
3s6p1Po-3s8s1Se      1.0900D-03   5.2198D+05    6464.283    35-  59     422
3p3d1Po-3s8s1Se      4.8000D-02   1.8575D+07    7191.053    38-  59     458
3s7p1Po-3s8s1Se      5.6333D-01   2.8022D+07   20057.002    48-  59     523
3p21De-3s7f1Fo       2.9200D-04   2.2848D+06     780.325     4-  60      62
3s3d1De-3s7f1Fo      1.3560D-01   4.6242D+08    1182.016    10-  60     134
3s4d1De-3s7f1Fo      6.9000D-02   6.9671D+07    2172.240    15-  60     213
3s5d1De-3s7f1Fo      9.0800D-02   2.2295D+07    4405.067    28-  60     366
3s5g1Ge-3s7f1Fo      1.3556D-05   4.6803D+03    4983.999    33-  60     409
3s6d1De-3s7f1Fo      7.2600D-02   3.3332D+06   10186.982    40-  60     477
3s6g1Ge-3s7f1Fo      2.0222D-03   1.0802D+05   12671.140    44-  60     502
3p4p1De-3s7f1Fo      4.4429D-01   1.2508D+06   41138.212    51-  60     549
3s7g1Ge-3s7f1Fo      2.7444D-01   7.0753D+04  1.8239E+05    57-  60     578
3s3p1Po-3s7d1De      4.8333D-04   5.4435D+06     596.118     3-  61      44
3s4p1Po-3s7d1De      7.7333D-02   1.7017D+08    1348.629    12-  61     166
3s4f1Fo-3s7d1De      1.3771D-04   2.6986D+05    2183.001    16-  61     225
3p3d1Do-3s7d1De      8.9200D-03   1.2376D+07    2192.624    17-  61     236
3s5p1Po-3s7d1De      1.0900D-02   5.6865D+06    2769.747    21-  61     276
3s5f1Fo-3s7d1De      6.4857D-04   3.8189D+05    3982.442    25-  61     327
3p4s1Po-3s7d1De      2.4433D-01   4.7057D+07    4558.550    29-  61     378
3s6p1Po-3s7d1De      5.1000D-03   5.3891D+05    6154.259    35-  61     423
3p3d1Fo-3s7d1De      2.1714D-02   4.6989D+06    6569.171    37-  61     447
3p3d1Po-3s7d1De      6.9667D-02   6.0132D+06    6809.456    38-  61     459
3s6f1Fo-3s7d1De      4.3571D-01   1.8638D+07   14775.305    47-  61     515
3s7p1Po-3s7d1De      1.4600D+00   1.9421D+07   17345.813    48-  61     524
3s7f1Fo-3s7d1De      1.4700D+00   1.0032D+05  3.6992E+05    60-  61     587
3p23Pe-3s8p3Po       1.6333D-06   1.6052D+04     823.846     5-  62      75
3s3d3De-3s8p3Po      8.2667D-04   1.0783D+07     923.194     6-  62      90
3s4s3Se-3s8p3Po      7.8000D-04   1.6618D+06    1021.570     7-  62     102
3s4d3De-3s8p3Po      3.7333D-03   1.0238D+07    2013.407    14-  62     197
3s5s3Se-3s8p3Po      2.7467D-03   1.2416D+06    2217.812    18-  62     245
3s5d3De-3s8p3Po      1.0533D-02   6.8469D+06    4135.503    27-  62     354
3s6s3Se-3s8p3Po      1.7533D-03   1.8260D+05    4620.566    30-  62     387
3s6d3De-3s8p3Po      4.4867D-02   6.0119D+06    9108.715    39-  62     469
3s7s3Se-3s8p3Po      2.8333D-04   5.2403D+03   10964.359    41-  62     484
3p4p3De-3s8p3Po      1.8800D-02   8.4782D+05   15700.953    49-  62     533
3p4p3Pe-3s8p3Po      6.2889D-05   4.4795D+02   30601.975    52-  62     555
3p4p3Se-3s8p3Po      6.0333D-01   8.3353D+05   40117.143    53-  62     558
3s7d3De-3s8p3Po      8.0667D-01   4.1817D+06   46309.590    54-  62     562
3s8s3Se-3s8p3Po      2.1967D+00   1.0980D+06   66694.680    55-  62     568
3s21Se-3s8p1Po       2.1700D-03   3.0501D+07     397.729     1-  63       8
3p21De-3s8p1Po       1.0680D-04   1.9823D+06     773.918     4-  63      63
3p21Se-3s8p1Po       4.4400D-04   9.4779D+05    1020.585     8-  63     111
3s4s1Se-3s8p1Po      3.4900D-04   6.6191D+05    1082.748     9-  63     120
3s3d1De-3s8p1Po      6.7000D-05   5.4658D+05    1167.376    10-  63     135
3s4d1De-3s8p1Po      4.8600D-03   1.1984D+07    2123.304    15-  63     214
3s5s1Se-3s8p1Po      6.4800D-03   2.7330D+06    2296.047    19-  63     253
3s5d1De-3s8p1Po      1.2620D-02   7.9219D+06    4208.380    28-  63     367
3s6s1Se-3s8p1Po      3.3200D-03   3.2749D+05    4747.720    34-  63     415
3s6d1De-3s8p1Po      5.1400D-02   6.7610D+06    9193.346    40-  63     478
3s7s1Se-3s8p1Po      2.4500D-07   4.3045D+00   11249.540    45-  63     506
3p4p1Pe-3s8p1Po      2.1567D-03   1.0497D+05   11706.994    46-  63     510
3p4p1De-3s8p1Po      2.3733D-01   3.2170D+06   28638.421    51-  63     550
3s8s1Se-3s8p1Po      2.8000D+00   1.5345D+06   63696.595    59-  63     584
3s7d1De-3s8p1Po      5.3000D-01   3.6834D+05  1.2648E+05    61-  63     594
3s3p3Po-3s8d3De      2.0556D-05   3.3273D+05     497.248     2-  64      25
3s4p3Po-3s8d3De      8.2667D-03   2.0507D+07    1270.196    11-  64     151
3p3d3Fo-3s8d3De      1.2857D-03   3.6276D+06    1819.287    13-  64     181
3s4f3Fo-3s8d3De      7.0952D-04   1.3086D+06    2250.174    20-  64     263
3s5p3Po-3s8d3De      2.6444D-03   1.6107D+06    2563.356    22-  64     292
3p3d3Po-3s8d3De      3.6000D-06   2.0508D+03    2650.545    23-  64     307
3p3d3Do-3s8d3De      6.8667D-04   6.1243D+05    2734.773    24-  64     318
3p4s3Po-3s8d3De      3.9222D-03   1.1804D+06    3646.717    26-  64     343
3s5f3Fo-3s8d3De      4.6952D-03   2.4702D+06    4213.099    31-  64     396
3s6p3Po-3s8d3De      1.7889D-02   2.7437D+06    5108.311    36-  64     437
3s6f3Fo-3s8d3De      2.2238D-02   2.7911D+06    8625.739    42-  64     491
3s7p3Po-3s8d3De      1.0122D-01   3.3321D+06   11026.133    50-  64     543
3s7f3Fo-3s8d3De      1.8762D-01   3.1347D+06   23641.931    56-  64     572
3s8p3Po-3s8d3De      2.3889D+00   7.1723D+06   36510.568    62-  64     599
3s3p3Po-3s9s3Se      1.1000D-03   8.9321D+07     496.425     2-  65      26
3s4p3Po-3s9s3Se      1.9333D-03   2.4182D+07    1264.841    11-  65     152
3s5p3Po-3s9s3Se      7.8111D-03   2.4197D+07    2541.642    22-  65     293
3p3d3Po-3s9s3Se      9.1556D-04   2.6542D+06    2627.336    23-  65     308
3p4s3Po-3s9s3Se      7.5111D-04   1.1579D+06    3602.928    26-  65     344
3s6p3Po-3s9s3Se      1.9222D-02   1.5247D+07    5022.799    36-  65     438
3s7p3Po-3s9s3Se      6.8000D-02   1.2030D+07   10635.312    50-  65     544
3s8p3Po-3s9s3Se      6.3778D-01   1.2046D+07   32549.872    62-  65     600
3s3p1Po-3s9s1Se      5.1333D-04   3.0209D+07     583.130     3-  66      45
3s4p1Po-3s9s1Se      9.2333D-03   1.1208D+08    1283.936    12-  66     167
3s5p1Po-3s9s1Se      4.0000D-03   1.2705D+07    2510.007    21-  66     277
3p4s1Po-3s9s1Se      2.5967D-05   3.4249D+04    3895.152    29-  66     379
3s6p1Po-3s9s1Se      4.1000D-03   3.2769D+06    5003.740    35-  66     424
3p3d1Po-3s9s1Se      1.8433D-02   1.2518D+07    5428.410    38-  66     460
3s7p1Po-3s9s1Se      6.7333D-02   1.2163D+07   10524.963    48-  66     525
3s8p1Po-3s9s1Se      6.6000D-01   1.1459D+07   33950.223    63-  66     605
3s3d3De-3s8f3Fo      2.8933D-02   1.7172D+08     895.966     6-  67      91
3s4d3De-3s8f3Fo      3.3533D-02   4.4810D+07    1888.260    14-  67     198
3s5d3De-3s8f3Fo      6.2400D-02   2.2439D+07    3639.990    27-  67     355
3s5g3Ge-3s8f3Fo      4.2222D-04   2.1304D+05    4122.765    32-  67     404
3s6d3De-3s8f3Fo      8.8000D-02   8.5382D+06    7007.587    39-  67     470
3s6g3Ge-3s8f3Fo      4.0000D-03   5.0086D+05    8275.953    43-  67     498
3p4p3De-3s8f3Fo      2.8933D-02   1.2866D+06   10351.120    49-  67     534
3s7d3De-3s8f3Fo      4.2467D-01   6.0124D+06   18344.820    54-  67     563
3s7g3Ge-3s8f3Fo      4.1111D-02   7.9191D+05   21100.265    58-  67     581
3s8d3De-3s8f3Fo      8.2667D-01   1.2037D+05  1.8089E+05    64-  67     611
3s4f1Fo-3s8g1Ge      2.8143D-02   3.6147D+07    2009.786    16-  68     226
3s5f1Fo-3s8g1Ge      6.8429D-02   2.9977D+07    3441.361    25-  68     328
3p3d1Fo-3s8g1Ge      4.2714D-04   8.1442D+04    5216.302    37-  68     448
3s6f1Fo-3s8g1Ge      1.6714D-01   9.9577D+06    9331.753    47-  68     516
3s7f1Fo-3s8g1Ge      1.4429D+00   1.3321D+07   23705.783    60-  68     588
3p3d3Fo-3s8g3Ge      2.0810D-02   3.3312D+07    1800.266    13-  69     182
3s4f3Fo-3s8g3Ge      4.3571D-03   4.5819D+06    2221.146    20-  69     264
3s5f3Fo-3s8g3Ge      7.3333D-02   2.2496D+07    4112.471    31-  69     397
3s6f3Fo-3s8g3Ge      2.3762D-01   1.8271D+07    8214.232    42-  69     492
3s7f3Fo-3s8g3Ge      1.0381D+00   1.2463D+07   20787.622    56-  69     573
3s8f3Fo-3s8g3Ge      5.0952D-02   2.0673D+01  3.5759E+06    67-  69     620
3s3p1Po-3s8d1De      5.8333D-08   6.8973D+02     581.793     3-  70      46
3s4p1Po-3s8d1De      1.0200D-01   2.5015D+08    1277.473    12-  70     168
3s4f1Fo-3s8d1De      2.4143D-03   5.6227D+06    2002.455    16-  70     227
3p3d1Do-3s8d1De      1.6000D-02   2.6402D+07    2010.549    17-  70     237
3s5p1Po-3s8d1De      1.5833D-04   1.0258D+05    2485.424    21-  70     278
3s5f1Fo-3s8d1De      2.2571D-03   1.8022D+06    3419.924    25-  70     329
3p4s1Po-3s8d1De      3.5667D-02   9.6995D+06    3836.268    29-  70     380
3s6p1Po-3s8d1De      6.9000D-03   1.1469D+06    4906.986    35-  70     425
3p3d1Fo-3s8d1De      3.4571D-05   1.2091D+04    5167.206    37-  70     449
3p3d1Po-3s8d1De      9.1333D-02   1.2941D+07    5314.722    38-  70     461
3s6f1Fo-3s8d1De      5.5571D-03   6.1637D+05    9175.785    47-  70     517
3s7p1Po-3s8d1De      1.9867D-01   7.7855D+06   10105.828    48-  70     526
3s7f1Fo-3s8d1De      5.6571D-02   1.0230D+06   22724.535    60-  70     589
3s8p1Po-3s8d1De      1.5567D+00   6.9483D+06   29944.178    63-  70     606
3p21De-3s8f1Fo       1.0620D-03   8.9023D+06     753.915     4-  71      64
3s3d1De-3s8f1Fo      6.5200D-02   2.4656D+08    1122.455    10-  71     136
3s4d1De-3s8f1Fo      3.6600D-02   4.4515D+07    1979.233    15-  71     215
3s5d1De-3s8f1Fo      5.7800D-02   2.0360D+07    3677.778    28-  71     368
3s5g1Ge-3s8f1Fo      1.5667D-05   8.1003D+03    4072.754    33-  71     410
3s6d1De-3s8f1Fo      6.4200D-02   6.2600D+06    6990.245    40-  71     479
3s6g1Ge-3s8f1Fo      8.0333D-04   1.0561D+05    8076.794    44-  71     503
3p4p1De-3s8f1Fo      1.1820D+00   2.6968D+07   14450.804    51-  71     551
3s7g1Ge-3s8f1Fo      1.0489D-02   2.2827D+05   19851.195    57-  71     579
3s7d1De-3s8f1Fo      7.7400D-03   6.5638D+04   23703.029    61-  71     595
3s8g1Ge-3s8f1Fo      2.7000D-01   1.6983D+04  3.6925E+05    68-  71     625
3s8d1De-3s8f1Fo      7.7571D-03   2.9059D+01  1.1278E+06    70-  71     629
3p23Pe-3s9p3Po       5.0111D-06   5.2735D+04     796.143     5-  72      76
3s3d3De-3s9p3Po      5.0533D-04   7.1156D+06     888.547     6-  72      92
3s4s3Se-3s9p3Po      6.5667D-04   1.5224D+06     979.315     7-  72     103
3s4d3De-3s9p3Po      2.2067D-03   7.1247D+06    1855.607    14-  72     199
3s5s3Se-3s9p3Po      2.1167D-03   1.1445D+06    2027.857    18-  72     246
3s5d3De-3s9p3Po      5.0400D-03   4.5207D+06    3520.567    27-  72     356
3s6s3Se-3s9p3Po      1.6267D-03   2.4199D+05    3866.074    30-  72     388
3s6d3De-3s9p3Po      1.4667D-02   3.7683D+06    6578.012    39-  72     471
3s7s3Se-3s9p3Po      8.1333D-04   3.2201D+04    7493.936    41-  72     485
3p4p3De-3s9p3Po      4.8667D-03   6.0708D+05    9440.461    49-  72     535
3p4p3Pe-3s9p3Po      9.9889D-05   3.7393D+03   13348.593    52-  72     556
3p4p3Se-3s9p3Po      1.4900D-02   1.4945D+05   14889.010    53-  72     559
3s7d3De-3s9p3Po      3.2533D-02   1.4736D+06   15666.508    54-  72     564
3s8s3Se-3s9p3Po      1.6733D-03   1.2186D+04   17473.252    55-  72     569
3s8d3De-3s9p3Po      1.0133D+00   2.4833D+06   67352.302    64-  72     612
3s9s3Se-3s9p3Po      3.1767D+00   9.3648D+05   86846.670    65-  72     616
3s21Se-3s9p1Po       1.5800D-03   2.2946D+07     391.278     1-  73       9
3p21De-3s9p1Po       1.6600D-04   3.2821D+06     749.858     4-  73      65
3p21Se-3s9p1Po       1.0700D-04   2.4815D+05     979.156     8-  73     112
3s4s1Se-3s9p1Po      1.8400D-05   3.8101D+04    1036.233     9-  73     121
3s3d1De-3s9p1Po      1.0120D-05   9.0742D+04    1113.486    10-  73     137
3s4d1De-3s9p1Po      2.7800D-03   8.1152D+06    1951.515    15-  73     216
3s5s1Se-3s9p1Po      5.7000D-03   2.8835D+06    2096.482    19-  73     254
3s5d1De-3s9p1Po      6.0000D-03   5.1952D+06    3583.209    28-  73     369
3s6s1Se-3s9p1Po      3.4200D-03   4.8323D+05    3966.904    34-  73     416
3s6d1De-3s9p1Po      1.7040D-02   4.2756D+06    6656.341    40-  73     480
3s7s1Se-3s9p1Po      2.3200D-03   8.7648D+04    7671.601    45-  73     507
3p4p1Pe-3s9p1Po      1.8600D-03   1.9972D+05    7881.626    46-  73     511
3p4p1De-3s9p1Po      1.1680D-01   7.5746D+06   13093.036    51-  73     552
3s8s1Se-3s9p1Po      1.6500D-04   1.1986D+03   17495.431    59-  73     585
3s7d1De-3s9p1Po      6.2600D-02   1.6959D+06   20257.317    61-  73     596
3s9s1Se-3s9p1Po      3.1700D+00   1.0155D+06   83309.274    66-  73     618
3s8d1De-3s9p1Po      7.2200D-01   5.2181D+05  1.2403E+05    70-  73     630
3s3p1Po-3s10s1Se     2.2000D-05   1.3393D+06     573.343     3-  74      47
3s4p1Po-3s10s1Se     3.0433D-02   3.9772D+08    1237.424    12-  74     169
3s5p1Po-3s10s1Se     2.1033D-03   7.6986D+06    2338.194    21-  74     279
3p4s1Po-3s10s1Se     2.0700D-02   3.3883D+07    3496.446    29-  74     381
3s6p1Po-3s10s1Se     6.1000D-02   6.4084D+07    4364.415    35-  74     426
3p3d1Po-3s10s1Se     1.4367D-02   1.3104D+07    4684.032    38-  74     462
3s7p1Po-3s10s1Se     1.4133D-02   4.3688D+06    8045.861    48-  74     527
3s8p1Po-3s10s1Se     4.2667D-02   2.9450D+06   17027.023    63-  74     607
3s9p1Po-3s10s1Se     5.9667D-01   3.5619D+06   57897.780    73-  74     641
3s3p3Po-3s9d3De      6.1667D-05   1.0323D+06     488.955     2-  75      27
3s4p3Po-3s9d3De      2.9444D-03   7.9506D+06    1217.446    11-  75     153
3p3d3Fo-3s9d3De      4.3143D-04   1.3730D+06    1712.983    13-  75     183
3s4f3Fo-3s9d3De      6.0000D-04   1.2830D+06    2089.771    20-  75     265
3s5p3Po-3s9d3De      9.7111D-04   6.9946D+05    2357.241    22-  75     294
3p3d3Po-3s9d3De      7.5556D-05   5.1178D+04    2430.771    23-  75     309
3p3d3Do-3s9d3De      3.1933D-04   3.4042D+05    2501.425    24-  75     319
3p4s3Po-3s9d3De      1.4000D-03   5.3267D+05    3243.275    26-  75     345
3s5f3Fo-3s9d3De      2.4333D-03   1.6746D+06    3683.702    31-  75     398
3s6p3Po-3s9d3De      5.5333D-03   1.1702D+06    4350.275    36-  75     439
3s6f3Fo-3s9d3De      8.4286D-03   1.7720D+06    6664.749    42-  75     493
3s7p3Po-3s9d3De      2.1667D-02   1.3507D+06    8012.519    50-  75     545
3s7f3Fo-3s9d3De      3.3190D-02   1.8096D+06   13087.498    56-  75     574
3s8p3Po-3s9d3De      1.1667D-01   1.7661D+06   16260.057    62-  75     601
3s8f3Fo-3s9d3De      2.5571D-01   1.9509D+06   34985.953    67-  75     621
3s9p3Po-3s9d3De      2.6889D+00   3.9935D+06   51910.926    72-  75     637
3s3p3Po-3s10s3Se     7.6889D-04   6.4476D+07     488.506     2-  76      28
3s4p3Po-3s10s3Se     1.5556D-03   2.1099D+07    1214.667    11-  76     154
3s5p3Po-3s10s3Se     4.2889D-03   1.5583D+07    2346.844    22-  76     295
3p3d3Po-3s10s3Se     6.7889D-04   2.3203D+06    2419.717    23-  76     310
3p4s3Po-3s10s3Se     2.4222D-04   4.6644D+05    3223.625    26-  76     346
3s6p3Po-3s10s3Se     9.5556D-03   1.0270D+07    4314.995    36-  76     440
3s7p3Po-3s10s3Se     2.4000D-02   7.7077D+06    7893.645    50-  76     546
3s8p3Po-3s10s3Se     8.0444D-02   6.4665D+06   15777.874    62-  76     602
3s9p3Po-3s10s3Se     7.4556D-01   6.6696D+06   47296.393    72-  76     638
3s4f1Fo-3s9g1Ge      1.4857D-02   2.1480D+07    1894.318    16-  77     228
3s5f1Fo-3s9g1Ge      4.1286D-02   2.2059D+07    3116.120    25-  77     330
3p3d1Fo-3s9g1Ge      2.1143D-03   5.4078D+05    4503.776    37-  77     450
3s6f1Fo-3s9g1Ge      4.6286D-02   4.5394D+06    7273.246    47-  77     518
3s7f1Fo-3s9g1Ge      2.4286D-01   6.6251D+06   13790.633    60-  77     590
3s8f1Fo-3s9g1Ge      1.3871D+00   5.4902D+06   36204.357    71-  77     633
3s3d3De-3s9f3Fo      1.8733D-02   1.1780D+08     870.432     6-  78      93
3s4d3De-3s9f3Fo      1.9600D-02   2.9530D+07    1778.318    14-  78     200
3s5d3De-3s9f3Fo      3.6200D-02   1.6305D+07    3252.382    27-  78     357
3s5g3Ge-3s9f3Fo      1.8074D-04   1.1748D+05    3632.446    32-  78     405
3s6d3De-3s9f3Fo      4.8000D-02   7.0394D+06    5699.845    39-  78     472
3s6g3Ge-3s9f3Fo      1.3852D-03   2.8018D+05    6511.566    43-  78     499
3p4p3De-3s9f3Fo      5.7200D-03   4.5598D+05    7731.034    49-  78     536
3s7d3De-3s9f3Fo      1.3533D-01   4.9087D+06   11461.029    54-  78     565
3s7g3Ge-3s9f3Fo      7.4815D-03   4.1201D+05   12479.149    58-  78     582
3s8d3De-3s9f3Fo      3.5867D-01   2.5027D+06   26130.763    64-  78     613
3s8g3Ge-3s9f3Fo      6.1481D-02   5.5560D+05   30805.961    69-  78     627
3s9d3De-3s9f3Fo      1.0000D+00   8.2374D+04  2.4050E+05    75-  78     646
3s3p1Po-3s9d1De      3.1400D-06   3.8471D+04     571.546     3-  79      48
3s4p1Po-3s9d1De      2.9200D-02   7.7361D+07    1229.085    12-  79     170
3s4f1Fo-3s9d1De      1.0657D-03   2.7977D+06    1886.065    16-  79     229
3p3d1Do-3s9d1De      5.6200D-03   1.0459D+07    1893.243    17-  79     238
3s5p1Po-3s9d1De      2.1800D-04   1.6370D+05    2308.598    21-  79     280
3s5f1Fo-3s9d1De      7.2000D-04   7.0244D+05    3093.852    25-  79     331
3p4s1Po-3s9d1De      3.0233D-03   1.0281D+06    3430.679    29-  79     382
3s6p1Po-3s9d1De      2.0000D-03   4.4057D+05    4262.418    35-  79     427
3p3d1Fo-3s9d1De      1.6857D-04   7.9231D+04    4457.407    37-  79     451
3p3d1Po-3s9d1De      1.9400D-02   3.7230D+06    4566.750    38-  79     463
3s6f1Fo-3s9d1De      5.3000D-03   9.6731D+05    7153.076    47-  79     519
3s7p1Po-3s9d1De      4.7667D-02   3.2127D+06    7705.923    48-  79     528
3s7f1Fo-3s9d1De      2.5571D-02   1.3369D+06   13364.910    60-  79     591
3s8p1Po-3s9d1De      1.8500D-01   3.0529D+06   15573.177    63-  79     608
3s8f1Fo-3s9d1De      1.8571D-01   1.5536D+06   33410.400    71-  79     634
3s9p1Po-3s9d1De      2.3400D+00   4.8490D+06   43947.119    73-  79     642
3p3d3Fo-3s9g3Ge      1.3667D-02   2.4528D+07    1700.227    13-  80     184
3s4f3Fo-3s9g3Ge      1.2000D-03   1.4518D+06    2070.817    20-  80     266
3s5f3Fo-3s9g3Ge      3.4000D-02   1.3422D+07    3625.210    31-  80     399
3s6f3Fo-3s9g3Ge      9.2857D-02   1.1488D+07    6475.712    42-  80     494
3s7f3Fo-3s9g3Ge      2.4857D-01   8.4170D+06   12377.953    56-  80     575
3s8f3Fo-3s9g3Ge      1.0238D+00   5.7713D+06   30337.137    67-  80     622
3s9f3Fo-3s9g3Ge      5.6190D-02   1.4367D+01  4.5045E+06    78-  80     651
3p21De-3s9f1Fo       1.2580D-03   1.1053D+07     736.383     4-  81      66
3s3d1De-3s9f1Fo      3.6600D-02   1.4840D+08    1084.030    10-  81     138
3s4d1De-3s9f1Fo      2.0600D-02   2.8285D+07    1862.802    15-  81     217
3s5d1De-3s9f1Fo      3.7200D-02   1.6324D+07    3295.080    28-  81     370
3s5g1Ge-3s9f1Fo      8.8778D-06   5.8468D+03    3608.628    33-  81     411
3s6d1De-3s9f1Fo      4.3800D-02   6.3645D+06    5726.196    40-  81     481
3s6g1Ge-3s9f1Fo      3.7556D-04   7.7772D+04    6435.379    44-  81     504
3p4p1De-3s9f1Fo      7.8200D-02   3.7842D+06    9922.623    51-  81     553
3s7g1Ge-3s9f1Fo      2.7556D-03   1.5873D+05   12201.922    57-  81     580
3s7d1De-3s9f1Fo      1.9780D-02   5.1284D+05   13555.977    61-  81     597
3s8g1Ge-3s9f1Fo      2.3778D-02   2.3974D+05   29164.978    68-  81     626
3s8d1De-3s9f1Fo      7.3400D-01   3.6862D+06   30801.264    70-  81     631
3s9g1Ge-3s9f1Fo      2.6111D-01   3.5090D+04  2.5262E+05    77-  81     650
3s9d1De-3s9f1Fo      5.8000D-01   7.5116D+03  6.0654E+05    79-  81     654
3p23Pe-3s10p3Po      6.6556D-06   7.3348D+04     777.992     5-  82      77
3s3d3De-3s10p3Po     3.3467D-04   4.9611D+06     865.997     6-  82      94
3s4s3Se-3s10p3Po     5.1667D-04   1.2676D+06     951.994     7-  82     104
3s4d3De-3s10p3Po     1.4467D-03   5.1928D+06    1759.905    14-  82     201
3s5s3Se-3s10p3Po     1.6400D-03   9.9527D+05    1914.108    18-  82     247
3s5d3De-3s10p3Po     2.9067D-03   3.1729D+06    3191.316    27-  82     358
3s6s3Se-3s10p3Po     1.2567D-03   2.3171D+05    3472.638    30-  82     389
3s6d3De-3s10p3Po     7.0667D-03   2.5831D+06    5514.904    39-  82     473
3s7s3Se-3s10p3Po     9.9667D-04   5.8695D+04    6144.527    41-  82     486
3p4p3De-3s10p3Po     2.2200D-03   4.5135D+05    7394.686    49-  82     537
3p4p3Pe-3s10p3Po     1.0600D-04   7.6799D+03    9595.135    52-  82     557
3p4p3Se-3s10p3Po     2.9133D-03   6.0282D+04   10366.040    53-  82     560
3s7d3De-3s10p3Po     9.2000D-03   8.8719D+05   10737.027    54-  82     566
