3s3p(3P)3d4Fo-3p2(3P)3d4Fe       2.0107D-01   1.6907D+09     890.664    10-  39     166
3s3p(3P)3d4Do-3p2(3P)3d4Fe       6.3500D-02   2.5388D+08    1091.658    14-  39     233
3s3p22De-3s26p2Po                1.7000D-04   9.5251D+06     445.439     3-  40      52
3s3p22Se-3s26p2Po                2.4700D-03   2.0908D+07     512.519     4-  40      74
3s3p22Pe-3s26p2Po                6.3167D-03   1.4373D+08     541.443     5-  40      91
3s23d2De-3s26p2Po                5.6400D-03   1.7379D+08     600.657     6-  40     114
3s24s2Se-3s26p2Po                4.8050D-02   2.0104D+08     728.990     7-  40     136
3s24d2De-3s26p2Po                3.1700D-02   1.4088D+08    1581.624    17-  40     290
3s25s2Se-3s26p2Po                7.9500D-03   4.0056D+06    2100.692    21-  40     363
3s3p(3P)4p2Pe-3s26p2Po           2.5833D-03   1.1553D+06    3862.092    27-  40     479
3s3p(3P)4p2De-3s26p2Po           1.7400D-01   5.7769D+07    5786.652    31-  40     499
3s25d2De-3s26p2Po                2.3000D-01   5.9195D+07    6572.332    32-  40     516
3s3p(3P)4p2Se-3s26p2Po           7.3500D-01   1.5898D+07   10138.646    34-  40     541
3s26s2Se-3s26p2Po                1.1050D+00   1.2468D+07   14037.748    38-  40     596
3s23p2Po-3p2(1D)3d2Pe            1.5800D-08   1.0809D+03     312.250     1-  41      13
3p32Do-3p2(1D)3d2Pe              2.2300D-01   4.5605D+09     737.300     8-  41     148
3p32Po-3p2(1D)3d2Pe              1.4967D-02   1.1940D+08     914.412    11-  41     179
3s24p2Po-3p2(1D)3d2Pe            2.9833D-07   2.2831D+03     933.606    12-  41     204
3s3p(3P)3d2Do-3p2(1D)3d2Pe       1.8600D-02   1.5689D+08    1148.035    15-  41     245
3s3p(3P)3d2Po-3p2(1D)3d2Pe       3.8167D-03   7.9163D+06    1793.317    20-  41     341
3s3p(3P)4s2Po-3p2(1D)3d2Pe       4.8667D-04   7.9863D+05    2016.136    22-  41     375
3s3p(1P)3d2Po-3p2(1D)3d2Pe       6.0000D-03   7.0841D+06    2376.879    24-  41     419
3s3p(1P)3d2Do-3p2(1D)3d2Pe       7.2600D-05   1.2637D+05    2527.216    25-  41     441
3s25p2Po-3p2(1D)3d2Pe            9.5833D-05   8.0662D+04    2815.123    26-  41     460
3s3p(1P)4s2Po-3p2(1D)3d2Pe       4.5833D-04   4.2308D+04    8500.670    35-  41     549
3s26p2Po-3p2(1D)3d2Pe            1.1583D-05   3.4309D+01   47454.570    40-  41     605
3s3p(3P)3d2Fo-3p2(1D)3d2Ge       4.2500D-02   1.4074D+08    1251.658    16-  42     264
3s3p(1P)3d2Fo-3p2(1D)3d2Ge       3.5357D-02   7.5725D+07    1556.397    18-  42     309
3s24f2Fo-3p2(1D)3d2Ge            1.3143D-03   1.3341D+06    2260.740    23-  42     397
3s25f2Fo-3p2(1D)3d2Ge            3.0643D-02   1.7770D+06    9458.541    37-  42     579
3s3p(3P)3d4Fo-3p2(3P)3d4De       1.7893D-01   2.3800D+09     837.891    10-  43     167
3s3p(3P)3d4Po-3p2(3P)3d4De       1.3167D-01   5.3437D+08     993.057    13-  43     225
3s3p(3P)3d4Do-3p2(3P)3d4De       1.6250D-02   1.0554D+08    1013.426    14-  43     234
3s3p(3P)4s4Po-3p2(3P)3d4De       4.8750D-05   6.9355D+04    1677.255    19-  43     329
3s23p2Po-3s26d2De                5.4333D-03   2.3117D+08     306.700     1-  44      14
3p32Do-3s26d2De                  1.3000D-03   1.7344D+07     707.085     8-  44     149
3p32Po-3s26d2De                  2.5000D-03   1.3268D+07     868.390    11-  44     180
3s24p2Po-3s26d2De                4.7833D-02   2.4405D+08     885.683    12-  44     205
3s3p(3P)3d2Do-3s26d2De           4.3100D-04   2.4812D+06    1076.413    15-  44     246
3s3p(3P)3d2Fo-3s26d2De           2.9000D-03   1.9334D+07    1183.522    16-  44     265
3s3p(1P)3d2Fo-3s26d2De           2.2286D-04   9.8656D+05    1452.423    18-  44     310
3s3p(3P)3d2Po-3s26d2De           4.4500D-03   6.7489D+06    1624.476    20-  44     342
3s3p(3P)4s2Po-3s26d2De           9.7667D-03   1.1995D+07    1805.198    22-  44     376
3s24f2Fo-3s26d2De                1.8929D-02   4.2153D+07    2047.803    23-  44     398
3s3p(1P)3d2Po-3s26d2De           1.4350D-04   1.3159D+05    2089.090    24-  44     420
3s3p(1P)3d2Do-3s26d2De           6.3900D-04   8.7719D+05    2204.344    25-  44     442
3s25p2Po-3s26d2De                4.7167D-04   3.2227D+05    2420.242    26-  44     461
3s3p(1P)4s2Po-3s26d2De           2.2500D-01   2.7766D+07    5694.915    35-  44     550
3s25f2Fo-3s26d2De                1.8500D-01   3.9768D+07    6591.099    37-  44     580
3s26p2Po-3s26d2De                1.4567D+00   3.6413D+07   12653.382    40-  44     606
3s3p(3P)3d2Fo-3s26g2Ge           4.7500D-03   1.9674D+07    1119.198    16-  45     266
3s3p(1P)3d2Fo-3s26g2Ge           1.2929D-01   3.6440D+08    1356.731    18-  45     311
3s24f2Fo-3s26g2Ge                2.4643D-02   3.6853D+07    1862.581    23-  45     399
3s25f2Fo-3s26g2Ge                1.1357D+00   2.3635D+08    4992.986    37-  45     581
3s25g2Ge-3s26h2Ho                1.6056D+00   4.1471D+08    4596.675    36-  46     568
3p2(1D)3d2Ge-3s26h2Ho            2.5444D-02   1.3195D+06   10258.672    42-  46     631
3s26g2Ge-3s26h2Ho                2.7889D-02   1.2996D+03  3.4222E+05    45-  46     660
3s3p22De-3s26f2Fo                5.9100D-03   1.6019D+08     419.261     3-  47      53
3s23d2De-3s26f2Fo                1.1800D-01   1.8317D+09     554.012     6-  47     115
3s24d2De-3s26f2Fo                1.2500D-01   3.5535D+08    1294.607    17-  47     291
3s3p(3P)4p2De-3s26f2Fo           7.2900D-02   3.4025D+07    3195.041    31-  47     500
3s25d2De-3s26f2Fo                1.4900D-01   6.0666D+07    3420.833    32-  47     517
3p2(1D)3d2Fe-3s26f2Fo            2.4571D-05   1.1111D+04    3840.769    33-  47     532
3s25g2Ge-3s26f2Fo                7.7222D-03   3.4189D+06    4401.244    36-  47     569
3p2(1D)3d2Ge-3s26f2Fo            3.5556D-03   3.5002D+05    9333.717    42-  47     632
3s26d2De-3s26f2Fo                1.0400D+00   1.8525D+07   16355.037    44-  47     646
3s26g2Ge-3s26f2Fo                3.3571D-02   4.5578D+04   79478.410    45-  47     661
3s23p2Po-3s27s2Se                3.4000D-03   7.5215D+08     300.761     1-  48      15
3p32Po-3s27s2Se                  1.2700D-03   3.7575D+07     822.409    11-  48     181
3s24p2Po-3s27s2Se                1.8000D-02   5.1305D+08     837.903    12-  48     206
3s3p(3P)3d2Po-3s27s2Se           3.9500D-04   3.6546D+06    1470.661    20-  48     343
3s3p(3P)4s2Po-3s27s2Se           7.6167D-04   5.8276D+06    1617.236    22-  48     377
3s3p(1P)3d2Po-3s27s2Se           4.0167D-03   2.3705D+07    1841.415    24-  48     421
3s25p2Po-3s27s2Se                3.6500D-02   1.6658D+08    2093.956    26-  48     462
3s3p(1P)4s2Po-3s27s2Se           2.9500D-03   3.3997D+06    4167.040    35-  48     551
3s26p2Po-3s27s2Se                4.0000D-01   1.6463D+08    6972.844    40-  48     607
3s23p2Po-3p2(1D)3d2De            1.4967D-05   6.7578D+05     297.724     1-  49      16
3p32Do-3p2(1D)3d2De              5.0200D-01   7.6609D+09     661.131     8-  49     150
3p32Po-3p2(1D)3d2De              6.0333D-02   3.7721D+08     800.090    11-  49     182
3s24p2Po-3p2(1D)3d2De            5.5167D-04   3.3261D+06     814.747    12-  49     207
3s3p(3P)3d2Do-3p2(1D)3d2De       4.7700D-02   3.3579D+08     973.413    15-  49     247
3s3p(3P)3d2Fo-3p2(1D)3d2De       5.5714D-03   4.6290D+07    1060.178    16-  49     267
3s3p(1P)3d2Fo-3p2(1D)3d2De       8.5714D-06   4.9553D+04    1270.959    18-  49     312
3s3p(3P)3d2Po-3p2(1D)3d2De       7.2167D-05   1.4720D+05    1400.785    20-  49     344
3s3p(3P)4s2Po-3p2(1D)3d2De       8.5833D-04   1.4615D+06    1533.135    22-  49     378
3s24f2Fo-3p2(1D)3d2De            4.3643D-06   1.4026D+04    1704.650    23-  49     400
3s3p(1P)3d2Po-3p2(1D)3d2De       9.7667D-03   1.3013D+07    1733.163    24-  49     422
3s3p(1P)3d2Do-3p2(1D)3d2De       8.7800D-03   1.7842D+07    1811.751    25-  49     443
3s25p2Po-3p2(1D)3d2De            1.0050D-05   1.0523D+04    1955.095    26-  49     463
3s3p(1P)4s2Po-3p2(1D)3d2De       1.1533D-02   3.4627D+06    3650.998    35-  49     552
3s25f2Fo-3p2(1D)3d2De            2.8214D-06   1.6470D+03    3999.645    37-  49     582
3s26p2Po-3p2(1D)3d2De            8.5333D-04   1.0740D+05    5639.118    40-  49     608
3s26f2Fo-3p2(1D)3d2De            3.1000D-06   3.9973D+01   26911.250    47-  49     676
3s3p24Pe-3s3p(3P)4d4Do           2.3667D-03   6.6400D+07     377.692     2-  50      35
3s3p(3P)4p4De-3s3p(3P)4d4Do      1.5700D-01   1.9061D+08    2343.946    28-  50     488
3s3p(3P)4p4Pe-3s3p(3P)4d4Do      7.2250D-01   4.3295D+08    2584.338    29-  50     492
3p2(3P)3d4Fe-3s3p(3P)4d4Do       1.3786D-02   5.2916D+06    4932.468    39-  50     603
3p2(3P)3d4De-3s3p(3P)4d4Do       1.0250D-03   1.1917D+05    7574.384    43-  50     642
3s3p22De-3s27p2Po                4.3700D-04   2.8598D+07     412.165     3-  51      54
3s3p22Se-3s27p2Po                2.4450D-05   2.4719D+05     468.958     4-  51      75
3s3p22Pe-3s27p2Po                2.6000D-04   7.1339D+06     493.058     5-  51      92
3s23d2De-3s27p2Po                1.2500D-03   4.7360D+07     541.687     6-  51     116
3s24s2Se-3s27p2Po                8.1500D-05   4.3705D+05     643.915     7-  51     137
3s24d2De-3s27p2Po                9.8400D-03   7.2395D+07    1229.253    17-  51     292
3s25s2Se-3s27p2Po                1.3450D-02   1.2919D+07    1521.436    21-  51     364
3s3p(3P)4p2Pe-3s27p2Po           3.4167D-03   4.4156D+06    2271.862    27-  51     480
3s3p(3P)4p2De-3s27p2Po           1.2600D-02   1.7559D+07    2824.444    31-  51     501
3s25d2De-3s27p2Po                2.7800D-02   3.4352D+07    2999.459    32-  51     518
3s3p(3P)4p2Se-3s27p2Po           1.0300D-04   1.7939D+04    3573.049    34-  51     542
3s26s2Se-3s27p2Po                1.6200D-02   2.2961D+06    3960.757    38-  51     597
3p2(1D)3d2Pe-3s27p2Po            7.6667D-06   1.3119D+03    6243.456    41-  51     623
3s26d2De-3s27p2Po                5.3800D-01   6.2484D+07    9783.755    44-  51     647
3s27s2Se-3s27p2Po                2.2300D+00   7.0947D+06   26436.143    48-  51     690
3p2(1D)3d2De-3s27p2Po            4.0667D-06   6.9041D-01  2.5590E+05    49-  51     696
3s3p22De-3s3p(3P)4d2Do           2.0500D-05   8.0773D+05     411.450     3-  52      55
3s3p22Pe-3s3p(3P)4d2Do           2.4333D-02   4.0225D+08     492.037     5-  52      93
3s23d2De-3s3p(3P)4d2Do           3.5900D-03   8.1983D+07     540.455     6-  52     117
3s24d2De-3s3p(3P)4d2Do           2.7400D-03   1.2221D+07    1222.922    17-  52     293
3s3p(3P)4p2Pe-3s3p(3P)4d2Do      7.5667D-01   5.9802D+08    2250.331    27-  52     481
3s3p(3P)4p2De-3s3p(3P)4d2Do      6.2800D-02   5.3767D+07    2791.242    31-  52     502
3s25d2De-3s3p(3P)4d2Do           5.3600D-02   4.0750D+07    2962.041    32-  52     519
3p2(1D)3d2Fe-3s3p(3P)4d2Do       6.7857D-03   5.9197D+06    3271.791    33-  52     533
3p2(1D)3d2Pe-3s3p(3P)4d2Do       3.8500D-04   4.1635D+04    6083.494    41-  52     624
3s26d2De-3s3p(3P)4d2Do           1.9800D-05   1.4958D+03    9396.576    44-  52     648
3p2(1D)3d2De-3s3p(3P)4d2Do       5.9100D-05   2.5988D+01  1.2316E+05    49-  52     697
3s3p(3P)4p4De-3s3p(3P)4d4Fo      9.5000D-01   8.7782D+08    2270.747    28-  53     489
3p2(3P)3d4Fe-3s3p(3P)4d4Fo       1.2929D-03   4.0420D+05    4619.130    39-  53     604
3p2(3P)3d4De-3s3p(3P)4d4Fo       2.6750D-04   2.7085D+04    6859.808    43-  53     643
3s23p2Po-3s3p(1P)4p2De           8.9000D-03   4.0802D+08     295.463     1-  54      17
3p32Do-3s3p(1P)4p2De             9.6700D-03   1.5263D+08     650.085     8-  54     151
3p32Po-3s3p(1P)4p2De             4.8000D-02   3.1257D+08     783.969    11-  54     183
3s24p2Po-3s3p(1P)4p2De           4.7833D-01   3.0060D+09     798.036    12-  54     208
3s3p(3P)3d2Do-3s3p(1P)4p2De      1.5500D-02   1.1464D+08     949.654    15-  54     248
3s3p(3P)3d2Fo-3s3p(1P)4p2De      2.2000D-02   1.9288D+08    1032.056    16-  54     268
3s3p(1P)3d2Fo-3s3p(1P)4p2De      2.3214D-02   1.4311D+08    1230.756    18-  54     313
3s3p(3P)3d2Po-3s3p(1P)4p2De      6.7333D-04   1.4740D+06    1352.105    20-  54     345
3s3p(3P)4s2Po-3s3p(1P)4p2De      2.2667D-02   4.1697D+07    1475.013    22-  54     379
3s24f2Fo-3s3p(1P)4p2De           2.7786D-02   9.7292D+07    1633.100    23-  54     401
3s3p(1P)3d2Po-3s3p(1P)4p2De      1.7000D-03   2.4713D+06    1659.251    24-  54     423
3s3p(1P)3d2Do-3s3p(1P)4p2De      1.0900D-02   2.4261D+07    1731.140    25-  54     444
3s25p2Po-3s3p(1P)4p2De           1.4833D-02   1.7131D+07    1861.553    26-  54     464
3s3p(1P)4s2Po-3s3p(1P)4p2De      2.8167D-01   1.0119D+08    3337.789    35-  54     553
3s25f2Fo-3s3p(1P)4p2De           1.8929D-02   1.3439D+07    3626.815    37-  54     583
3s26p2Po-3s3p(1P)4p2De           1.3750D-01   2.2685D+07    4925.271    40-  54     609
3s26f2Fo-3s3p(1P)4p2De           2.2429D-01   8.2766D+06   15908.115    47-  54     677
3s27p2Po-3s3p(1P)4p2De           4.8000D-01   9.1246D+05   45884.188    51-  54     714
3s3p(3P)4d2Do-3s3p(1P)4p2De      1.3900D-04   2.8663D+02   56874.733    52-  54     728
3s23p2Po-3s3p(1P)4p2Pe           2.9167D-03   2.2415D+08     294.610     1-  55      18
3p32Do-3s3p(1P)4p2Pe             1.7000D-03   4.5292D+07     645.972     8-  55     152
3p32Po-3s3p(1P)4p2Pe             4.7500D-02   5.2347D+08     777.995    11-  55     184
3s24p2Po-3s3p(1P)4p2Pe           4.7667D-01   5.0709D+09     791.847    12-  55     209
3s3p(3P)3d2Do-3s3p(1P)4p2Pe      2.8000D-02   3.5161D+08     940.902    15-  55     249
3s3p(3P)3d2Po-3s3p(1P)4p2Pe      1.4033D-03   5.2566D+06    1334.434    20-  55     346
3s3p(3P)4s2Po-3s3p(1P)4p2Pe      4.5167D-04   1.4251D+06    1454.008    22-  55     380
3s3p(1P)3d2Po-3s3p(1P)4p2Pe      5.9333D-02   1.4846D+08    1632.718    24-  55     424
3s3p(1P)3d2Do-3s3p(1P)4p2Pe      6.8800D-02   2.6395D+08    1702.278    25-  55     445
3s25p2Po-3s3p(1P)4p2Pe           7.6500D-04   1.5267D+06    1828.220    26-  55     465
3s3p(1P)4s2Po-3s3p(1P)4p2Pe      2.8167D-01   1.7985D+08    3232.130    35-  55     554
3s26p2Po-3s3p(1P)4p2Pe           1.7833D-02   5.3881D+06    4698.619    40-  55     610
3s27p2Po-3s3p(1P)4p2Pe           2.5500D-04   1.6972D+03   31657.591    51-  55     715
3s3p(3P)4d2Do-3s3p(1P)4p2Pe      4.3400D-05   3.6161D+02   36527.679    52-  55     729
3s3p24Pe-3s3p(3P)4d4Po           1.7667D-04   8.5307D+06     371.675     2-  56      36
3s3p(3P)4p4De-3s3p(3P)4d4Po      1.3950D-02   3.4185D+07    2129.955    28-  56     490
3s3p(3P)4p4Pe-3s3p(3P)4d4Po      2.7000D-01   3.3271D+08    2326.617    29-  56     493
3s3p(3P)4p4Se-3s3p(3P)4d4Po      1.1450D+00   4.3379D+08    2422.582    30-  56     495
3p2(3P)3d4De-3s3p(3P)4d4Po       7.8500D-03   2.6692D+06    5717.999    43-  56     644
3s3p22De-3s3p(3P)4d2Fo           4.7400D-03   1.3924D+08     402.733     3-  57      56
3s23d2De-3s3p(3P)4d2Fo           8.1500D-04   1.4061D+07     525.513     6-  57     118
3s24d2De-3s3p(3P)4d2Fo           2.2500D-02   8.1201D+07    1149.000    17-  57     294
3s3p(3P)4p2De-3s3p(3P)4d2Fo      2.8000D-01   2.2521D+08    2433.848    31-  57     503
3s25d2De-3s3p(3P)4d2Fo           4.7600D-01   3.4533D+08    2562.700    32-  57     520
3p2(1D)3d2Fe-3s3p(3P)4d2Fo       9.2857D-04   7.9495D+05    2791.335    33-  57     534
3s25g2Ge-3s3p(3P)4d2Fo           1.7500D-03   1.5862D+06    3076.019    36-  57     570
3p2(1D)3d2Ge-3s3p(3P)4d2Fo       1.5111D-02   5.4476D+06    4877.443    42-  57     633
3s26d2De-3s3p(3P)4d2Fo           9.6400D-02   1.1616D+07    6288.112    44-  57     649
3s26g2Ge-3s3p(3P)4d2Fo           1.5889D-02   1.6629D+06    9052.311    45-  57     662
3p2(1D)3d2De-3s3p(3P)4d2Fo       9.3400D-04   1.6411D+04   16466.918    49-  57     698
3s3p(1P)4p2De-3s3p(3P)4d2Fo      7.9400D-02   4.6411D+05   28550.220    54-  57     743
3s23p2Po-3s27d2De                3.0000D-04   1.4113D+07     291.673     1-  58      19
3p32Do-3s27d2De                  3.9300D-03   6.5627D+07     632.016     8-  58     153
3p32Po-3s27d2De                  2.9833D-02   2.0789D+08     757.841    11-  58     185
3s24p2Po-3s27d2De                2.0500D-01   1.3803D+09     770.978    12-  58     210
3s3p(3P)3d2Do-3s27d2De           1.0100D-02   8.1073D+07     911.583    15-  58     250
3s3p(3P)3d2Fo-3s27d2De           9.1429D-03   8.7601D+07     987.248    16-  58     269
3s3p(1P)3d2Fo-3s27d2De           1.6643D-02   1.1401D+08    1167.562    18-  58     314
3s3p(3P)3d2Po-3s27d2De           1.0200D-03   2.5064D+06    1276.219    20-  58     347
3s3p(3P)4s2Po-3s27d2De           4.8500D-03   1.0117D+07    1385.163    22-  58     381
3s24f2Fo-3s27d2De                2.9143D-03   1.1723D+07    1523.672    23-  58     402
3s3p(1P)3d2Po-3s27d2De           7.2667D-04   1.2162D+06    1546.412    24-  58     425
3s3p(1P)3d2Do-3s27d2De           6.5200D-03   1.6806D+07    1608.672    25-  58     446
3s25p2Po-3s27d2De                3.3167D-03   4.4833D+06    1720.688    26-  58     466
3s3p(1P)4s2Po-3s27d2De           7.1667D-02   3.3858D+07    2910.561    35-  58     555
3s25f2Fo-3s27d2De                4.3143D-03   4.1179D+06    3127.924    37-  58     584
3s26p2Po-3s27d2De                1.1383D-01   2.7797D+07    4048.397    40-  58     611
3s26f2Fo-3s27d2De                5.9929D-02   6.3880D+06    9359.977    47-  58     678
3s27p2Po-3s27d2De                1.4867D+00   2.5739D+07   15204.299    51-  58     716
3s3p(3P)4d2Do-3s27d2De           2.4100D-04   6.0919D+03   16244.481    52-  58     730
3s3p(3P)4d2Fo-3s27d2De           4.5286D-02   3.3882D+04  1.1172E+05    57-  58     765
3p32Do-3p2(3P)3d2Fe              7.6400D-01   9.1318D+09     631.364     8-  59     154
3s3p(3P)3d2Do-3p2(3P)3d2Fe       2.0900D-02   1.2019D+08     910.228    15-  59     251
3s3p(3P)3d2Fo-3p2(3P)3d2Fe       1.1429D-05   7.8470D+04     985.658    16-  59     270
3s3p(1P)3d2Fo-3p2(3P)3d2Fe       2.1429D-03   1.0526D+07    1165.339    18-  59     315
3s24f2Fo-3p2(3P)3d2Fe            8.3571D-05   2.4131D+05    1519.889    23-  59     403
3s3p(1P)3d2Do-3p2(3P)3d2Fe       8.4100D-03   1.5565D+07    1604.455    25-  59     447
3s25f2Fo-3p2(3P)3d2Fe            7.9286D-05   5.4609D+04    3112.022    37-  59     585
3s26f2Fo-3p2(3P)3d2Fe            1.7000D-04   1.3342D+04    9219.014    47-  59     679
3s3p(3P)4d2Do-3p2(3P)3d2Fe       1.0100D-01   1.9217D+06   15824.544    52-  59     731
3s3p(3P)4d2Fo-3p2(3P)3d2Fe       1.6143D-03   1.2063D+03   94477.993    57-  59     766
3s23p2Po-3s3p(1P)4p2Se           2.0667D-03   4.8755D+08     291.248     1-  60      20
3p32Po-3s3p(1P)4p2Se             1.9167D-03   6.7291D+07     754.977    11-  60     186
3s24p2Po-3s3p(1P)4p2Se           9.5333D-02   3.2343D+09     768.014    12-  60     211
3s3p(3P)3d2Po-3s3p(1P)4p2Se      2.4167D-03   3.0073D+07    1268.117    20-  60     348
3s3p(3P)4s2Po-3s3p(1P)4p2Se      9.3333D-03   9.8698D+07    1375.624    22-  60     382
3s3p(1P)3d2Po-3s3p(1P)4p2Se      3.1833D-02   2.7052D+08    1534.532    24-  60     426
3s25p2Po-3s3p(1P)4p2Se           4.4500D-04   3.0597D+06    1705.993    26-  60     467
3s3p(1P)4s2Po-3s3p(1P)4p2Se      3.8000D-02   9.2399D+07    2868.761    35-  60     556
3s26p2Po-3s3p(1P)4p2Se           4.2333D-02   5.3804D+07    3967.978    40-  60     612
3s27p2Po-3s3p(1P)4p2Se           2.9667D-01   2.9739D+07   14128.884    51-  60     717
3s3p(3P)3d2Fo-3s27g2Ge           8.9286D-04   4.8488D+06     977.410    16-  61     271
3s3p(1P)3d2Fo-3s27g2Ge           5.0643D-02   1.9735D+08    1153.827    18-  61     316
3s24f2Fo-3s27g2Ge                1.0643D-03   2.4529D+06    1500.365    23-  61     404
3s25f2Fo-3s27g2Ge                1.9714D-01   1.1131D+08    3031.260    37-  61     586
3s26h2Ho-3s27g2Ge                8.6364D-03   1.1302D+06    7893.108    46-  61     671
3s26f2Fo-3s27g2Ge                1.0500D+00   7.4612D+07    8544.609    47-  61     680
3s3p(3P)4d2Fo-3s27g2Ge           1.5857D-01   3.0156D+05   52230.627    57-  61     767
3s25g2Ge-3s27h2Ho                2.0333D-01   1.3343D+08    2883.846    36-  62     571
3p2(1D)3d2Ge-3s27h2Ho            2.0056D-03   5.6248D+05    4411.328    42-  62     634
3s26g2Ge-3s27h2Ho                1.4111D+00   1.3446D+08    7568.150    45-  62     663
3s27g2Ge-3s27h2Ho                7.1667D-02   2.4795D+03  3.9717E+05    61-  62     797
3s3p22De-3s27f2Fo                1.1300D-03   3.3790D+07     399.167     3-  63      57
3s23d2De-3s27f2Fo                6.2500D-02   1.1036D+09     519.458     6-  63     119
3s24d2De-3s27f2Fo                3.4500D-02   1.3094D+08    1120.443    17-  63     295
3s3p(3P)4p2De-3s27f2Fo           1.9800D-01   1.7692D+08    2309.181    31-  63     504
3s25d2De-3s27f2Fo                1.6800D-03   1.3613D+06    2424.857    32-  63     521
3p2(1D)3d2Fe-3s27f2Fo            1.1857D-04   1.1447D+05    2628.581    33-  63     535
3s25g2Ge-3s27f2Fo                4.1889D-04   4.3326D+05    2879.543    36-  63     572
3p2(1D)3d2Ge-3s27f2Fo            5.0667D-03   2.2432D+06    4401.266    42-  63     635
3s26d2De-3s27f2Fo                6.7400D-02   1.0545D+07    5518.394    44-  63     650
3s26g2Ge-3s27f2Fo                1.3111D-02   1.9786D+06    7538.583    45-  63     664
3p2(1D)3d2De-3s27f2Fo            2.6700D-04   8.7447D+03   12061.315    49-  63     699
3s3p(1P)4p2De-3s27f2Fo           7.4300D-01   1.1586D+07   17480.108    54-  63     744
3s27d2De-3s27f2Fo                4.0300D-01   3.3613D+05   75580.004    58-  63     777
3p2(3P)3d2Fe-3s27f2Fo            2.2143D-04   1.9866D+02   86226.165    59-  63     787
3s27g2Ge-3s27f2Fo                7.5556D-02   5.9728D+03  3.2938E+05    61-  63     798
3p32Do-3s3p(3P)4f2Fe             2.3200D-01   2.8369D+09     624.211     8-  64     155
3s3p(3P)3d2Do-3s3p(3P)4f2Fe      6.9500D-01   4.1299D+09     895.434    15-  64     252
3s3p(3P)3d2Fo-3s3p(3P)4f2Fe      2.3714D-01   1.6870D+09     968.334    16-  64     272
3s3p(1P)3d2Fo-3s3p(3P)4f2Fe      7.7143D-02   3.9511D+08    1141.199    18-  64     317
3s24f2Fo-3s3p(3P)4f2Fe           1.4429D-02   4.3995D+07    1479.083    23-  64     405
3s3p(1P)3d2Do-3s3p(3P)4f2Fe      1.7300D-01   3.3912D+08    1559.051    25-  64     448
3s25f2Fo-3s3p(3P)4f2Fe           6.4143D-04   4.9311D+05    2945.630    37-  64     587
3s26f2Fo-3s3p(3P)4f2Fe           5.6357D-04   6.0273D+04    7897.459    47-  64     681
3s3p(3P)4d2Do-3s3p(3P)4f2Fe      2.8600D-01   9.0166D+06   12293.394    52-  64     732
3s3p(3P)4d2Fo-3s3p(3P)4f2Fe      2.0429D-02   1.1253D+05   34799.555    57-  64     768
3s27f2Fo-3s3p(3P)4f2Fe           2.7714D-03   7.9410D+02  1.5258E+05    63-  64     809
3s3p22De-3s3p(3P)4d2Po           2.0700D-04   1.4536D+07     397.891     3-  65      58
3s3p22Se-3s3p(3P)4d2Po           1.2250D-02   1.3417D+08     450.568     4-  65      76
3s3p22Pe-3s3p(3P)4d2Po           2.1667D-03   6.4662D+07     472.770     5-  65      94
3s23d2De-3s3p(3P)4d2Po           4.3300D-05   1.7989D+06     517.299     6-  65     120
3s24s2Se-3s3p(3P)4d2Po           5.2000D-03   3.1098D+07     609.743     7-  65     138
3s24d2De-3s3p(3P)4d2Po           1.5700D-04   1.4155D+06    1110.449    17-  65     296
3s25s2Se-3s3p(3P)4d2Po           1.4850D-05   1.8292D+04    1343.528    21-  65     365
3s3p(3P)4p2Pe-3s3p(3P)4d2Po      2.1500D-01   3.9861D+08    1896.804    27-  65     482
3s3p(3P)4p2De-3s3p(3P)4d2Po      1.8900D-02   4.0880D+07    2267.126    31-  65     505
3s25d2De-3s3p(3P)4d2Po           1.1500D-02   2.2599D+07    2378.526    32-  65     522
3s3p(3P)4p2Se-3s3p(3P)4d2Po      6.1500D-01   1.8408D+08    2725.479    34-  65     543
3s26s2Se-3s3p(3P)4d2Po           4.2300D-01   1.0841D+08    2945.404    38-  65     598
3p2(1D)3d2Pe-3s3p(3P)4d2Po       9.3000D-05   3.7909D+04    4045.263    41-  65     625
3s26d2De-3s3p(3P)4d2Po           6.0900D-04   2.4247D+05    5284.149    44-  65     651
3s27s2Se-3s3p(3P)4d2Po           1.5300D-02   5.3037D+05    8008.842    48-  65     691
3p2(1D)3d2De-3s3p(3P)4d2Po       1.3700D-02   1.2597D+06   10995.920    49-  65     700
3s3p(1P)4p2De-3s3p(3P)4d2Po      5.8000D-03   2.7445D+05   15327.785    54-  65     745
3s3p(1P)4p2Pe-3s3p(3P)4d2Po      1.0417D-03   2.1362D+04   18035.241    55-  65     754
3s27d2De-3s3p(3P)4d2Po           2.3000D-02   1.1562D+05   47027.554    58-  65     778
3s3p(1P)4p2Se-3s3p(3P)4d2Po      4.6950D-02   2.7593D+04   61508.181    60-  65     792
3s23p2Po-3s28s2Se                2.1500D-04   5.1252D+07     289.733     1-  66      21
3p32Po-3s28s2Se                  2.0333D-05   7.3333D+05     744.882    11-  66     187
3s24p2Po-3s28s2Se                3.5000D-02   1.2204D+09     757.570    12-  66     212
3s3p(3P)3d2Po-3s28s2Se           8.7000D-04   1.1325D+07    1239.894    20-  66     349
3s3p(3P)4s2Po-3s28s2Se           1.4883D-02   1.6525D+08    1342.475    22-  66     383
