
******************************************************************************

       Energy levels and statistical weights for FeVI  

 Data is from K Butler, Private Comm. Feb 95
 Date data calculated: 10-Jun-1989                             
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Go[7/2]      1.0520D-06   1.5600D+03    2121.030    34-  37     826
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Fo[5/2]      1.6940D-06   3.4740D+03    2082.730    34-  39     827
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Go[9/2]      3.8000D-08   4.7900D+01    2057.406    34-  40     828
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Fo[7/2]      2.9440D-05   4.7220D+04    2039.351    34-  41     829
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Fo[9/2]      2.4710D-06   3.3100D+03    1995.837    34-  42     830
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p2Fo[5/2]      1.1080D-03   2.4880D+06    1990.390    34-  43     831
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p2Fo[7/2]      4.0430D-06   7.0900D+03    1950.150    34-  46     832
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Do[5/2]      3.4590D-04   8.3000D+05    1925.180    34-  48     833
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Do[7/2]      1.3270D-06   2.4950D+03    1883.505    34-  50     834
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p2Do[5/2]      1.1340D-04   2.8940D+05    1866.473    34-  51     835
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p2Go[7/2]      1.1670D-02   2.4960D+07    1765.786    34-  52     836
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p2Go[9/2]      2.0930D-04   3.7160D+05    1733.472    34-  53     837
3d2(1GE)4s2Ge[7/2]-3d2(1DE)4p2Fo[5/2]      4.8020D-03   1.8610D+07    1515.048    34-  57     838
3d2(1GE)4s2Ge[7/2]-3d2(3PE)4p4Do[7/2]      3.5500D-03   1.0810D+07    1480.299    34-  61     839
3d2(1GE)4s2Ge[7/2]-3d2(3PE)4p4Do[5/2]      3.7940D-04   1.5780D+06    1462.480    34-  62     840
3d2(1GE)4s2Ge[7/2]-3d2(1DE)4p2Fo[7/2]      1.5640D-03   5.1040D+06    1429.799    34-  64     841
3d2(1GE)4s2Ge[7/2]-3d2(1DE)4p2Do[5/2]      3.8360D-04   1.6850D+06    1423.026    34-  65     842
3d2(1GE)4s2Ge[7/2]-3d2(1GE)4p2Go[7/2]      2.6620D-01   9.3950D+08    1374.629    34-  68     843
3d2(1GE)4s2Ge[7/2]-3d2(1GE)4p2Go[9/2]      1.9400D-04   5.5080D+05    1371.056    34-  69     844
3d2(1GE)4s2Ge[7/2]-3d2(3PE)4p4Po[5/2]      1.3000D-05   6.1900D+04    1366.794    34-  70     845
3d2(1GE)4s2Ge[7/2]-3d2(3PE)4p2Do[5/2]      1.1660D-04   6.3470D+05    1277.963    34-  72     846
3d2(1GE)4s2Ge[7/2]-3d2(1GE)4p2Ho[9/2]      3.9170D-01   1.3300D+09    1253.675    34-  73     847
3d2(1GE)4s2Ge[7/2]-3d2(1GE)4p2Fo[7/2]      2.0280D-02   9.9190D+07    1167.928    34-  77     848
3d2(1GE)4s2Ge[7/2]-3d2(1GE)4p2Fo[5/2]      2.4110D-01   1.6140D+09    1152.771    34-  78     849
3d2(1SE)4s2Se[1/2]-3d2(3FE)4p4Fo[3/2]      2.9970D-08   1.1050D+00    9511.309    35-  38     850
3d2(1SE)4s2Se[1/2]-3d2(3FE)4p4Do[3/2]      1.6360D-06   1.0970D+02    7049.750    35-  45     851
3d2(1SE)4s2Se[1/2]-3d2(3FE)4p4Do[1/2]      1.0320D-06   1.4650D+02    6852.460    35-  47     852
3d2(1SE)4s2Se[1/2]-3d2(3FE)4p2Do[3/2]      7.8590D-07   6.4000D+01    6399.345    35-  49     853
3d2(1SE)4s2Se[1/2]-3d2(3PE)4p2So[1/2]      2.1450D-05   7.4250D+03    4389.854    35-  54     854
3d2(1SE)4s2Se[1/2]-3d2(3PE)4p4So[3/2]      9.1410D-04   2.1620D+05    3755.008    35-  55     855
3d2(1SE)4s2Se[1/2]-3d2(1DE)4p2Po[3/2]      3.8320D-03   1.0550D+06    3480.779    35-  56     856
3d2(1SE)4s2Se[1/2]-3d2(3PE)4p4Do[1/2]      2.3860D-03   1.4390D+06    3325.209    35-  58     857
3d2(1SE)4s2Se[1/2]-3d2(1DE)4p2Po[1/2]      5.2110D-04   3.2060D+05    3292.734    35-  59     858
3d2(1SE)4s2Se[1/2]-3d2(3PE)4p4Do[3/2]      4.9360D-05   1.5570D+04    3251.472    35-  60     859
3d2(1SE)4s2Se[1/2]-3d2(1DE)4p2Do[3/2]      5.0610D-04   1.8190D+05    3045.790    35-  63     860
3d2(1SE)4s2Se[1/2]-3d2(3PE)4p4Po[1/2]      3.9910D-05   3.2460D+04    2863.713    35-  66     861
3d2(1SE)4s2Se[1/2]-3d2(3PE)4p4Po[3/2]      2.8130D-05   1.1740D+04    2827.503    35-  67     862
3d2(1SE)4s2Se[1/2]-3d2(3PE)4p2Do[3/2]      8.3310D-06   4.7880D+03    2408.936    35-  71     863
3d2(1SE)4s2Se[1/2]-3d2(3PE)4p2Po[1/2]      3.6360D-04   4.9250D+05    2219.150    35-  75     864
3d2(1SE)4s2Se[1/2]-3d2(3PE)4p2Po[3/2]      3.1960D-04   2.1970D+05    2202.663    35-  76     865
3d2(1SE)4s2Se[1/2]-3d2(1SE)4p2Po[1/2]      3.0780D-01   1.2870D+09    1262.923    35-  79     866
3d2(1SE)4s2Se[1/2]-3d2(1SE)4p2Po[3/2]      6.3370D-01   1.3990D+09    1229.052    35-  80     867


*************************************************************************************

  Oscillator strengths for FeVI  

  Listed according to increasing upper level, j

*************************************************************************************

   Transition                               f(abs)         A           Lam(A)     i-j          #

3d3(3)4Fe[3/2]-3d2(3FE)4p4Go[5/2]          1.9400D-02   9.8700D+08     295.634     1-  36       1
3d3(3)4Fe[5/2]-3d2(3FE)4p4Go[5/2]          5.9680D-05   4.5410D+06     296.081     2-  36      30
3d3(3)4Fe[7/2]-3d2(3FE)4p4Go[5/2]          1.4130D-04   1.4270D+07     296.676     3-  36      61
3d3(3)4Pe[3/2]-3d2(3FE)4p4Go[5/2]          3.1090D-05   1.4100D+06     313.171     6-  36     120
3d3(3)4Pe[5/2]-3d2(3FE)4p4Go[5/2]          4.8700D-06   3.2980D+05     313.828     7-  36     149
3d3(3)2Ge[7/2]-3d2(3FE)4p4Go[5/2]          1.2920D-03   1.1590D+08     314.822     8-  36     180
3d3(3)2Pe[3/2]-3d2(3FE)4p4Go[5/2]          3.9190D-04   1.6940D+07     320.759    11-  36     239
3d3(3)2De[5/2]-3d2(3FE)4p4Go[5/2]          5.1440D-05   3.2920D+06     322.818    12-  36     268
3d3(3)2De[3/2]-3d2(3FE)4p4Go[5/2]          1.1300D-03   4.8170D+07     322.968    13-  36     299
3d3(3)2Fe[7/2]-3d2(3FE)4p4Go[5/2]          1.2860D-05   9.7520D+05     342.420    16-  36     351
3d3(3)2Fe[5/2]-3d2(3FE)4p4Go[5/2]          3.2720D-04   1.8560D+07     342.874    17-  36     376
3d3(1)2De[5/2]-3d2(3FE)4p4Go[5/2]          6.8390D-06   3.2410D+05     375.166    18-  36     407
3d3(1)2De[3/2]-3d2(3FE)4p4Go[5/2]          2.3450D-04   7.3900D+06     375.647    19-  36     438
3d2(3FE)4s4Fe[3/2]-3d2(3FE)4p4Go[5/2]      3.3040D-01   8.5800D+08    1308.644    20-  36     467
3d2(3FE)4s4Fe[5/2]-3d2(3FE)4p4Go[5/2]      6.9470D-02   2.6690D+08    1317.731    21-  36     496
3d2(3FE)4s4Fe[7/2]-3d2(3FE)4p4Go[5/2]      2.7460D-03   1.3780D+07    1331.195    22-  36     527
3d2(3FE)4s2Fe[5/2]-3d2(3FE)4p4Go[5/2]      9.4550D-03   3.0130D+07    1446.839    24-  36     568
3d2(3FE)4s2Fe[7/2]-3d2(3FE)4p4Go[5/2]      2.9760D-04   1.2090D+06    1479.645    25-  36     599
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Go[5/2]      1.7900D-05   3.9270D+04    1743.530    26-  36     624
3d2(1DE)4s2De[3/2]-3d2(3FE)4p4Go[5/2]      4.4990D-04   6.5090D+05    1753.199    27-  36     655
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p4Go[5/2]      4.0350D-05   5.6710D+04    1778.682    29-  36     702
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Go[5/2]      3.2670D-06   6.6640D+03    1808.171    30-  36     731
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p4Go[5/2]      4.9260D-07   5.3920D+02    2015.394    32-  36     780
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Go[5/2]      5.2020D-05   9.7580D+04    2177.402    34-  36     825
3d3(3)4Fe[5/2]-3d2(3FE)4p4Go[7/2]          1.9510D-02   1.1220D+09     295.015     2-  37      31
3d3(3)4Fe[7/2]-3d2(3FE)4p4Go[7/2]          1.0210D-04   7.7950D+06     295.605     3-  37      62
3d3(3)4Fe[9/2]-3d2(3FE)4p4Go[7/2]          2.9320D-04   2.7840D+07     296.317     4-  37      86
3d3(3)4Pe[5/2]-3d2(3FE)4p4Go[7/2]          5.0100D-05   2.5640D+06     312.631     7-  37     150
3d3(3)2Ge[7/2]-3d2(3FE)4p4Go[7/2]          3.6610D-06   2.4830D+05     313.617     8-  37     181
3d3(3)2Ge[9/2]-3d2(3FE)4p4Go[7/2]          6.1930D-04   5.2270D+07     314.305     9-  37     205
3d3(3)2De[5/2]-3d2(3FE)4p4Go[7/2]          4.8730D-04   2.3580D+07     321.551    12-  37     269
3d3(3)2He[9/2]-3d2(3FE)4p4Go[7/2]          1.2170D-05   9.7990D+05     321.799    14-  37     328
3d3(3)2Fe[7/2]-3d2(3FE)4p4Go[7/2]          1.5230D-04   8.7350D+06     340.995    16-  37     352
3d3(3)2Fe[5/2]-3d2(3FE)4p4Go[7/2]          1.0060D-06   4.3170D+04     341.445    17-  37     377
3d3(1)2De[5/2]-3d2(3FE)4p4Go[7/2]          8.3480D-05   2.9940D+06     373.456    18-  37     408
3d2(3FE)4s4Fe[5/2]-3d2(3FE)4p4Go[7/2]      2.8430D-01   8.4570D+08    1296.872    21-  37     497
3d2(3FE)4s4Fe[7/2]-3d2(3FE)4p4Go[7/2]      8.5180D-02   3.3110D+08    1309.910    22-  37     528
3d2(3FE)4s4Fe[9/2]-3d2(3FE)4p4Go[7/2]      2.0190D-03   9.5570D+06    1326.987    23-  37     552
3d2(3FE)4s2Fe[5/2]-3d2(3FE)4p4Go[7/2]      3.9210D-03   9.7040D+06    1421.731    24-  37     569
3d2(3FE)4s2Fe[7/2]-3d2(3FE)4p4Go[7/2]      2.3680D-03   7.4760D+06    1453.395    25-  37     600
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Go[7/2]      1.1700D-04   2.0080D+05    1707.198    26-  37     625
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Go[7/2]      2.8300D-05   4.5230D+04    1769.126    30-  37     732
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Go[7/2]      2.1900D-05   4.0620D+04    2120.261    33-  37     809
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Go[7/2]      1.0520D-06   1.5600D+03    2121.030    34-  37     826
3d3(3)4Fe[3/2]-3d2(3FE)4p4Fo[3/2]          9.0650D-02   6.9700D+09     294.516     1-  38       2
3d3(3)4Fe[5/2]-3d2(3FE)4p4Fo[3/2]          9.7960D-03   1.1270D+09     294.960     2-  38      32
3d3(3)4Pe[1/2]-3d2(3FE)4p4Fo[3/2]          6.0690D-04   2.0830D+07     311.719     5-  38     102
3d3(3)4Pe[3/2]-3d2(3FE)4p4Fo[3/2]          3.1540D-04   2.1620D+07     311.917     6-  38     121
3d3(3)4Pe[5/2]-3d2(3FE)4p4Fo[3/2]          1.8650D-05   1.9100D+06     312.569     7-  38     151
3d3(3)2Pe[1/2]-3d2(3FE)4p4Fo[3/2]          1.9810D-03   6.4850D+07     319.158    10-  38     221
3d3(3)2Pe[3/2]-3d2(3FE)4p4Fo[3/2]          9.3660D-04   6.1220D+07     319.444    11-  38     240
3d3(3)2De[5/2]-3d2(3FE)4p4Fo[3/2]          1.1410D-04   1.1050D+07     321.486    12-  38     270
3d3(3)2De[3/2]-3d2(3FE)4p4Fo[3/2]          8.6130D-04   5.5530D+07     321.635    13-  38     300
3d3(3)2Fe[5/2]-3d2(3FE)4p4Fo[3/2]          1.7040D-06   1.4630D+05     341.371    17-  38     378
3d3(1)2De[5/2]-3d2(3FE)4p4Fo[3/2]          1.3360D-05   9.5870D+05     373.368    18-  38     409
3d3(1)2De[3/2]-3d2(3FE)4p4Fo[3/2]          2.3030D-04   1.0990D+07     373.844    19-  38     439
3d2(3FE)4s4Fe[3/2]-3d2(3FE)4p4Fo[3/2]      2.1760D-01   8.7630D+08    1287.028    20-  38     468
3d2(3FE)4s4Fe[5/2]-3d2(3FE)4p4Fo[3/2]      5.6910D-02   3.3910D+08    1295.817    21-  38     498
3d2(3FE)4s2Fe[5/2]-3d2(3FE)4p4Fo[3/2]      5.1120D-03   2.5350D+07    1420.463    24-  38     570
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Fo[3/2]      5.1550D-05   1.7730D+05    1705.370    26-  38     626
3d2(1DE)4s2De[3/2]-3d2(3FE)4p4Fo[3/2]      1.9910D-04   4.5170D+05    1714.619    27-  38     656
3d2(3PE)4s4Pe[1/2]-3d2(3FE)4p4Fo[3/2]      7.3130D-05   8.2220D+04    1722.273    28-  38     684
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p4Fo[3/2]      8.3060D-05   1.8320D+05    1738.985    29-  38     703
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Fo[3/2]      7.9180D-06   2.5370D+04    1767.162    30-  38     733
3d2(3PE)4s2Pe[1/2]-3d2(3FE)4p4Fo[3/2]      1.5860D-03   1.4090D+06    1937.211    31-  38     762
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p4Fo[3/2]      1.1250D-04   1.9440D+05    1964.579    32-  38     781
3d2(1SE)4s2Se[1/2]-3d2(3FE)4p4Fo[3/2]      2.9970D-08   1.1050D+00    9511.309    35-  38     850
3d3(3)4Fe[3/2]-3d2(3FE)4p4Fo[5/2]          1.7650D-02   9.0920D+08     293.820     1-  39       3
3d3(3)4Fe[5/2]-3d2(3FE)4p4Fo[5/2]          8.0770D-02   6.2210D+09     294.262     2-  39      33
3d3(3)4Fe[7/2]-3d2(3FE)4p4Fo[5/2]          1.0640D-02   1.0880D+09     294.850     3-  39      63
3d3(3)4Pe[3/2]-3d2(3FE)4p4Fo[5/2]          4.8980D-04   2.2500D+07     311.137     6-  39     122
3d3(3)4Pe[5/2]-3d2(3FE)4p4Fo[5/2]          1.1740D-04   8.0580D+06     311.786     7-  39     152
3d3(3)2Ge[7/2]-3d2(3FE)4p4Fo[5/2]          5.2600D-06   4.7820D+05     312.766     8-  39     182
3d3(3)2Pe[3/2]-3d2(3FE)4p4Fo[5/2]          2.4320D-04   1.0650D+07     318.625    11-  39     241
3d3(3)2De[5/2]-3d2(3FE)4p4Fo[5/2]          4.4620D-04   2.8940D+07     320.657    12-  39     271
3d3(3)2De[3/2]-3d2(3FE)4p4Fo[5/2]          1.9280D-04   8.3290D+06     320.805    13-  39     301
3d3(3)2Fe[7/2]-3d2(3FE)4p4Fo[5/2]          1.4020D-06   1.0780D+05     339.990    16-  39     353
3d3(3)2Fe[5/2]-3d2(3FE)4p4Fo[5/2]          3.0120D-07   1.7340D+04     340.437    17-  39     379
3d3(1)2De[5/2]-3d2(3FE)4p4Fo[5/2]          6.3040D-05   3.0340D+06     372.250    18-  39     410
3d3(1)2De[3/2]-3d2(3FE)4p4Fo[5/2]          9.9300D-06   3.1780D+05     372.724    19-  39     440
3d2(3FE)4s4Fe[3/2]-3d2(3FE)4p4Fo[5/2]      1.0270D-01   2.8150D+08    1273.843    20-  39     469
3d2(3FE)4s4Fe[5/2]-3d2(3FE)4p4Fo[5/2]      1.7080D-01   6.9250D+08    1282.452    21-  39     499
3d2(3FE)4s4Fe[7/2]-3d2(3FE)4p4Fo[5/2]      5.3960D-02   2.8610D+08    1295.201    22-  39     529
3d2(3FE)4s2Fe[5/2]-3d2(3FE)4p4Fo[5/2]      1.1880D-03   4.0170D+06    1404.419    24-  39     571
3d2(3FE)4s2Fe[7/2]-3d2(3FE)4p4Fo[5/2]      1.0710D-03   4.6230D+06    1435.309    25-  39     601
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Fo[5/2]      4.7120D-05   1.1110D+05    1682.298    26-  39     627
3d2(1DE)4s2De[3/2]-3d2(3FE)4p4Fo[5/2]      7.2340D-06   1.1250D+04    1691.298    27-  39     657
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p4Fo[5/2]      1.9620D-05   2.9660D+04    1715.001    29-  39     704
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Fo[5/2]      1.9870D-05   4.3650D+04    1742.400    30-  39     734
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p4Fo[5/2]      3.9210D-04   4.6620D+05    1934.023    32-  39     782
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Fo[5/2]      1.6940D-06   3.4740D+03    2082.730    34-  39     827
3d3(3)4Fe[7/2]-3d2(3FE)4p4Go[9/2]          1.8690D-02   1.1510D+09     294.337     3-  40      64
3d3(3)4Fe[9/2]-3d2(3FE)4p4Go[9/2]          1.0320D-03   7.9040D+07     295.042     4-  40      87
3d3(3)2Ge[7/2]-3d2(3FE)4p4Go[9/2]          6.0380D-08   3.3060D+03     312.189     8-  40     183
3d3(3)2Ge[9/2]-3d2(3FE)4p4Go[9/2]          1.2200D-04   8.3110D+06     312.872     9-  40     206
3d3(3)2He[9/2]-3d2(3FE)4p4Go[9/2]          1.0780D-06   7.0060D+04     320.297    14-  40     329
3d3(3)2He[11/2]-3d2(3FE)4p4Go[9/2]         1.7660D-04   1.3740D+07     320.788    15-  40     344
3d3(3)2Fe[7/2]-3d2(3FE)4p4Go[9/2]          4.0790D-06   1.8900D+05     339.308    16-  40     354
3d2(3FE)4s4Fe[7/2]-3d2(3FE)4p4Go[9/2]      2.9650D-01   9.5750D+08    1285.362    22-  40     530
3d2(3FE)4s4Fe[9/2]-3d2(3FE)4p4Go[9/2]      6.8850D-02   2.7100D+08    1301.800    23-  40     553
3d2(3FE)4s2Fe[7/2]-3d2(3FE)4p4Go[9/2]      4.0150D-03   1.0580D+07    1423.236    25-  40     602
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Go[9/2]      8.2880D-06   1.3070D+04    2056.682    33-  40     810
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Go[9/2]      3.8000D-08   4.7900D+01    2057.406    34-  40     828
3d3(3)4Fe[5/2]-3d2(3FE)4p4Fo[7/2]          1.3710D-02   7.9690D+08     293.381     2-  41      34
3d3(3)4Fe[7/2]-3d2(3FE)4p4Fo[7/2]          8.8620D-02   6.8400D+09     293.965     3-  41      65
3d3(3)4Fe[9/2]-3d2(3FE)4p4Fo[7/2]          5.5060D-03   5.2870D+08     294.668     4-  41      88
3d3(3)4Pe[5/2]-3d2(3FE)4p4Fo[7/2]          4.8840D-04   2.5290D+07     310.796     7-  41     153
3d3(3)2Ge[7/2]-3d2(3FE)4p4Fo[7/2]          4.8070D-05   3.2990D+06     311.770     8-  41     184
3d3(3)2Ge[9/2]-3d2(3FE)4p4Fo[7/2]          1.5420D-04   1.3170D+07     312.451     9-  41     207
3d3(3)2De[5/2]-3d2(3FE)4p4Fo[7/2]          2.5790D-05   1.2630D+06     319.610    12-  41     272
3d3(3)2He[9/2]-3d2(3FE)4p4Fo[7/2]          1.5740D-04   1.2820D+07     319.856    14-  41     330
3d3(3)2Fe[7/2]-3d2(3FE)4p4Fo[7/2]          3.1010D-05   1.8020D+06     338.813    16-  41     355
3d3(3)2Fe[5/2]-3d2(3FE)4p4Fo[7/2]          1.7670D-06   7.6790D+04     339.257    17-  41     380
3d3(1)2De[5/2]-3d2(3FE)4p4Fo[7/2]          1.9060D-06   6.9330D+04     370.841    18-  41     411
3d2(3FE)4s4Fe[5/2]-3d2(3FE)4p4Fo[7/2]      1.1680D-01   3.6450D+08    1265.872    21-  41     500
3d2(3FE)4s4Fe[7/2]-3d2(3FE)4p4Fo[7/2]      1.8250D-01   7.4510D+08    1278.292    22-  41     531
3d2(3FE)4s4Fe[9/2]-3d2(3FE)4p4Fo[7/2]      3.6230D-02   1.8030D+08    1294.549    23-  41     554
3d2(3FE)4s2Fe[5/2]-3d2(3FE)4p4Fo[7/2]      4.0300D-04   1.0520D+06    1384.560    24-  41     572
3d2(3FE)4s2Fe[7/2]-3d2(3FE)4p4Fo[7/2]      1.1900D-04   3.9660D+05    1414.573    25-  41     603
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Fo[7/2]      9.3660D-05   1.7130D+05    1653.882    26-  41     628
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Fo[7/2]      1.6010D-05   2.7330D+04    1711.936    30-  41     735
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Fo[7/2]      4.2450D-06   8.5160D+03    2038.640    33-  41     811
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Fo[7/2]      2.9440D-05   4.7220D+04    2039.351    34-  41     829
3d3(3)4Fe[7/2]-3d2(3FE)4p4Fo[9/2]          6.3950D-03   3.9730D+08     293.044     3-  42      66
3d3(3)4Fe[9/2]-3d2(3FE)4p4Fo[9/2]          9.9670D-02   7.7050D+09     293.743     4-  42      89
3d3(3)2Ge[7/2]-3d2(3FE)4p4Fo[9/2]          1.1710D-05   6.4700D+05     310.735     8-  42     185
3d3(3)2Ge[9/2]-3d2(3FE)4p4Fo[9/2]          2.4460D-04   1.6820D+07     311.411     9-  42     208
3d3(3)2He[9/2]-3d2(3FE)4p4Fo[9/2]          4.4850D-05   2.9440D+06     318.766    14-  42     331
3d3(3)2He[11/2]-3d2(3FE)4p4Fo[9/2]         7.3540D-04   5.7750D+07     319.253    15-  42     345
3d3(3)2Fe[7/2]-3d2(3FE)4p4Fo[9/2]          2.0130D-08   9.4260D+02     337.590    16-  42     356
3d2(3FE)4s4Fe[7/2]-3d2(3FE)4p4Fo[9/2]      9.2330D-02   3.0980D+08    1261.058    22-  42     532
3d2(3FE)4s4Fe[9/2]-3d2(3FE)4p4Fo[9/2]      2.4090D-01   9.8540D+08    1276.877    23-  42     555
3d2(3FE)4s2Fe[7/2]-3d2(3FE)4p4Fo[9/2]      2.3490D-03   6.4540D+06    1393.499    25-  42     604
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Fo[9/2]      1.1170D-04   1.8720D+05    1995.156    33-  42     812
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Fo[9/2]      2.4710D-06   3.3100D+03    1995.837    34-  42     830
3d3(3)4Fe[3/2]-3d2(3FE)4p2Fo[5/2]          8.8310D-04   4.6080D+07     291.910     1-  43       4
3d3(3)4Fe[5/2]-3d2(3FE)4p2Fo[5/2]          8.6060D-04   6.7160D+07     292.346     2-  43      35
3d3(3)4Fe[7/2]-3d2(3FE)4p2Fo[5/2]          8.8780D-03   9.2020D+08     292.926     3-  43      67
3d3(3)4Pe[3/2]-3d2(3FE)4p2Fo[5/2]          1.1090D-02   5.1640D+08     308.995     6-  43     123
3d3(3)4Pe[5/2]-3d2(3FE)4p2Fo[5/2]          2.4820D-03   1.7270D+08     309.635     7-  43     154
3d3(3)2Ge[7/2]-3d2(3FE)4p2Fo[5/2]          2.5120D-02   2.3150D+09     310.602     8-  43     186
3d3(3)2Pe[3/2]-3d2(3FE)4p2Fo[5/2]          1.5100D-02   6.7090D+08     316.380    11-  43     242
3d3(3)2De[5/2]-3d2(3FE)4p2Fo[5/2]          7.4270D-03   4.8870D+08     318.383    12-  43     273
3d3(3)2De[3/2]-3d2(3FE)4p2Fo[5/2]          8.8620D-03   3.8840D+08     318.529    13-  43     302
3d3(3)2Fe[7/2]-3d2(3FE)4p2Fo[5/2]          2.8710D-04   2.2420D+07     337.434    16-  43     357
3d3(3)2Fe[5/2]-3d2(3FE)4p2Fo[5/2]          6.4500D-03   3.7680D+08     337.875    17-  43     381
3d3(1)2De[5/2]-3d2(3FE)4p2Fo[5/2]          9.7780D-04   4.7850D+07     369.189    18-  43     412
3d3(1)2De[3/2]-3d2(3FE)4p2Fo[5/2]          2.6330D-03   8.5690D+07     369.655    19-  43     441
3d2(3FE)4s4Fe[3/2]-3d2(3FE)4p2Fo[5/2]      2.6910D-02   7.7970D+07    1238.695    20-  43     470
3d2(3FE)4s4Fe[5/2]-3d2(3FE)4p2Fo[5/2]      7.5930D-03   3.2580D+07    1246.835    21-  43     501
3d2(3FE)4s4Fe[7/2]-3d2(3FE)4p2Fo[5/2]      2.5740D-02   1.4450D+08    1258.881    22-  43     533
3d2(3FE)4s2Fe[5/2]-3d2(3FE)4p2Fo[5/2]      2.2330D-01   8.0330D+08    1361.817    24-  43     573
3d2(3FE)4s2Fe[7/2]-3d2(3FE)4p2Fo[5/2]      9.6280D-04   4.4260D+06    1390.842    25-  43     605
3d2(1DE)4s2De[5/2]-3d2(3FE)4p2Fo[5/2]      1.1240D-03   2.8500D+06    1621.534    26-  43     629
3d2(1DE)4s2De[3/2]-3d2(3FE)4p2Fo[5/2]      1.2020D-02   2.0110D+07    1629.894    27-  43     658
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p2Fo[5/2]      4.9170D-03   8.0120D+06    1651.896    29-  43     705
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p2Fo[5/2]      1.0390D-03   2.4640D+06    1677.301    30-  43     736
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p2Fo[5/2]      3.1440D-03   4.0670D+06    1854.145    32-  43     783
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p2Fo[5/2]      1.1080D-03   2.4880D+06    1990.390    34-  43     831
3d3(3)4Fe[9/2]-3d2(3FE)4p4Go[11/2]         1.4640D-02   9.4480D+08     293.488     4-  44      90
3d3(3)2Ge[9/2]-3d2(3FE)4p4Go[11/2]         1.1170D-05   6.4150D+05     311.124     9-  44     209
3d3(3)2He[9/2]-3d2(3FE)4p4Go[11/2]         7.2770D-07   3.9880D+04     318.465    14-  44     332
3d3(3)2He[11/2]-3d2(3FE)4p4Go[11/2]        1.6440D-05   1.0780D+06     318.951    15-  44     346
3d2(3FE)4s4Fe[9/2]-3d2(3FE)4p4Go[11/2]     3.7620D-01   1.2920D+09    1272.066    23-  44     556
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Go[11/2]     1.3000D-06   1.8370D+03    1983.434    33-  44     813
3d3(3)4Fe[3/2]-3d2(3FE)4p4Do[3/2]          4.9650D-03   3.9010D+08     291.366     1-  45       5
3d3(3)4Fe[5/2]-3d2(3FE)4p4Do[3/2]          4.6370D-02   5.4480D+09     291.801     2-  45      36
3d3(3)4Pe[1/2]-3d2(3FE)4p4Do[3/2]          3.7850D-02   1.3290D+09     308.192     5-  45     103
3d3(3)4Pe[3/2]-3d2(3FE)4p4Do[3/2]          2.4990D-02   1.7530D+09     308.386     6-  45     124
3d3(3)4Pe[5/2]-3d2(3FE)4p4Do[3/2]          1.3710D-03   1.4360D+08     309.023     7-  45     155
3d3(3)2Pe[1/2]-3d2(3FE)4p4Do[3/2]          9.6050D-03   3.2190D+08     315.461    10-  45     222
