   0.441E-04   0.260E-04   0.257E-04   0.254E-04   0.251E-04   0.248E-04   0.245E-04   0.242E-04   0.240E-04   0.237E-04
   0.234E-04   0.232E-04   0.229E-04   0.175E-03   0.224E-04   0.221E-04   0.219E-04   0.216E-04   0.214E-04   0.253E-04
   0.209E-04   0.207E-04   0.204E-04   0.202E-04   0.200E-04   0.335E-02   0.197E-04   0.195E-04   0.193E-04   0.191E-04
   0.189E-04   0.186E-04   0.184E-04   0.182E-04   0.180E-04   0.178E-04   0.176E-04   0.174E-04   0.172E-04   0.170E-04
   0.168E-04   0.166E-04   0.165E-04   0.163E-04   0.161E-04   0.159E-04   0.157E-04   0.155E-04   0.154E-04   0.152E-04
   0.150E-04   0.149E-04   0.147E-04   0.145E-04   0.144E-04   0.142E-04   0.140E-04   0.139E-04   0.111E-02   0.136E-04
   0.134E-04   0.133E-04   0.131E-04   0.130E-04   0.128E-04   0.127E-04   0.125E-04   0.124E-04   0.122E-04   0.121E-04
   0.120E-04   0.118E-04   0.117E-04   0.116E-04   0.114E-04   0.113E-04   0.112E-04   0.111E-04   0.109E-04   0.108E-04
   0.107E-04   0.106E-04   0.104E-04   0.103E-04   0.102E-04   0.101E-04   0.998E-05   0.986E-05   0.975E-05   0.964E-05
   0.953E-05   0.943E-05   0.932E-05   0.921E-05   0.911E-05   0.901E-05   0.890E-05   0.880E-05   0.870E-05   0.138E-04
   0.136E-04   0.135E-04   0.133E-04   0.132E-04   0.130E-04   0.129E-04   0.127E-04   0.126E-04   0.125E-04   0.123E-04
   0.122E-04   0.121E-04   0.119E-04   0.118E-04   0.117E-04   0.115E-04   0.114E-04   0.113E-04   0.111E-04   0.110E-04
   0.109E-04   0.108E-04   0.107E-04   0.105E-04   0.104E-04   0.103E-04   0.102E-04   0.101E-04   0.996E-05   0.985E-05
   0.974E-05   0.963E-05   0.953E-05   0.942E-05   0.145E-04   0.921E-05   0.911E-05   0.901E-05   0.891E-05   0.881E-05
   0.871E-05   0.861E-05   0.852E-05   0.842E-05   0.833E-05   0.823E-05   0.814E-05   0.805E-05   0.796E-05   0.787E-05
   0.778E-05   0.770E-05   0.761E-05   0.753E-05   0.744E-05   0.736E-05   0.728E-05   0.720E-05   0.711E-05   0.704E-05
   0.696E-05   0.688E-05   0.680E-05   0.673E-05   0.665E-05   0.658E-05   0.650E-05   0.643E-05   0.636E-05   0.629E-05
   0.622E-05   0.615E-05   0.608E-05   0.601E-05   0.594E-05   0.588E-05   0.706E-05   0.575E-05   0.568E-05   0.562E-05
   0.556E-05   0.549E-05   0.543E-05   0.537E-05   0.531E-05   0.525E-05   0.519E-05   0.513E-05   0.508E-05   0.502E-05
   0.496E-05   0.491E-05   0.485E-05   0.480E-05   0.474E-05   0.469E-05   0.464E-05   0.544E-05   0.454E-05   0.448E-05
   0.443E-05   0.438E-05   0.434E-05   0.429E-05   0.424E-05   0.419E-05   0.414E-05   0.410E-05   0.405E-05   0.401E-05
   0.396E-05   0.392E-05   0.387E-05   0.383E-05   0.379E-05   0.374E-05   0.370E-05   0.366E-05   0.362E-05   0.358E-05
   0.354E-05   0.350E-05   0.346E-05   0.342E-05   0.338E-05   0.334E-05   0.330E-05   0.327E-05   0.323E-05   0.319E-05
   0.316E-05   0.312E-05   0.309E-05   0.305E-05   0.302E-05   0.298E-05   0.295E-05   0.292E-05   0.288E-05   0.285E-05
   0.282E-05   0.279E-05   0.276E-05   0.273E-05   0.269E-05   0.266E-05   0.263E-05   0.260E-05   0.257E-05   0.255E-05
   0.252E-05   0.249E-05   0.246E-05   0.243E-05   0.240E-05   0.238E-05   0.235E-05   0.232E-05   0.230E-05   0.227E-05
   0.225E-05   0.222E-05   0.219E-05   0.217E-05   0.215E-05   0.643E-04   0.210E-05   0.207E-05   0.205E-05   0.203E-05
   0.200E-05   0.198E-05   0.196E-05   0.194E-05   0.210E-04   0.189E-05   0.187E-05   0.185E-05   0.762E-04   0.181E-05
   0.179E-05   0.475E-04   0.175E-05   0.173E-05   0.171E-05   0.169E-05   0.167E-05   0.165E-05   0.163E-05   0.161E-05
   0.159E-05   0.158E-05   0.156E-05   0.154E-05   0.152E-05   0.151E-05   0.149E-05   0.147E-05   0.146E-05   0.144E-05
   0.142E-05   0.141E-05   0.139E-05   0.138E-05   0.136E-05   0.134E-05   0.133E-05   0.131E-05   0.130E-05   0.128E-05
   0.127E-05   0.126E-05   0.124E-05   0.123E-05   0.121E-05   0.120E-05   0.119E-05   0.117E-05   0.116E-05   0.115E-05
   0.113E-05   0.112E-05   0.111E-05   0.110E-05   0.108E-05   0.107E-05   0.106E-05   0.105E-05   0.104E-05   0.102E-05
   0.101E-05   0.100E-05   0.989E-06   0.978E-06   0.967E-06   0.956E-06   0.946E-06   0.935E-06   0.924E-06   0.914E-06
   0.903E-06   0.893E-06   0.883E-06   0.873E-06   0.863E-06   0.854E-06   0.844E-06   0.834E-06   0.825E-06   0.816E-06
   0.806E-06   0.797E-06   0.788E-06   0.779E-06   0.771E-06   0.762E-06   0.753E-06   0.745E-06   0.736E-06   0.728E-06
   0.720E-06   0.712E-06   0.704E-06   0.696E-06   0.688E-06   0.680E-06   0.672E-06   0.665E-06   0.657E-06   0.650E-06
   0.642E-06   0.635E-06   0.628E-06   0.621E-06   0.614E-06   0.607E-06   0.600E-06   0.593E-06   0.586E-06   0.580E-06
   0.573E-06   0.567E-06   0.560E-06   0.554E-06   0.548E-06   0.542E-06   0.535E-06   0.529E-06   0.523E-06   0.517E-06
   0.512E-06   0.506E-06   0.500E-06   0.494E-06   0.489E-06   0.483E-06   0.478E-06   0.472E-06   0.467E-06   0.462E-06
   0.456E-06   0.451E-06   0.446E-06   0.441E-06   0.436E-06   0.431E-06   0.426E-06   0.421E-06   0.417E-06   0.412E-06
   0.407E-06   0.403E-06   0.398E-06   0.394E-06   0.389E-06   0.385E-06   0.380E-06   0.376E-06   0.372E-06   0.368E-06
   0.363E-06   0.359E-06   0.355E-06   0.351E-06   0.347E-06   0.343E-06   0.339E-06   0.336E-06   0.332E-06   0.328E-06
   0.324E-06   0.321E-06   0.391E-05   0.313E-06   0.310E-06   0.306E-06   0.303E-06   0.299E-06   0.296E-06   0.293E-06
   0.289E-06   0.286E-06   0.283E-06   0.280E-06   0.276E-06   0.273E-06   0.270E-06   0.267E-06   0.264E-06   0.261E-06
   0.258E-06   0.255E-06   0.252E-06   0.249E-06   0.247E-06   0.244E-06   0.241E-06   0.238E-06   0.236E-06   0.233E-06
   0.230E-06   0.228E-06   0.225E-06   0.223E-06   0.220E-06   0.218E-06   0.215E-06   0.213E-06   0.210E-06   0.208E-06
   0.205E-06   0.203E-06   0.201E-06   0.199E-06   0.196E-06   0.194E-06   0.192E-06   0.190E-06   0.188E-06   0.185E-06
   0.183E-06   0.181E-06   0.179E-06   0.177E-06   0.175E-06   0.173E-06   0.171E-06   0.145E-05   0.167E-06   0.165E-06
   0.164E-06   0.162E-06   0.160E-06   0.158E-06   0.156E-06   0.154E-06   0.153E-06   0.151E-06   0.149E-06   0.148E-06
   0.146E-06   0.144E-06   0.143E-06   0.141E-06   0.139E-06   0.138E-06   0.136E-06   0.135E-06   0.133E-06   0.132E-06
   0.130E-06   0.129E-06   0.127E-06   0.126E-06   0.124E-06   0.123E-06   0.121E-06   0.120E-06   0.119E-06   0.117E-06
   0.116E-06   0.115E-06   0.113E-06   0.112E-06   0.111E-06   0.110E-06   0.108E-06   0.107E-06   0.106E-06   0.105E-06
   0.104E-06   0.102E-06   0.101E-06   0.100E-06   0.989E-07   0.978E-07   0.967E-07   0.956E-07   0.945E-07   0.934E-07
   0.923E-07   0.913E-07   0.903E-07   0.892E-07   0.882E-07   0.872E-07   0.862E-07   0.852E-07   0.843E-07   0.833E-07
   0.824E-07   0.814E-07   0.805E-07   0.796E-07   0.787E-07   0.778E-07   0.769E-07   0.760E-07   0.752E-07   0.743E-07
   0.735E-07   0.726E-07   0.718E-07   0.710E-07   0.702E-07   0.694E-07   0.686E-07   0.678E-07   0.670E-07   0.663E-07
   0.655E-07   0.648E-07   0.640E-07   0.633E-07   0.626E-07   0.619E-07   0.612E-07   0.605E-07   0.598E-07   0.591E-07
   0.584E-07   0.578E-07   0.571E-07   0.565E-07   0.558E-07   0.552E-07   0.546E-07   0.539E-07   0.533E-07   0.527E-07
   0.521E-07   0.515E-07   0.509E-07   0.504E-07   0.498E-07   0.492E-07   0.487E-07   0.481E-07   0.475E-07   0.470E-07
   0.465E-07   0.459E-07   0.454E-07   0.449E-07   0.444E-07   0.439E-07   0.434E-07   0.429E-07   0.424E-07   0.419E-07
   0.414E-07   0.410E-07   0.405E-07   0.400E-07   0.396E-07   0.391E-07   0.387E-07   0.383E-07   0.378E-07   0.374E-07
   0.370E-07   0.365E-07   0.361E-07   0.357E-07   0.353E-07   0.349E-07   0.345E-07   0.341E-07   0.337E-07   0.333E-07
   0.330E-07   0.326E-07   0.322E-07   0.318E-07   0.315E-07   0.311E-07   0.308E-07   0.304E-07   0.301E-07   0.297E-07
   0.294E-07   0.291E-07   0.287E-07   0.284E-07   0.281E-07   0.278E-07   0.274E-07   0.271E-07   0.268E-07   0.265E-07
   0.262E-07   0.259E-07   0.256E-07   0.253E-07   0.250E-07   0.247E-07   0.245E-07   0.242E-07   0.239E-07   0.236E-07
   0.234E-07   0.231E-07   0.228E-07   0.226E-07   0.223E-07   0.221E-07   0.218E-07   0.216E-07   0.213E-07   0.211E-07
   0.208E-07   0.206E-07   0.204E-07   0.201E-07   0.199E-07   0.197E-07   0.195E-07   0.192E-07   0.190E-07   0.188E-07
   0.186E-07   0.184E-07   0.182E-07   0.180E-07   0.177E-07   0.175E-07   0.173E-07   0.171E-07   0.170E-07   0.168E-07
   0.166E-07   0.164E-07   0.162E-07   0.160E-07   0.158E-07   0.156E-07   0.155E-07   0.153E-07   0.151E-07   0.149E-07
   0.148E-07   0.146E-07   0.144E-07   0.143E-07   0.141E-07   0.139E-07   0.138E-07   0.137E-07   0.135E-07   0.133E-07
   0.132E-07   0.130E-07   0.129E-07   0.127E-07   0.126E-07   0.124E-07   0.123E-07   0.122E-07   0.120E-07   0.119E-07
   0.117E-07   0.116E-07   0.115E-07   0.113E-07   0.112E-07   0.111E-07   0.110E-07   0.108E-07   0.107E-07   0.106E-07
   0.105E-07   0.103E-07   0.102E-07   0.101E-07   0.999E-08   0.988E-08   0.977E-08   0.965E-08   0.954E-08   0.943E-08
   0.933E-08   0.922E-08   0.912E-08   0.901E-08   0.891E-08   0.881E-08   0.871E-08   0.861E-08   0.851E-08   0.841E-08
   0.832E-08   0.822E-08   0.813E-08   0.803E-08   0.794E-08   0.785E-08   0.776E-08   0.767E-08   0.759E-08   0.750E-08
   0.741E-08   0.733E-08   0.724E-08   0.716E-08   0.708E-08   0.700E-08   0.692E-08   0.684E-08   0.676E-08   0.669E-08
   0.661E-08   0.653E-08   0.646E-08   0.639E-08   0.631E-08   0.624E-08   0.617E-08   0.610E-08   0.603E-08   0.596E-08
   0.589E-08   0.582E-08   0.576E-08   0.569E-08   0.563E-08   0.556E-08   0.550E-08   0.544E-08   0.537E-08   0.531E-08
   0.525E-08   0.519E-08   0.513E-08   0.507E-08   0.502E-08   0.496E-08   0.490E-08   0.485E-08   0.479E-08   0.474E-08
   0.468E-08   0.463E-08   0.458E-08   0.452E-08   0.447E-08   0.442E-08   0.437E-08   0.432E-08   0.427E-08   0.422E-08
   0.417E-08   0.413E-08   0.408E-08   0.403E-08   0.399E-08   0.394E-08   0.390E-08   0.385E-08   0.381E-08   0.376E-08
   0.372E-08   0.368E-08   0.364E-08   0.359E-08   0.355E-08   0.351E-08   0.347E-08   0.343E-08   0.339E-08   0.336E-08
   0.332E-08   0.328E-08   0.324E-08   0.320E-08   0.317E-08   0.313E-08   0.310E-08   0.306E-08   0.303E-08   0.299E-08
   0.296E-08   0.292E-08   0.289E-08   0.286E-08   0.282E-08   0.279E-08   0.276E-08   0.273E-08   0.270E-08   0.267E-08
   0.264E-08   0.261E-08   0.258E-08   0.255E-08   0.252E-08   0.249E-08   0.246E-08   0.243E-08   0.240E-08   0.238E-08
   0.235E-08   0.232E-08   0.230E-08   0.227E-08   0.224E-08   0.222E-08   0.219E-08   0.217E-08   0.214E-08   0.212E-08
   0.209E-08   0.207E-08   0.205E-08   0.202E-08   0.200E-08   0.198E-08   0.195E-08   0.193E-08   0.191E-08   0.189E-08
   0.187E-08   0.185E-08   0.182E-08   0.180E-08   0.178E-08   0.176E-08   0.174E-08   0.172E-08   0.170E-08   0.168E-08
   0.166E-08   0.164E-08   0.163E-08   0.161E-08   0.159E-08   0.157E-08   0.155E-08   0.154E-08   0.152E-08   0.150E-08
   0.148E-08   0.147E-08   0.145E-08   0.143E-08   0.142E-08   0.140E-08   0.138E-08   0.137E-08   0.135E-08   0.134E-08
   0.132E-08   0.131E-08   0.129E-08   0.128E-08   0.126E-08   0.125E-08   0.123E-08   0.122E-08   0.121E-08   0.119E-08
   0.118E-08   0.116E-08   0.115E-08   0.114E-08   0.112E-08   0.111E-08   0.110E-08   0.109E-08   0.107E-08   0.106E-08
   0.105E-08   0.104E-08   0.103E-08   0.101E-08   0.100E-08   0.991E-09   0.980E-09   0.968E-09   0.957E-09   0.947E-09
   0.936E-09   0.925E-09   0.914E-09   0.904E-09   0.893E-09   0.883E-09   0.873E-09   0.863E-09   0.853E-09   0.843E-09
   0.834E-09   0.824E-09   0.815E-09   0.805E-09   0.796E-09   0.787E-09   0.778E-09   0.769E-09   0.760E-09   0.752E-09
   0.743E-09   0.735E-09   0.726E-09   0.718E-09   0.710E-09   0.701E-09   0.693E-09   0.686E-09   0.678E-09   0.670E-09
   0.662E-09   0.655E-09   0.647E-09   0.640E-09   0.632E-09   0.625E-09   0.618E-09   0.611E-09   0.604E-09   0.597E-09
   0.590E-09   0.583E-09   0.577E-09   0.570E-09   0.564E-09   0.557E-09   0.551E-09   0.544E-09   0.538E-09   0.532E-09
   0.526E-09   0.520E-09   0.514E-09   0.508E-09   0.502E-09   0.496E-09   0.491E-09   0.485E-09   0.480E-09   0.474E-09
   0.469E-09   0.463E-09   0.458E-09   0.453E-09   0.448E-09   0.442E-09   0.437E-09   0.432E-09   0.427E-09   0.423E-09
   0.418E-09   0.413E-09   0.408E-09   0.403E-09   0.399E-09   0.394E-09   0.390E-09   0.385E-09   0.381E-09   0.377E-09
   0.372E-09   0.368E-09   0.364E-09   0.360E-09   0.355E-09   0.351E-09   0.347E-09   0.343E-09   0.339E-09   0.336E-09
   0.332E-09   0.328E-09   0.324E-09   0.320E-09   0.317E-09   0.313E-09   0.310E-09   0.306E-09   0.302E-09   0.299E-09
   0.296E-09   0.292E-09   0.289E-09   0.286E-09   0.282E-09   0.279E-09   0.276E-09   0.273E-09   0.270E-09   0.266E-09
   0.263E-09   0.260E-09   0.257E-09   0.254E-09   0.252E-09   0.249E-09   0.246E-09   0.243E-09   0.240E-09   0.237E-09
   0.235E-09   0.232E-09   0.229E-09   0.227E-09   0.224E-09   0.222E-09   0.219E-09   0.217E-09   0.214E-09   0.212E-09
   0.209E-09   0.207E-09   0.204E-09   0.202E-09   0.200E-09   0.197E-09   0.195E-09   0.193E-09   0.191E-09   0.189E-09
   0.186E-09   0.184E-09   0.182E-09   0.180E-09   0.178E-09   0.176E-09   0.174E-09   0.172E-09   0.170E-09   0.168E-09
   0.166E-09   0.164E-09   0.162E-09   0.160E-09   0.159E-09   0.157E-09   0.155E-09   0.153E-09   0.151E-09   0.150E-09
   0.148E-09   0.146E-09   0.145E-09   0.143E-09   0.141E-09   0.140E-09   0.138E-09   0.137E-09   0.135E-09   0.133E-09
   0.132E-09   0.130E-09   0.129E-09   0.127E-09   0.126E-09   0.124E-09   0.123E-09   0.122E-09   0.120E-09   0.119E-09
   0.118E-09   0.116E-09   0.115E-09   0.114E-09   0.112E-09   0.111E-09   0.110E-09   0.108E-09   0.107E-09   0.106E-09
   0.105E-09   0.104E-09   0.102E-09   0.101E-09   0.100E-09   0.988E-10   0.977E-10   0.966E-10   0.955E-10   0.944E-10
   0.933E-10   0.922E-10   0.912E-10   0.901E-10   0.891E-10   0.881E-10   0.871E-10   0.861E-10   0.851E-10   0.841E-10
   0.831E-10   0.822E-10   0.812E-10   0.803E-10   0.794E-10   0.785E-10   0.776E-10   0.767E-10   0.758E-10   0.749E-10
   0.741E-10   0.732E-10   0.724E-10   0.716E-10   0.707E-10   0.699E-10   0.691E-10   0.683E-10   0.675E-10   0.668E-10
   0.660E-10   0.652E-10   0.645E-10   0.638E-10   0.630E-10   0.623E-10   0.616E-10   0.609E-10   0.602E-10   0.595E-10
   0.588E-10   0.581E-10   0.575E-10   0.568E-10   0.562E-10   0.555E-10   0.549E-10   0.542E-10   0.579E-10   0.530E-10
   0.524E-10   0.518E-10   0.512E-10   0.506E-10   0.500E-10   0.495E-10   0.489E-10   0.483E-10   0.478E-10   0.480E-10
   0.467E-10   0.462E-10   0.456E-10   0.451E-10   0.446E-10   0.441E-10   0.436E-10   0.435E-10   0.426E-10   0.421E-10
   0.416E-10   0.411E-10   0.407E-10   0.405E-10   0.397E-10   0.393E-10   0.388E-10   0.384E-10   0.379E-10   0.375E-10
   0.371E-10   0.604E-10   0.362E-10   0.358E-10   0.354E-10   0.355E-10   0.346E-10   0.342E-10   0.338E-10   0.334E-10
   0.330E-10   0.326E-10   0.323E-10   0.319E-10   0.315E-10   0.312E-10   0.308E-10   0.305E-10   0.301E-10   0.298E-10
   0.294E-10   0.291E-10   0.288E-10   0.284E-10   0.281E-10   0.278E-10   0.275E-10   0.271E-10   0.268E-10   0.265E-10
   0.262E-10   0.259E-10   0.256E-10   0.253E-10   0.250E-10   0.247E-10   0.245E-10   0.242E-10   0.239E-10   0.236E-10
   0.234E-10   0.231E-10   0.228E-10   0.226E-10   0.223E-10   0.221E-10   0.218E-10   0.215E-10   0.213E-10   0.211E-10
