7p2Po -11d2De     5.328E-02   1.558E+07     3698.87     19- 40    390
7f2Fo -11d2De     2.398E-03   1.002E+06     4726.15     21- 40    427
8p2Po -11d2De     1.039E-01   1.146E+07     6022.03     24- 40    476
8f2Fo -11d2De     6.689E-03   1.013E+06     7849.33     26- 40    509
9p2Po -11d2De     2.546E-01   8.978E+06    10650.70     29- 40    553
9f2Fo -11d2De     2.153E-02   9.117E+05    14847.77     32- 40    595
10p2Po-11d2De     1.180E+00   9.522E+06    22264.02     34- 40    620
10f2Fo-11d2De     1.124E-01   6.969E+05    38805.69     37- 40    656
11p2Po-11d2De     4.476E-01   2.714E+05    81221.27     39- 40    678
3d2De -11f2Fo     4.517E-03   7.703E+07      528.56      3- 41     61
4d2De -11f2Fo     9.971E-03   4.709E+07     1004.43      6- 41    128
5d2De -11f2Fo     1.748E-02   2.808E+07     1722.08     10- 41    214
5z2Z  -11f2Fo     6.050E-05   1.611E+05     1794.40     12- 41    258
6d2De -11f2Fo     2.938E-02   1.779E+07     2804.08     15- 41    316
6z2Z  -11f2Fo     1.403E-04   3.138E+05     2918.44     17- 41    356
7d2De -11f2Fo     5.112E-02   1.201E+07     4502.28     20- 41    409
7z2Z  -11f2Fo     3.055E-04   4.361E+05     4692.29     22- 41    445
8d2De -11f2Fo     9.863E-02   8.584E+06     7397.05     25- 41    493
8z2Z  -11f2Fo     7.102E-04   5.412E+05     7745.29     27- 41    525
9d2De -11f2Fo     2.296E-01   5.889E+06    13625.46     30- 41    568
9z2Z  -11f2Fo     2.045E-03   6.476E+05    13982.57     31- 41    581
10d2De-11f2Fo     9.142E-01   4.117E+06    32518.16     35- 41    633
10z2Z -11f2Fo     1.042E-02   7.666E+05    32979.62     36- 41    644
11d2De-11f2Fo     8.636E-02   1.880E+03   4.677E+05     40- 41    689
4f2Fo -11z2Z      5.995E-03   2.429E+06     1047.62      7- 42    152
5f2Fo -11z2Z      1.522E-02   2.113E+06     1790.08     11- 42    237
5z2Z  -11z2Z      8.274E-03   1.470E+06     1793.89     12- 42    259
6f2Fo -11z2Z      2.964E-02   1.556E+06     2910.16     16- 42    337
6z2Z  -11z2Z      1.803E-02   2.690E+06     2917.10     17- 42    357
7f2Fo -11z2Z      5.533E-02   1.125E+06     4675.41     21- 42    428
7z2Z  -11z2Z      3.920E-02   3.736E+06     4688.80     22- 42    446
8f2Fo -11z2Z      1.103E-01   8.247E+05     7710.35     26- 42    510
8z2Z  -11z2Z      9.687E-02   4.933E+06     7735.80     27- 42    526
9z2Z  -11z2Z      3.246E-01   6.881E+06    13951.66     31- 42    582
9f2Fo -11z2Z      2.583E-01   5.568E+05    14358.20     32- 42    596
10z2Z -11z2Z      2.385E+00   1.182E+07    32808.16     36- 42    645
10f2Fo-11z2Z      9.909E-01   3.469E+05    35630.51     37- 42    657
11f2Fo-11z2Z      7.473E-03   8.341E-02   6.310E+06     41- 42    700
3p2Po -12s2Se     3.480E-04   5.406E+07      358.89      2- 43     36
4p2Po -12s2Se     7.294E-04   2.536E+07      758.69      5- 43    104
5p2Po -12s2Se     1.375E-03   1.491E+07     1358.47      9- 43    192
6p2Po -12s2Se     2.485E-03   9.843E+06     2246.91     14- 43    296
7p2Po -12s2Se     4.507E-03   6.985E+06     3592.47     19- 43    391
8p2Po -12s2Se     8.560E-03   5.187E+06     5745.01     24- 43    477
9p2Po -12s2Se     1.755E-02   3.644E+06     9813.77     29- 43    554
10p2Po-12s2Se     4.389E-02   2.458E+06    18895.50     34- 43    621
11p2Po-12s2Se     1.849E-01   1.527E+06    49214.65     39- 43    679
3s2Se -12p2Po     7.897E-03   2.160E+08      285.08      1- 44     10
3d2De -12p2Po     5.911E-05   2.382E+06      525.19      3- 44     62
4s2Se -12p2Po     1.093E-02   5.974E+07      637.74      4- 44     80
4d2De -12p2Po     2.257E-04   2.548E+06      992.32      6- 44    129
5s2Se -12p2Po     1.589E-02   2.575E+07     1171.45      8- 44    170
5d2De -12p2Po     5.726E-04   2.237E+06     1686.78     10- 44    215
6s2Se -12p2Po     2.399E-02   1.393E+07     1956.75     13- 44    276
6d2De -12p2Po     1.246E-03   1.883E+06     2711.63     15- 44    317
7s2Se -12p2Po     3.809E-02   8.694E+06     3120.25     18- 44    373
7d2De -12p2Po     2.574E-03   1.570E+06     4268.61     20- 44    410
8s2Se -12p2Po     6.550E-02   6.027E+06     4914.43     23- 44    461
8d2De -12p2Po     5.385E-03   1.299E+06     6786.69     25- 44    494
9s2Se -12p2Po     1.262E-01   4.320E+06     8057.04     28- 44    540
9d2De -12p2Po     1.183E-02   9.621E+05    11689.03     30- 44    569
10s2Se-12p2Po     3.129E-01   3.462E+06    14172.30     33- 44    609
10d2De-12p2Po     3.069E-02   6.278E+05    23304.46     35- 44    634
11s2Se-12p2Po     1.528E+00   4.136E+06    28652.02     38- 44    669
11d2De-12p2Po     1.206E-01   2.738E+05    69948.91     40- 44    690
12s2Se-12p2Po     3.780E-01   3.322E+04   1.590E+05     43- 44    721
3p2Po -12d2De     6.343E-03   1.993E+08      356.88      2- 45     37
4p2Po -12d2De     9.319E-03   6.634E+07      749.76      5- 45    105
4f2Fo -12d2De     4.684E-05   4.166E+05     1024.64      7- 45    153
5p2Po -12d2De     1.374E-02   3.108E+07     1330.10      9- 45    193
5f2Fo -12d2De     1.989E-04   6.248E+05     1724.00     11- 45    238
6p2Po -12d2De     2.069E-02   1.757E+07     2170.31     14- 45    297
6f2Fo -12d2De     5.665E-04   7.045E+05     2739.42     16- 45    338
7p2Po -12d2De     3.259E-02   1.127E+07     3400.60     19- 45    392
7f2Fo -12d2De     1.404E-03   7.256E+05     4249.87     21- 45    429
8p2Po -12d2De     5.548E-02   7.992E+06     5269.56     24- 45    478
8f2Fo -12d2De     3.395E-03   7.236E+05     6617.62     26- 45    511
9p2Po -12d2De     1.057E-01   5.849E+06     8503.21     29- 45    555
9f2Fo -12d2De     8.563E-03   6.628E+05    10981.49     32- 45    597
10p2Po-12d2De     2.614E-01   4.925E+06    14571.40     34- 45    622
10f2Fo-12d2De     2.631E-02   6.012E+05    20209.58     37- 45    658
11p2Po-12d2De     1.309E+00   6.797E+06    27759.20     39- 45    680
11f2Fo-12d2De     1.476E-01   6.413E+05    46351.89     41- 45    701
12p2Po-12d2De     4.622E-01   1.639E+05   1.062E+05     44- 45    730
3d2De -12f2Fo     3.329E-03   5.818E+07      522.16      3- 46     63
4d2De -12f2Fo     7.187E-03   3.554E+07      981.55      6- 46    130
5d2De -12f2Fo     1.219E-02   2.118E+07     1655.89     10- 46    216
5z2Z  -12f2Fo     4.028E-05   1.164E+05     1722.65     12- 46    260
6d2De -12f2Fo     1.950E-02   1.340E+07     2632.66     15- 46    318
6z2Z  -12f2Fo     8.738E-05   2.228E+05     2733.22     17- 46    358
7d2De -12f2Fo     3.145E-02   9.013E+06     4076.15     20- 46    411
7z2Z  -12f2Fo     1.725E-04   3.029E+05     4231.27     22- 46    447
8d2De -12f2Fo     5.358E-02   6.403E+06     6312.80     25- 46    495
8z2Z  -12f2Fo     3.444E-04   3.653E+05     6564.69     27- 46    527
9d2De -12f2Fo     9.979E-02   4.435E+06    10350.76     30- 46    570
9z2Z  -12f2Fo     7.578E-04   4.210E+05    10555.56     31- 46    583
10d2De-12f2Fo     2.331E-01   3.234E+06    18528.40     35- 46    635
10z2Z -12f2Fo     2.099E-03   4.813E+05    18677.31     36- 46    646
11d2De-12f2Fo     1.024E+00   3.136E+06    39436.72     40- 46    691
11z2Z -12f2Fo     1.035E-02   5.506E+05    43363.90     42- 46    711
12d2De-12f2Fo     8.835E-02   1.138E+03   6.079E+05     45- 46    739
4f2Fo -12z2Z      4.223E-03   1.473E+06     1022.79      7- 47    154
5f2Fo -12z2Z      1.038E-02   1.282E+06     1718.77     11- 47    239
5z2Z  -12z2Z      5.417E-03   8.565E+05     1722.29     12- 47    261
6f2Fo -12z2Z      1.926E-02   9.449E+05     2726.22     16- 47    339
6z2Z  -12z2Z      1.098E-02   1.532E+06     2732.31     17- 47    359
7f2Fo -12z2Z      3.340E-02   6.845E+05     4218.19     21- 47    430
7z2Z  -12z2Z      2.138E-02   2.055E+06     4229.09     22- 47    448
8f2Fo -12z2Z      5.905E-02   5.031E+05     6541.13     26- 47    512
8z2Z  -12z2Z      4.416E-02   2.566E+06     6559.44     27- 47    528
9z2Z  -12z2Z      1.063E-01   3.237E+06    10541.98     31- 47    584
9f2Fo -12z2Z      1.116E-01   3.507E+05    10772.45     32- 47    598
10z2Z -12z2Z      3.508E-01   4.420E+06    18634.83     36- 47    647
10f2Fo-12z2Z      2.595E-01   2.485E+05    19512.74     37- 47    659
11f2Fo-12z2Z      1.101E+00   2.186E+05    42842.74     41- 47    702
11z2Z -12z2Z      2.556E+00   7.514E+06    43135.59     42- 47    712
12f2Fo-12z2Z      7.542E-03   4.096E-02   8.193E+06     46- 47    748
3s2Se -13w2W      6.080E-03   3.002E+06      282.72      1- 48     11
3p2Po -13w2W      5.127E-03   4.834E+06      354.38      2- 48     38
3d2De -13w2W      2.577E-03   1.901E+06      517.25      3- 48     64
4s2Se -13w2W      8.283E-03   8.340E+05      626.08      4- 48     81
4p2Po -13w2W      7.568E-03   1.642E+06      738.79      5- 48    106
4d2De -13w2W      5.544E-03   1.176E+06      964.36      6- 48    131
4f2Fo -13w2W      3.137E-03   8.593E+05     1004.26      7- 48    155
5s2Se -13w2W      1.178E-02   3.625E+05     1132.68      8- 48    171
5p2Po -13w2W      1.111E-02   7.829E+05     1295.97      9- 48    194
5d2De -13w2W      9.315E-03   7.114E+05     1607.55     10- 48    217
5f2Fo -13w2W      7.589E-03   7.544E+05     1667.09     11- 48    240
5z2Z  -13w2W      3.797E-03   4.834E+05     1670.40     12- 48    262
6s2Se -13w2W      1.722E-02   1.984E+05     1850.93     13- 48    277
6p2Po -13w2W      1.643E-02   4.491E+05     2080.84     14- 48    298
6d2De -13w2W      1.463E-02   4.571E+05     2512.50     15- 48    319
6f2Fo -13w2W      1.374E-02   5.619E+05     2598.41     16- 48    340
6z2Z  -13w2W      7.313E-03   8.509E+05     2603.93     17- 48    360
7s2Se -13w2W      2.611E-02   1.260E+05     2859.48     18- 48    374
7p2Po -13w2W      2.499E-02   2.913E+05     3185.98     19- 48    393
7d2De -13w2W      2.282E-02   3.124E+05     3795.16     20- 48    412
7f2Fo -13w2W      2.294E-02   4.122E+05     3919.87     21- 48    431
7z2Z  -13w2W      1.322E-02   1.115E+06     3929.28     22- 48    449
8s2Se -13w2W      4.183E-02   8.935E+04     4297.24     23- 48    462
8p2Po -13w2W      3.991E-02   2.074E+05     4771.49     24- 48    479
8d2De -13w2W      3.667E-02   2.255E+05     5663.41     25- 48    496
8f2Fo -13w2W      3.812E-02   3.075E+05     5850.67     26- 48    513
8z2Z  -13w2W      2.441E-02   1.344E+06     5865.31     27- 48    529
9s2Se -13w2W      7.199E-02   6.677E+04     6521.46     28- 48    541
9p2Po -13w2W      6.790E-02   1.517E+05     7277.41     29- 48    556
9d2De -13w2W      6.170E-02   1.603E+05     8712.70     30- 48    571
9z2Z  -13w2W      4.900E-02   1.601E+06     8857.35     31- 48    585
9f2Fo -13w2W      6.511E-02   2.210E+05     9019.48     32- 48    599
10s2Se-13w2W      1.441E-01   5.660E+04    10021.56     33- 48    610
10p2Po-13w2W      1.336E-01   1.236E+05    11307.57     34- 48    623
10d2De-13w2W      1.179E-01   1.210E+05    13862.92     35- 48    636
10z2Z -13w2W      1.160E-01   1.976E+06    13946.11     36- 48    648
10f2Fo-13w2W      1.245E-01   1.651E+05    14432.06     37- 48    660
11s2Se-13w2W      3.960E-01   6.424E+04    15594.26     38- 48    670
11p2Po-13w2W      3.584E-01   1.322E+05    17910.62     39- 48    681
11d2De-13w2W      3.001E-01   1.121E+05    22977.55     40- 48    692
11f2Fo-13w2W      3.135E-01   1.482E+05    24164.64     41- 48    703
11z2Z -13w2W      3.790E-01   2.667E+06    24257.53     42- 48    713
12s2Se-13w2W      2.135E+00   1.062E+05    28158.21     43- 48    722
12p2Po-13w2W      1.814E+00   1.833E+05    34217.77     44- 48    731
12d2De-13w2W      1.308E+00   1.012E+05    50482.91     45- 48    740
12f2Fo-13w2W      1.308E+00   1.192E+05    55055.01     46- 48    749
12z2Z -13w2W      2.742E+00   4.506E+06    55427.46     47- 48    757
3s2Se -14w2W      4.775E-03   2.049E+06      281.58      1- 49     12
3p2Po -14w2W      4.018E-03   3.300E+06      352.59      2- 49     39
3d2De -14w2W      2.009E-03   1.297E+06      513.45      3- 49     65
4s2Se -14w2W      6.408E-03   5.664E+05      620.52      4- 49     82
4p2Po -14w2W      5.848E-03   1.117E+06      731.06      5- 49    107
4d2De -14w2W      4.266E-03   8.022E+05      951.23      6- 49    132
4f2Fo -14w2W      2.381E-03   5.786E+05      990.03      7- 49    156
5s2Se -14w2W      8.922E-03   2.444E+05     1114.61      8- 49    172
5p2Po -14w2W      8.408E-03   5.302E+05     1272.37      9- 49    195
5d2De -14w2W      7.034E-03   4.847E+05     1571.40     10- 49    218
5f2Fo -14w2W      5.656E-03   5.082E+05     1628.24     11- 49    241
5z2Z  -14w2W      2.764E-03   3.181E+05     1631.40     12- 49    263
6s2Se -14w2W      1.266E-02   1.325E+05     1803.16     13- 49    278
6p2Po -14w2W      1.209E-02   3.022E+05     2020.64     14- 49    299
6d2De -14w2W      1.076E-02   3.110E+05     2425.26     15- 49    320
6f2Fo -14w2W      9.981E-03   3.786E+05     2505.21     16- 49    341
6z2Z  -14w2W      5.124E-03   5.531E+05     2510.35     17- 49    361
7s2Se -14w2W      1.840E-02   8.294E+04     2747.03     18- 49    375
7p2Po -14w2W      1.766E-02   1.941E+05     3047.00     19- 49    394
7d2De -14w2W      1.616E-02   2.121E+05     3599.58     20- 49    413
7f2Fo -14w2W      1.607E-02   2.777E+05     3711.59     21- 49    432
7z2Z  -14w2W      8.786E-03   7.126E+05     3720.02     22- 49    450
8s2Se -14w2W      2.775E-02   5.760E+04     4048.20     23- 49    463
8p2Po -14w2W      2.661E-02   1.361E+05     4466.40     24- 49    480
8d2De -14w2W      2.461E-02   1.525E+05     5238.68     25- 49    497
8f2Fo -14w2W      2.535E-02   2.071E+05     5398.51     26- 49    514
8z2Z  -14w2W      1.504E-02   8.384E+05     5410.98     27- 49    530
9s2Se -14w2W      4.366E-02   4.174E+04     5964.61     28- 49    542
9p2Po -14w2W      4.155E-02   9.761E+04     6590.78     29- 49    557
9d2De -14w2W      3.830E-02   1.085E+05     7746.50     30- 49    572
9z2Z  -14w2W      2.695E-02   9.642E+05     7860.64     31- 49    586
9f2Fo -14w2W      4.014E-02   1.498E+05     7988.07     32- 49    600
10s2Se-14w2W      7.546E-02   3.341E+04     8764.21     33- 49    611
10p2Po-14w2W      7.105E-02   7.655E+04     9732.18     34- 49    624
10d2De-14w2W      6.450E-02   8.198E+04    11567.33     35- 49    637
10z2Z -14w2W      5.318E-02   1.124E+06    11625.19     36- 49    649
10f2Fo-14w2W      6.796E-02   1.131E+05    11960.91     37- 49    661
11s2Se-14w2W      1.562E-01   3.270E+04    12748.33     38- 49    671
11p2Po-14w2W      1.453E-01   7.295E+04    14255.52     39- 49    682
11d2De-14w2W      1.285E-01   7.309E+04    17290.21     40- 49    693
11f2Fo-14w2W      1.350E-01   9.974E+04    17953.88     41- 49    704
11z2Z -14w2W      1.246E-01   1.373E+06    18005.11     42- 49    714
12s2Se-14w2W      4.177E-01   3.527E+04    20068.60     43- 49    723
12p2Po-14w2W      3.774E-01   7.301E+04    22967.36     44- 49    732
12d2De-14w2W      3.149E-01   6.237E+04    29304.76     45- 49    741
12f2Fo-14w2W      3.261E-01   8.190E+04    30789.02     46- 49    750
12z2Z -14w2W      4.049E-01   1.846E+06    30905.16     47- 49    758
13w2W -14w2W      2.763E+00   3.255E+06    69854.57     48- 49    765
3s2Se -15w2W      3.823E-03   1.439E+06      280.67      1- 50     13
3p2Po -15w2W      3.212E-03   2.316E+06      351.16      2- 50     40
3d2De -15w2W      1.599E-03   9.095E+05      510.43      3- 50     66
4s2Se -15w2W      5.069E-03   3.959E+05      616.10      4- 50     83
4p2Po -15w2W      4.622E-03   7.821E+05      724.94      5- 50    108
4d2De -15w2W      3.360E-03   5.626E+05      940.90      6- 50    133
4f2Fo -15w2W      1.855E-03   4.017E+05      978.84      7- 50    157
5s2Se -15w2W      6.942E-03   1.699E+05     1100.45      8- 50    173
5p2Po -15w2W      6.540E-03   3.699E+05     1253.95      9- 50    196
5d2De -15w2W      5.460E-03   3.397E+05     1543.40     10- 50    219
5f2Fo -15w2W      4.344E-03   3.529E+05     1598.19     11- 50    242
5z2Z  -15w2W      2.084E-03   2.168E+05     1601.24     12- 50    264
6s2Se -15w2W      9.628E-03   9.148E+04     1766.39     13- 50    279
6p2Po -15w2W      9.203E-03   2.098E+05     1975.19     14- 50    300
6d2De -15w2W      8.182E-03   2.178E+05     2359.18     15- 50    321
6f2Fo -15w2W      7.517E-03   2.630E+05     2434.76     16- 50    342
6z2Z  -15w2W      3.752E-03   3.736E+05     2439.61     17- 50    362
7s2Se -15w2W      1.357E-02   5.670E+04     2662.55     18- 50    376
7p2Po -15w2W      1.304E-02   1.338E+05     2943.41     19- 50    395
7d2De -15w2W      1.196E-02   1.483E+05     3455.91     20- 50    414
7f2Fo -15w2W      1.178E-02   1.929E+05     3559.02     21- 50    433
7z2Z  -15w2W      6.183E-03   4.752E+05     3566.78     22- 50    451
8s2Se -15w2W      1.960E-02   3.883E+04     3867.38     23- 50    464
8p2Po -15w2W      1.886E-02   9.291E+04     4247.30     24- 50    481
8d2De -15w2W      1.752E-02   1.064E+05     4939.81     25- 50    498
8f2Fo -15w2W      1.790E-02   1.438E+05     5081.68     26- 50    515
8z2Z  -15w2W      1.002E-02   5.494E+05     5092.72     27- 50    531
9s2Se -15w2W      2.903E-02   2.762E+04     5580.21     28- 50    543
9p2Po -15w2W      2.779E-02   6.585E+04     6124.59     29- 50    558
9d2De -15w2W      2.584E-02   7.572E+04     7110.37     30- 50    573
9z2Z  -15w2W      1.663E-02   6.166E+05     7206.42     31- 50    587
9f2Fo -15w2W      2.691E-02   1.044E+05     7313.38     32- 50    601
10s2Se-15w2W      4.581E-02   2.143E+04     7958.65     33- 50    612
10p2Po-15w2W      4.355E-02   5.058E+04     8748.84     34- 50    625
10d2De-15w2W      4.018E-02   5.717E+04    10204.14     35- 50    638
10z2Z -15w2W      2.928E-02   6.937E+05    10249.15     36- 50    650
10f2Fo-15w2W      4.218E-02   7.921E+04    10509.20     37- 50    662
11s2Se-15w2W      8.147E-02   1.955E+04    11112.26     38- 50    672
11p2Po-15w2W      7.692E-02   4.563E+04    12240.31     39- 50    683
11d2De-15w2W      6.995E-02   4.989E+04    14412.29     40- 50    694
11f2Fo-15w2W      7.353E-02   6.896E+04    14870.49     41- 50    705
11z2Z -15w2W      5.717E-02   8.005E+05    14905.62     42- 50    715
12s2Se-15w2W      1.645E-01   1.836E+04    16292.46     43- 50    724
12p2Po-15w2W      1.528E-01   4.122E+04    18152.43     44- 50    733
12d2De-15w2W      1.348E-01   4.167E+04    21894.71     45- 50    742
12f2Fo-15w2W      1.408E-01   5.661E+04    22712.77     46- 50    751
12z2Z -15w2W      1.331E-01   9.731E+05    22775.91     47- 50    759
13w2W -15w2W      4.202E-01   1.408E+06    38663.12     48- 50    766
14w2W -15w2W      2.954E+00   2.288E+06    86587.74     49- 50    772
3s2Se -16w2W      3.110E-03   1.034E+06      279.93      1- 51     14
3p2Po -16w2W      2.610E-03   1.665E+06      350.00      2- 51     41
3d2De -16w2W      1.295E-03   6.536E+05      507.98      3- 51     67
4s2Se -16w2W      4.086E-03   2.837E+05      612.54      4- 51     84
4p2Po -16w2W      3.722E-03   5.612E+05      720.01      5- 51    109
4d2De -16w2W      2.698E-03   4.042E+05      932.61      6- 51    134
4f2Fo -16w2W      1.476E-03   2.863E+05      969.87      7- 51    158
5s2Se -16w2W      5.521E-03   1.213E+05     1089.13      8- 51    174
5p2Po -16w2W      5.200E-03   2.647E+05     1239.26      9- 51    197
5d2De -16w2W      4.333E-03   2.439E+05     1521.21     10- 51    220
5f2Fo -16w2W      3.419E-03   2.515E+05     1574.42     11- 51    243
5z2Z  -16w2W      1.616E-03   1.523E+05     1577.37     12- 51    265
6s2Se -16w2W      7.522E-03   6.493E+04     1737.39     13- 51    280
6p2Po -16w2W      7.193E-03   1.496E+05     1939.00     14- 51    301
6d2De -16w2W      6.391E-03   1.563E+05     2307.71     15- 51    322
6f2Fo -16w2W      5.825E-03   1.874E+05     2379.98     16- 51    343
6z2Z  -16w2W      2.843E-03   2.604E+05     2384.62     17- 51    363
7s2Se -16w2W      1.035E-02   3.996E+04     2597.18     18- 51    377
7p2Po -16w2W      9.964E-03   9.491E+04     2863.74     19- 51    396
7d2De -16w2W      9.141E-03   1.063E+05     3346.59     20- 51    415
7f2Fo -16w2W      8.940E-03   1.375E+05     3443.19     21- 51    434
7z2Z  -16w2W      4.544E-03   3.280E+05     3450.45     22- 51    452
8s2Se -16w2W      1.448E-02   2.709E+04     3730.99     23- 51    465
8p2Po -16w2W      1.397E-02   6.544E+04     4083.37     24- 51    482
8d2De -16w2W      1.301E-02   7.607E+04     4719.45     25- 51    499
8f2Fo -16w2W      1.321E-02   1.024E+05     4848.78     26- 51    516
8z2Z  -16w2W      7.070E-03   3.743E+05     4858.83     27- 51    532
9s2Se -16w2W      2.054E-02   1.904E+04     5300.63     28- 51    544
9p2Po -16w2W      1.975E-02   4.602E+04     5789.44     29- 51    559
9d2De -16w2W      1.847E-02   5.418E+04     6662.59     30- 51    574
9z2Z  -16w2W      1.110E-02   4.127E+05     6746.85     31- 51    588
9f2Fo -16w2W      1.913E-02   7.454E+04     6840.52     32- 51    602
10s2Se-16w2W      3.049E-02   1.449E+04     7401.84     33- 51    613
10p2Po-16w2W      2.918E-02   3.491E+04     8080.61     34- 51    626
10d2De-16w2W      2.720E-02   4.088E+04     9306.53     35- 51    639
10z2Z -16w2W      1.808E-02   4.530E+05     9343.95     36- 51    651
10f2Fo-16w2W      2.844E-02   5.673E+04     9559.61     37- 51    663
11s2Se-16w2W      4.935E-02   1.271E+04    10056.04     38- 51    673
11p2Po-16w2W      4.703E-02   3.053E+04    10971.01     39- 51    684
11d2De-16w2W      4.349E-02   3.519E+04    12684.36     40- 51    695
11f2Fo-16w2W      4.564E-02   4.894E+04    13037.93     41- 51    706
11z2Z -16w2W      3.147E-02   5.042E+05    13064.93     42- 51    716
12s2Se-16w2W      8.571E-02   1.120E+04    14118.29     43- 51    725
12p2Po-16w2W      8.085E-02   2.631E+04    15494.02     44- 51    734
12d2De-16w2W      7.344E-02   2.906E+04    18140.54     45- 51    743
12f2Fo-16w2W      7.687E-02   4.008E+04    18698.54     46- 51    752
12z2Z -16w2W      6.103E-02   5.792E+05    18741.31     47- 51    760
13w2W -16w2W      1.412E-01   7.750E+05    28315.43     48- 51    767
14w2W -16w2W      4.467E-01   1.006E+06    47616.84     49- 51    773
15w2W -16w2W      3.145E+00   1.646E+06   1.058E+05     50- 51    778
3s2Se -17w2W      2.566E-03   7.592E+05      279.32      1- 52     15
3p2Po -17w2W      2.151E-03   1.222E+06      349.04      2- 52     42
3d2De -17w2W      1.064E-03   4.796E+05      505.96      3- 52     68
4s2Se -17w2W      3.345E-03   2.077E+05      609.61      4- 52     85
4p2Po -17w2W      3.045E-03   4.113E+05      715.97      5- 52    110
4d2De -17w2W      2.202E-03   2.965E+05      925.84      6- 52    135
4f2Fo -17w2W      1.196E-03   2.086E+05      962.56      7- 52    159
5s2Se -17w2W      4.472E-03   8.850E+04     1079.92      8- 52    175
5p2Po -17w2W      4.211E-03   1.936E+05     1227.35      9- 52    198
5d2De -17w2W      3.503E-03   1.789E+05     1503.30     10- 52    221
5f2Fo -17w2W      2.745E-03   1.833E+05     1555.24     11- 52    244
5z2Z  -17w2W      1.281E-03   1.096E+05     1558.12     12- 52    266
6s2Se -17w2W      6.006E-03   4.719E+04     1714.07     13- 52    281
6p2Po -17w2W      5.746E-03   1.091E+05     1910.00     14- 52    302
6d2De -17w2W      5.102E-03   1.145E+05     2266.73     15- 52    323
6f2Fo -17w2W      4.619E-03   1.366E+05     2336.42     16- 52    344
6z2Z  -17w2W      2.214E-03   1.864E+05     2340.89     17- 52    364
7s2Se -17w2W      8.112E-03   2.888E+04     2545.39     18- 52    378
7p2Po -17w2W      7.816E-03   6.895E+04     2800.90     19- 52    397
7d2De -17w2W      7.175E-03   7.781E+04     3261.09     20- 52    416
7f2Fo -17w2W      6.974E-03   1.002E+05     3352.75     21- 52    435
7z2Z  -17w2W      3.454E-03   2.330E+05     3359.63     22- 52    453
8s2Se -17w2W      1.107E-02   1.944E+04     3625.04     23- 52    466
8p2Po -17w2W      1.070E-02   4.729E+04     3956.80     24- 52    483
8d2De -17w2W      9.988E-03   5.562E+04     4551.18     25- 52    500
8f2Fo -17w2W      1.009E-02   7.463E+04     4671.34     26- 52    517
8z2Z  -17w2W      5.207E-03   2.632E+05     4680.67     27- 52    533
9s2Se -17w2W      1.521E-02   1.355E+04     5089.30     28- 52    545
9p2Po -17w2W      1.466E-02   3.309E+04     5538.26     29- 52    560
9d2De -17w2W      1.377E-02   3.962E+04     6332.10     30- 52    575
9z2Z  -17w2W      7.842E-03   2.863E+05     6408.16     31- 52    589
9f2Fo -17w2W      1.420E-02   5.440E+04     6492.60     32- 52    603
10s2Se-17w2W      2.160E-02   1.018E+04     6996.18     33- 52    614
10p2Po-17w2W      2.077E-02   2.489E+04     7599.56     34- 52    627
10d2De-17w2W      1.949E-02   2.988E+04     8674.15     35- 52    640
10z2Z -17w2W      1.207E-02   3.086E+05     8706.65     36- 52    652
10f2Fo-17w2W      2.031E-02   4.147E+04     8893.60     37- 52    664
11s2Se-17w2W      3.280E-02   8.708E+03     9321.72     38- 52    674
11p2Po-17w2W      3.147E-02   2.134E+04    10102.75     39- 52    685
11d2De-17w2W      2.941E-02   2.548E+04    11537.91     40- 52    696
11f2Fo-17w2W      3.080E-02   3.553E+04    11829.72     41- 52    707
11z2Z -17w2W      1.943E-02   3.351E+05    11851.93     42- 52    717
12s2Se-17w2W      5.189E-02   7.407E+03    12712.34     43- 52    726
12p2Po-17w2W      4.943E-02   1.792E+04    13816.99     44- 52    735
12d2De-17w2W      4.569E-02   2.089E+04    15883.42     45- 52    744
12f2Fo-17w2W      4.783E-02   2.903E+04    16309.57     46- 52    753
12z2Z -17w2W      3.358E-02   3.712E+05    16342.10     47- 52    761
13w2W -17w2W      6.584E-02   4.779E+05    23174.96     48- 52    768
14w2W -17w2W      1.494E-01   5.614E+05    34680.61     49- 52    774
15w2W -17w2W      4.731E-01   7.337E+05    57851.71     50- 52    779
16w2W -17w2W      3.336E+00   1.209E+06   1.277E+05     51- 52    783
3s2Se -18w2W      2.143E-03   5.677E+05      278.80      1- 53     16
3p2Po -18w2W      1.795E-03   9.140E+05      348.24      2- 53     43
3d2De -18w2W      8.855E-04   3.584E+05      504.29      3- 53     69
4s2Se -18w2W      2.775E-03   1.550E+05      607.18      4- 53     86
4p2Po -18w2W      2.525E-03   3.071E+05      712.63      5- 53    111
4d2De -18w2W      1.823E-03   2.216E+05      920.25      6- 53    136
4f2Fo -18w2W      9.841E-04   1.550E+05      956.52      7- 53    160
5s2Se -18w2W      3.678E-03   6.585E+04     1072.32      8- 53    176
5p2Po -18w2W      3.463E-03   1.443E+05     1217.54      9- 53    199
5d2De -18w2W      2.877E-03   1.336E+05     1488.62     10- 53    222
5f2Fo -18w2W      2.241E-03   1.363E+05     1539.53     11- 53    245
5z2Z  -18w2W      1.036E-03   8.066E+04     1542.35     12- 53    267
6s2Se -18w2W      4.883E-03   3.499E+04     1695.00     13- 53    282
