3s4f1Fo-3s5d1De      1.8571D-02   4.7336D+07    1914.077    22-  35     391
3p4s1Po-3s5d1De      7.3333D-03   6.1305D+06    2188.021    24-  35     432
3s5p1Po-3s5d1De      9.7667D-01   1.9444D+08    4483.601    28-  35     486
3s3p1Po-3p4p1Se      2.7867D-03   6.6519D+08     289.540     3-  36      46
3s4p1Po-3p4p1Se      6.9667D-02   2.1089D+09     813.063    16-  36     276
3p3d1Po-3p4p1Se      9.5000D-02   1.5852D+09    1095.090    18-  36     317
3p4s1Po-3p4p1Se      9.3333D-02   4.3032D+08    2083.329    24-  36     433
3s5p1Po-3p4p1Se      6.4333D-02   7.7908D+07    4065.008    28-  36     487
3s3d3De-3s5f3Fo      1.9800D-01   5.3877D+09     418.447     6-  37     106
3s4d3De-3s5f3Fo      4.9000D-01   1.4162D+09    1283.937    19-  37     336
3p4p3De-3s5f3Fo      1.0533D-01   2.2880D+07    4683.351    30-  37     512
3s5d3De-3s5f3Fo      3.4200D-01   5.5605D+06   17118.598    34-  37     560
3p3d3Fo-3d23Fe       3.6619D-01   5.5330D+09     664.426    11-  38     181
3p3d3Do-3d23Fe       3.8733D-01   2.9344D+09     793.033    14-  38     238
3s4f3Fo-3d23Fe       2.3619D-03   6.2887D+06    1582.799    21-  38     373
3s5f3Fo-3d23Fe       3.5714D-07   6.4987D-03  6.0545E+05    37-  38     599
3p3d1Fo-3s5g1Ge      6.1143D-02   3.6736D+08     929.240    17-  39     295
3s4f1Fo-3s5g1Ge      9.1000D-01   1.5067D+09    1770.165    22-  39     392
3p3d3Fo-3s5g3Ge      3.7905D-02   4.4796D+08     662.567    11-  40     182
3s4f3Fo-3s5g3Ge      1.1048D+00   2.3186D+09    1572.287    21-  40     374
3s5f3Fo-3s5g3Ge      2.4000D-02   4.2982D+03  1.7020E+05    37-  40     600
3p21De-3s5f1Fo       1.9460D-02   7.3766D+08     354.530     4-  41      69
3s3d1De-3s5f1Fo      2.3600D-01   4.7301D+09     487.562     8-  41     140
3s4d1De-3s5f1Fo      3.9000D-01   1.1362D+09    1278.817    20-  41     355
3p4p1De-3s5f1Fo      3.0200D-01   3.4923D+07    6418.856    33-  41     544
3s5d1De-3s5f1Fo      2.4400D-01   3.6108D+06   17943.335    35-  41     576
3s5g1Ge-3s5f1Fo      3.3222D-02   5.0074D+04   75431.847    39-  41     624
3p3d1Fo-3d21Ge       4.4571D-01   2.7930D+09     909.904    17-  42     296
3s4f1Fo-3d21Ge       1.1929D-01   2.1382D+08    1701.292    22-  42     393
3s5f1Fo-3d21Ge       3.6429D-03   1.7464D+03  1.0403E+05    41-  42     637
3s3p3Po-3s6s3Se      5.9222D-03   1.8974D+09     249.919     2-  43      22
3p3d3Po-3s6s3Se      2.4889D-05   9.4830D+05     724.713    13-  43     219
3s4p3Po-3s6s3Se      2.4778D-02   8.9564D+08     744.049    15-  43     256
3p4s3Po-3s6s3Se      1.9889D-03   1.5500D+07    1602.407    23-  43     414
3s5p3Po-3s6s3Se      2.7000D-01   7.9130D+08    2613.047    27-  43     469
3s3p1Po-3s6s1Se      6.7667D-03   1.7377D+09     279.146     3-  44      47
3s4p1Po-3s6s1Se      1.0433D-02   3.8531D+08     736.093    16-  44     277
3p3d1Po-3s6s1Se      1.1333D-02   2.4613D+08     959.901    18-  44     318
3p4s1Po-3s6s1Se      2.4367D-02   1.8061D+08    1643.094    24-  44     434
3s5p1Po-3s6s1Se      2.1333D-01   5.9907D+08    2669.450    28-  44     488
3s3p1Po-3d21De       2.3800D-05   1.2232D+06     279.059     3-  45      48
3p3d1Do-3d21De       5.0200D-01   8.2583D+09     636.767    12-  45     202
3s4p1Po-3d21De       1.1933D-02   8.8286D+07     735.492    16-  45     278
3p3d1Fo-3d21De       3.9429D-02   5.1823D+08     842.916    17-  45     297
3p3d1Po-3d21De       1.2900D-01   5.6152D+08     958.880    18-  45     319
3s4f1Fo-3d21De       1.6714D-03   7.1143D+06    1481.200    22-  45     394
3p4s1Po-3d21De       1.3900D-02   2.0681D+07    1640.104    24-  45     435
3s5p1Po-3d21De       8.0333D-02   4.5386D+07    2661.569    28-  45     489
3s5f1Fo-3d21De       2.1714D-02   1.9060D+06   10314.352    41-  45     638
3p23Pe-3s6p3Po       1.4889D-04   8.3260D+06     345.374     5-  46      90
3s3d3De-3s6p3Po      3.7733D-03   2.7296D+08     392.022     6-  46     107
3s4s3Se-3s6p3Po      1.5800D-02   1.1186D+08     560.409     9-  46     160
3s4d3De-3s6p3Po      4.0667D-02   3.9943D+08    1063.895    19-  46     337
3s5s3Se-3s6p3Po      3.8333D-02   3.1778D+07    1637.710    25-  46     450
3p4p3De-3s6p3Po      1.2933D-02   2.0177D+07    2669.445    30-  46     513
3p4p3Pe-3s6p3Po      3.2444D-03   2.2201D+06    3122.128    31-  46     528
3p4p3Se-3s6p3Po      4.5333D-02   9.1579D+06    3317.589    32-  46     537
3s5d3De-3s6p3Po      3.7667D-01   2.0176D+08    4555.739    34-  46     561
3s6s3Se-3s6p3Po      1.6733D+00   1.5156D+07   15667.923    43-  46     659
3s3p3Po-3d23Pe       2.0333D-05   2.2427D+06     245.919     2-  47      23
3p3d3Po-3d23Pe       6.4000D-01   8.9131D+09     692.069    13-  47     220
3p3d3Do-3d23Pe       1.3267D-01   2.9811D+09     703.393    14-  47     239
3s4p3Po-3d23Pe       1.8889D-02   2.5017D+08     709.681    15-  47     257
3p4s3Po-3d23Pe       2.9556D-03   9.3631D+06    1451.067    23-  47     415
3s5p3Po-3d23Pe       4.2444D-05   5.6767D+04    2233.232    27-  47     470
3s6p3Po-3d23Pe       1.4556D-06   1.5461D-02  7.9247E+05    46-  47     688
3s21Se-3s6p1Po       2.0100D-02   1.0849D+09     202.961     1-  48       6
3p21De-3s6p1Po       1.5580D-03   1.5481D+08     334.485     4-  48      70
3p21Se-3s6p1Po       7.5700D-04   1.1148D+07     388.567     7-  48     126
3s3d1De-3s6p1Po      1.4720D-03   8.0655D+07     450.439     8-  48     141
3s4s1Se-3s6p1Po      1.0000D-02   6.6237D+07     579.381    10-  48     171
3s4d1De-3s6p1Po      4.7800D-02   4.8061D+08    1051.516    20-  48     356
3s5s1Se-3s6p1Po      6.6800D-02   5.6918D+07    1615.397    26-  48     458
3p4p1Pe-3s6p1Po      1.2767D-02   1.5465D+07    2346.619    29-  48     503
3p4p1De-3s6p1Po      1.0160D-01   1.1918D+08    3078.571    33-  48     545
3s5d1De-3s6p1Po      2.5800D-01   1.4490D+08    4449.071    35-  48     577
3p4p1Se-3s6p1Po      2.5400D-01   2.2999D+07    4955.426    36-  48     592
3s6s1Se-3s6p1Po      1.3000D+00   1.5485D+07   13662.695    44-  48     666
3d21De-3s6p1Po       2.4400D-02   1.4095D+06   13872.951    45-  48     673
3p21De-3p4d1Do       5.6200D-03   3.5175D+08     326.459     4-  49      71
3s3d1De-3p4d1Do      1.9900D-03   6.9827D+07     436.003     8-  49     142
3s4d1De-3p4d1Do      3.0200D-01   2.1144D+09     976.071    20-  49     357
3p4p1Pe-3p4d1Do      8.2333D-01   8.2264D+08    2001.393    29-  49     504
3p4p1De-3p4d1Do      7.0200D-02   7.4298D+07    2510.462    33-  49     546
3s5d1De-3p4d1Do      2.6800D-02   1.5904D+07    3352.632    35-  49     578
3d21De-3p4d1Do       1.0520D-05   1.4874D+03    6868.612    45-  49     674
3p23Pe-3p4d3Do       3.7222D-02   1.3450D+09     332.810     5-  50      91
3s3d3De-3p4d3Do      7.8667D-04   3.7133D+07     375.914     6-  50     108
3s4d3De-3p4d3Do      2.8800D-01   2.1149D+09     953.063    19-  50     338
3p4p3De-3p4d3Do      1.3133D-01   2.0514D+08    2066.474    30-  50     514
3p4p3Pe-3p4d3Do      6.6667D-01   4.9243D+08    2327.743    31-  50     529
3s5d3De-3p4d3Do      8.5333D-03   6.1540D+06    3041.273    34-  50     562
3d23Fe-3p4d3Do       1.4381D-02   9.6992D+06    3721.040    38-  50     616
3d23Pe-3p4d3Do       1.0500D-03   4.9056D+04    9255.447    47-  50     702
3s3d3De-3p4d3Fo      2.2467D-02   7.6413D+08     374.282     6-  51     109
3s4d3De-3p4d3Fo      1.2133D-01   6.5057D+08     942.642    19-  51     339
3p4p3De-3p4d3Fo      9.2000D-01   1.0763D+09    2018.101    30-  51     515
3s5d3De-3p4d3Fo      2.7200D-03   1.5017D+06    2937.642    34-  51     563
3d23Fe-3p4d3Fo       1.1952D-03   6.2656D+05    3567.078    38-  51     617
3s5g3Ge-3p4d3Fo      7.8889D-04   5.1582D+05    3621.643    40-  51     631
3p21De-3p4d1Fo       6.6000D-03   3.0137D+08     323.022     4-  52      72
3s3d1De-3p4d1Fo      6.2800D-02   1.6190D+09     429.894     8-  52     143
3s4d1De-3p4d1Fo      3.4600D-02   1.8422D+08     945.978    20-  52     358
3p4p1De-3p4d1Fo      7.0400D-01   6.2287D+08    2320.587    33-  52     547
3s5d1De-3p4d1Fo      2.4800D-03   1.2935D+06    3022.377    35-  52     579
3s5g1Ge-3p4d1Fo      1.3222D-03   9.4310D+05    3467.509    39-  52     625
3d21Ge-3p4d1Fo       4.3556D-02   2.6336D+07    3766.169    42-  52     653
3d21De-3p4d1Fo       1.2400D-04   1.8757D+04    5612.234    45-  52     675
3s3p3Po-3s6d3De      1.0667D-02   7.5588D+08     237.654     2-  53      24
3p3d3Fo-3s6d3De      4.9524D-05   1.5104D+06     553.350    11-  53     183
3p3d3Po-3s6d3De      7.8556D-03   7.9120D+07     630.373    13-  53     221
3p3d3Do-3s6d3De      1.6467D-03   2.6837D+07     639.754    14-  53     240
3s4p3Po-3s6d3De      1.7111D-03   1.6463D+07     644.952    15-  53     258
3s4f3Fo-3s6d3De      1.3286D-02   1.0821D+08    1070.767    21-  53     375
3p4s3Po-3s6d3De      2.2667D-03   6.2581D+06    1203.996    23-  53     416
3s5p3Po-3s6d3De      1.7889D-03   2.4855D+06    1697.213    27-  53     471
3s5f3Fo-3s6d3De      8.5238D-02   7.3451D+07    3291.975    37-  53     601
3s6p3Po-3s6d3De      1.6667D+00   1.3580D+08    7008.609    46-  53     689
3p4d3Do-3s6d3De      1.7467D-04   1.2978D+03   29962.281    50-  53     733
3p4d3Fo-3s6d3De      8.0000D-03   3.5426D+04   45922.386    51-  53     743
3s3p1Po-3s6d1De      9.3333D-03   5.3263D+08     264.823     3-  54      49
3p3d1Do-3s6d1De      1.4580D-03   3.0231D+07     567.192    12-  54     203
3s4p1Po-3s6d1De      7.2667D-04   7.0076D+06     644.218    16-  54     279
3p3d1Fo-3s6d1De      1.4100D-03   2.5039D+07     725.166    17-  54     298
3p3d1Po-3s6d1De      1.3300D-03   8.1255D+06     809.376    18-  54     320
3s4f1Fo-3s6d1De      9.4143D-03   6.6202D+07    1152.386    22-  54     395
3p4s1Po-3s6d1De      1.8867D-03   4.8611D+06    1246.333    24-  54     436
3s5p1Po-3s6d1De      3.9000D-03   5.0420D+06    1759.464    28-  54     490
3s5f1Fo-3s6d1De      9.4143D-02   7.3728D+07    3453.170    41-  54     639
3s6p1Po-3s6d1De      1.6400D+00   9.5391D+07    8295.038    48-  54     710
3p4d1Do-3s6d1De      1.2520D-04   1.8485D+03   21255.392    49-  54     723
3p4d1Fo-3s6d1De      2.6857D-02   5.2402D+04   69182.285    52-  54     758
3p23Pe-3p4d3Po       7.8556D-03   4.9216D+08     326.294     5-  55      92
3s3d3De-3p4d3Po      2.5400D-07   2.0894D+04     367.623     6-  55     110
3s4s3Se-3p4d3Po      1.8467D-07   1.5673D+03     511.846     9-  55     161
3s4d3De-3p4d3Po      1.1000D-01   1.5047D+09     901.515    19-  55     340
3s5s3Se-3p4d3Po      1.7700D-03   2.3938D+06    1282.197    25-  55     451
3p4p3De-3p4d3Po      2.1533D-02   7.0821D+07    1838.532    30-  55     516
3p4p3Pe-3p4d3Po      2.5333D-01   4.0505D+08    2042.497    31-  55     530
3p4p3Se-3p4d3Po      1.1333D+00   5.5835D+08    2124.377    32-  55     538
3s5d3De-3p4d3Po      1.3933D-06   2.3416D+03    2571.978    34-  55     564
3s6s3Se-3p4d3Po      6.1333D-02   7.4115D+06    4289.505    43-  55     660
3d23Pe-3p4d3Po       7.2556D-04   1.3666D+05    5950.943    47-  55     703
3s6d3De-3p4d3Po      3.5467D-03   2.7942D+04   37564.598    53-  55     772
3p3d1Fo-3s6g1Ge      1.6714D-01   1.7327D+09     707.434    17-  56     299
3s4f1Fo-3s6g1Ge      1.5286D-02   6.4570D+07    1108.241    22-  56     396
3s5f1Fo-3s6g1Ge      1.1529D+00   6.2850D+08    3084.944    41-  56     640
3p4d1Fo-3s6g1Ge      1.1129D-01   1.3875D+06   20399.601    52-  56     759
3p3d3Fo-3s6g3Ge      1.6190D-01   2.8661D+09     541.350    11-  57     184
3s4f3Fo-3s6g3Ge      7.2381D-03   3.5622D+07    1026.728    21-  57     376
3s5f3Fo-3s6g3Ge      1.0190D+00   6.2497D+08    2908.442    37-  57     602
3p4d3Fo-3s6g3Ge      5.1905D-02   1.0296D+06   16172.452    51-  57     744
3s3d3De-3s6f3Fo      6.5067D-02   2.3185D+09     365.671     6-  58     111
3s4d3De-3s6f3Fo      2.1600D-01   1.2996D+09     889.869    19-  58     341
3p4p3De-3s6f3Fo      1.8333D-02   2.7239D+07    1790.738    30-  58     517
3s5d3De-3s6f3Fo      4.8467D-01   3.7564D+08    2479.404    34-  58     565
3d23Fe-3s6f3Fo       1.0667D-04   8.3835D+04    2913.286    38-  58     618
3s5g3Ge-3s6f3Fo      1.0185D-02   1.0040D+07    2949.580    40-  58     632
3s6d3De-3s6f3Fo      6.0133D-01   4.8486D+06   24308.620    53-  58     773
3s6g3Ge-3s6f3Fo      8.0370D-02   8.0396D+02  9.2593E+05    57-  58     813
3p21De-3s6f1Fo       2.3200D-02   1.1067D+09     316.043     4-  59      73
3s3d1De-3s6f1Fo      3.9000D-02   1.0654D+09     417.621     8-  59     144
3s4d1De-3s6f1Fo      2.4800D-01   1.4967D+09     888.519    20-  59     359
3p4p1De-3s6f1Fo      2.3600D-02   2.8031D+07    2002.860    33-  59     548
3s5d1De-3s6f1Fo      4.0600D-01   3.0831D+08    2504.847    35-  59     580
3s5g1Ge-3s6f1Fo      7.8444D-03   8.5622D+06    2803.068    39-  59     626
3d21Ge-3s6f1Fo       4.0333D-03   3.8560D+06    2995.067    42-  59     654
3d21De-3s6f1Fo       1.0340D-01   2.9945D+07    4056.092    45-  59     676
3s6d1De-3s6f1Fo      7.0600D-01   9.7746D+06   18550.811    54-  59     784
3s6g1Ge-3s6f1Fo      1.3556D-01   4.3485D+05   51706.308    56-  59     808
3s21Se-3p4d1Po       3.9900D-04   2.3128D+07     195.855     1-  60       7
3p21De-3p4d1Po       1.3220D-03   1.4754D+08     315.613     4-  60      74
3p21Se-3p4d1Po       2.8600D-02   4.8172D+08     363.329     7-  60     127
3s3d1De-3p4d1Po      2.6000D-05   1.6633D+06     416.871     8-  60     145
3s4s1Se-3p4d1Po      9.3600D-04   7.5505D+06     525.004    10-  60     172
3s4d1De-3p4d1Po      1.0420D-01   1.4786D+09     885.133    20-  60     360
3s5s1Se-3p4d1Po      3.9800D-03   5.6326D+06    1253.433    26-  60     459
3p4p1Pe-3p4d1Po      2.6800D-01   6.5414D+08    1653.135    29-  60     505
3p4p1De-3p4d1Po      2.3000D-02   6.4846D+07    1985.734    33-  60     549
3s5d1De-3p4d1Po      2.5000D-03   4.5258D+06    2478.117    35-  60     581
3p4p1Se-3p4d1Po      7.4000D-01   2.3830D+08    2627.671    36-  60     593
3s6s1Se-3p4d1Po      2.3100D-01   3.2606D+07    3968.912    44-  60     667
3d21De-3p4d1Po       2.0200D-02   1.4131D+07    3986.463    45-  60     677
3s6d1De-3p4d1Po      3.2200D-02   1.2131D+06   17178.530    54-  60     785
3p3d1Do-3p4f1Fe      7.3000D-01   1.1855D+10     541.652    12-  61     204
3p3d1Fo-3p4f1Fe      1.8143D-01   2.5872D+09     683.935    17-  61     300
3s4f1Fo-3p4f1Fe      1.2357D-01   7.4530D+08    1051.636    22-  61     397
3s5f1Fo-3p4f1Fe      1.0257D-04   9.5048D+04    2682.958    41-  61     641
3p4d1Do-3p4f1Fe      2.0200D-01   1.6310D+07    7681.619    49-  61     724
3p4d1Fo-3p4f1Fe      1.0657D-02   6.7699D+05   10247.102    52-  61     760
3s6f1Fo-3p4f1Fe      6.8429D-04   3.8993D+03   34213.771    59-  61     831
3s3p3Po-3s7s3Se      3.2778D-03   1.2151D+09     232.337     2-  62      25
3p3d3Po-3s7s3Se      1.0678D-04   6.0499D+06     594.299    13-  62     222
3s4p3Po-3s7s3Se      1.0078D-02   5.4692D+08     607.239    15-  62     259
3p4s3Po-3s7s3Se      4.3889D-04   7.5449D+06    1078.910    23-  62     417
3s5p3Po-3s7s3Se      4.4444D-02   4.1792D+08    1458.800    27-  62     472
3s6p3Po-3s7s3Se      3.5111D-01   4.0125D+08    4184.532    46-  62     690
3p4d3Po-3s7s3Se      8.8333D-03   8.5807D+05   14352.791    55-  62     796
3s3p1Po-3s7s1Se      2.5533D-03   7.6699D+08     258.101     3-  63      50
3s4p1Po-3s7s1Se      8.9000D-03   4.8523D+08     605.837    16-  63     280
3p3d1Po-3s7s1Se      2.8600D-04   1.0183D+07     749.705    18-  63     321
3p4s1Po-3s7s1Se      4.5667D-03   7.4135D+07    1110.257    24-  63     437
3s5p1Po-3s7s1Se      4.0000D-02   3.5578D+08    1499.941    28-  63     491
3s6p1Po-3s7s1Se      3.1767D-01   3.0458D+08    4568.463    48-  63     711
3p4d1Po-3s7s1Se      1.8600D-02   5.9928D+05   24921.621    60-  63     843
3p3d3Fo-3p4f3Fe      2.6667D-02   6.6310D+08     517.930    11-  64     185
3p3d3Do-3p4f3Fe      1.0333D+00   1.4006D+10     592.878    14-  64     241
3s4f3Fo-3p4f3Fe      2.1619D-01   1.6127D+09     945.628    21-  64     377
3s5f3Fo-3p4f3Fe      7.7143D-05   9.3978D+04    2339.962    37-  64     603
3p4d3Do-3p4f3Fe      2.3867D-01   2.8017D+07    6370.903    50-  64     734
3p4d3Fo-3p4f3Fe      1.8190D-02   2.5639D+06    6879.273    51-  64     745
3s6f3Fo-3p4f3Fe      3.3571D-04   1.5223D+04   12128.466    58-  64     818
3p3d3Fo-3p4f3Ge      4.5714D-01   8.8784D+09     516.843    11-  65     186
3s4f3Fo-3p4f3Ge      5.2381D-01   3.0624D+09     942.012    21-  65     378
3s5f3Fo-3p4f3Ge      6.0000D-02   5.7936D+07    2317.945    37-  65     604
3p4d3Fo-3p4f3Ge      8.3810D-02   9.7082D+06    6692.390    51-  65     746
3s6f3Fo-3p4f3Ge      4.6286D-01   1.7972D+07   11559.369    58-  65     819
3s21Se-3s7p1Po       1.1200D-02   6.7164D+08     192.555     1-  66       8
3p21De-3s7p1Po       1.3360D-03   1.5745D+08     307.132     4-  66      75
3p21Se-3s7p1Po       9.4400D-06   1.6927D+05     352.135     7-  66     128
3s3d1De-3s7p1Po      1.9720D-04   1.3552D+07     402.201     8-  66     146
3s4s1Se-3s7p1Po      6.7000D-03   5.9127D+07     501.948    10-  66     173
3s4d1De-3s7p1Po      2.6000D-03   4.2830D+07     821.512    20-  66     361
3s5s1Se-3s7p1Po      7.6000D-02   1.3244D+08    1129.557    26-  66     460
3p4p1Pe-3s7p1Po      4.2333D-04   1.3538D+06    1444.241    29-  66     506
3p4p1De-3s7p1Po      4.1200D-02   1.6003D+08    1691.801    33-  66     550
3s5d1De-3s7p1Po      1.1120D-02   2.9807D+07    2036.552    35-  66     582
3p4p1Se-3s7p1Po      1.8200D-02   8.8654D+06    2136.483    36-  66     594
3s6s1Se-3s7p1Po      4.4200D-02   1.1324D+07    2945.925    44-  66     668
3d21De-3s7p1Po       2.2600D-03   2.8762D+06    2955.583    45-  66     678
3s6d1De-3s7p1Po      4.8000D-01   1.1329D+08    6863.135    54-  66     786
3s7s1Se-3s7p1Po      1.8500D+00   9.2293D+06   21111.299    63-  66     865
3s3p3Po-3p4f3De      6.7778D-04   5.1722D+07     229.011     2-  67      26
3p3d3Fo-3p4f3De      5.7143D-04   2.0625D+07     508.652    11-  67     187
3p3d3Po-3p4f3De      7.7111D-01   9.3992D+09     573.011    13-  67     223
3p3d3Do-3p4f3De      8.3333D-02   1.6481D+09     580.753    14-  67     242
3s4p3Po-3p4f3De      6.6111D-03   7.7306D+07     585.032    15-  67     260
3s4f3Fo-3p4f3De      1.6238D-01   1.8106D+09     915.153    21-  67     379
3p4s3Po-3p4f3De      3.8444D-04   1.5061D+06    1010.743    23-  67     418
3s5p3Po-3p4f3De      6.9444D-04   1.5551D+06    1336.889    27-  67     473
3s5f3Fo-3p4f3De      8.5238D-04   1.7032D+06    2161.821    37-  67     605
3s6p3Po-3p4f3De      5.4222D-03   1.9725D+06    3316.908    46-  67     691
3p4d3Do-3p4f3De      3.5800D-02   8.8195D+06    5203.476    50-  67     735
3p4d3Fo-3p4f3De      5.7619D-03   1.7546D+06    5537.718    51-  67     747
3p4d3Po-3p4f3De      2.8444D-01   1.9890D+07    7565.262    55-  67     797
3s6f3Fo-3p4f3De      1.7381D-02   2.2473D+06    8498.612    58-  67     820
3p23Pe-3s7p3Po       1.1222D-04   7.6693D+06     312.415     5-  68      93
3s3d3De-3s7p3Po      1.7533D-03   1.5903D+08     350.099     6-  68     112
3s4s3Se-3s7p3Po      9.3667D-03   9.0961D+07     478.499     9-  68     162
3s4d3De-3s7p3Po      5.4533D-03   9.4032D+07     802.954    19-  68     342
3s5s3Se-3s7p3Po      3.1100D-02   5.8029D+07    1091.622    25-  68     452
3p4p3De-3s7p3Po      7.7333D-03   3.9762D+07    1470.439    30-  68     518
3p4p3Pe-3s7p3Po      2.4333D-04   6.3555D+05    1598.073    31-  68     531
3p4p3Se-3s7p3Po      4.0333D-03   3.3029D+06    1647.764    32-  68     539
3s5d3De-3s7p3Po      3.5467D-02   1.0866D+08    1904.897    34-  68     566
3s6s3Se-3s7p3Po      3.0633D-02   9.2884D+06    2707.943    43-  68     661
3d23Pe-3s7p3Po       2.8111D-06   1.7351D+03    3287.339    47-  68     704
3s6d3De-3s7p3Po      5.1000D-01   1.5023D+08    6143.349    53-  68     774
3s7s3Se-3s7p3Po      2.0700D+00   2.0344D+07   15041.213    62-  68     860
3p4f3De-3s7p3Po      9.9000D-03   1.7379D+03  2.5165E+05    67-  68     890
3s3p1Po-3d21Se       5.9000D-04   1.8337D+08     253.745     3-  69      51
3s4p1Po-3d21Se       4.1000D-03   2.4191D+08     582.369    16-  69     281
3p3d1Po-3d21Se       2.7933D-01   1.0962D+10     714.095    18-  69     322
3p4s1Po-3d21Se       1.1667D-02   2.1841D+08    1033.903    24-  69     438
3s5p1Po-3d21Se       9.8667D-04   1.0614D+07    1363.866    28-  69     492
3s6p1Po-3d21Se       3.0333D-05   4.9445D+04    3503.748    48-  69     712
3p4d1Po-3d21Se       5.5333D-03   1.2593D+06    9377.127    60-  69     844
3s7p1Po-3d21Se       1.2300D-04   9.0251D+02   52222.940    66-  69     879
3p3d1Fo-3s7g1Ge      3.9857D-01   5.2185D+09     629.481    17-  70     301
3s4f1Fo-3s7g1Ge      2.8286D-01   1.7034D+09     928.177    22-  70     398
3s5f1Fo-3s7g1Ge      2.5571D-02   3.3061D+07    2003.185    41-  70     642
3p4d1Fo-3s7g1Ge      2.4857D-06   6.4748D+02    4462.880    52-  70     761
3s6f1Fo-3s7g1Ge      1.1686D+00   1.4700D+08    6422.196    59-  70     832
3s3p1Po-3p4f1De      6.1667D-03   3.9238D+08     250.796     3-  71      52
3p3d1Do-3p4f1De      1.7200D-03   4.4719D+07     506.517    12-  71     205
3s4p1Po-3p4f1De      2.0633D-02   2.5680D+08     567.065    16-  71     282
3p3d1Fo-3p4f1De      3.6571D-04   8.6360D+06     628.855    17-  71     302
3p3d1Po-3p4f1De      5.4000D-01   4.5234D+09     691.220    18-  71     323
3s4f1Fo-3p4f1De      1.0229D-01   1.1120D+09     926.816    22-  71     399
3p4s1Po-3p4f1De      6.8333D-03   2.8095D+07     986.630    24-  71     439
3s5p1Po-3p4f1De      3.4333D-08   8.3503D+01    1282.787    28-  71     493
3s5f1Fo-3p4f1De      6.7143D-03   1.5725D+07    1996.858    41-  71     643
3s6p1Po-3p4f1De      2.8067D-03   1.2363D+06    3014.303    48-  71     713
3p4d1Do-3p4f1De      3.3600D-02   1.4947D+07    3872.299    49-  71     725
3p4d1Fo-3p4f1De      1.5286D-03   7.2686D+05    4431.599    52-  71     762
3s6f1Fo-3p4f1De      9.7714D-02   2.2576D+07    6357.618    59-  71     833
3p4d1Po-3p4f1De      3.2100D-01   3.0068D+07    6536.570    60-  71     845
3s7p1Po-3p4f1De      7.7000D-01   1.3218D+07   15269.128    66-  71     880
3s3p3Po-3s7d3De      7.0444D-03   5.5321D+08     225.750     2-  72      27
3p3d3Fo-3s7d3De      1.3905D-04   5.3461D+06     492.841    11-  72     188
3p3d3Po-3s7d3De      1.6444D-02   2.1519D+08     553.024    13-  72     224
3p3d3Do-3s7d3De      1.2667D-03   2.6921D+07     560.231    14-  72     243
3s4p3Po-3s7d3De      4.8222D-03   6.0626D+07     564.213    15-  72     261
3s4f3Fo-3s7d3De      3.3905D-04   4.2296D+06     865.211    21-  72     380
3p4s3Po-3s7d3De      3.2333D-03   1.4333D+07     950.168    23-  72     419
3s5p3Po-3s7d3De      8.9111D-03   2.3462D+07    1232.925    27-  72     474
3s5f3Fo-3s7d3De      1.3190D-02   3.4034D+07    1902.417    37-  72     606
3s6p3Po-3s7d3De      7.7222D-05   4.1075D+04    2743.035    46-  72     692
3p4d3Do-3s7d3De      4.4667D-04   1.9412D+05    3917.677    50-  72     736
3p4d3Fo-3s7d3De      1.3810D-03   7.6563D+05    4104.183    51-  72     748
3p4d3Po-3s7d3De      1.9222D-04   2.9330D+04    5121.450    55-  72     798
3s6f3Fo-3s7d3De      1.3857D-01   4.2272D+07    5532.799    58-  72     821
3s7p3Po-3s7d3De      1.9333D+00   2.7026D+07   16920.379    68-  72     900
3s3p1Po-3s7d1De      5.9333D-04   3.7900D+07     250.310     3-  73      53
3p3d1Do-3s7d1De      1.4600D-03   3.8257D+07     504.538    12-  73     206
3s4p1Po-3s7d1De      4.3333D-03   5.4408D+07     564.586    16-  73     283
3p3d1Fo-3s7d1De      3.9000D-03   9.2995D+07     625.808    17-  73     303
3p3d1Po-3s7d1De      4.5000D-01   3.8099D+09     687.541    18-  73     324
3s4f1Fo-3s7d1De      4.6143D-02   5.0887D+08     920.214    22-  73     400
3p4s1Po-3s7d1De      1.5333D-02   6.4007D+07     979.151    24-  73     440
3s5p1Po-3s7d1De      2.6600D-02   6.5987D+07    1270.174    28-  73     494
3s5f1Fo-3s7d1De      9.1714D-03   2.2148D+07    1966.460    41-  73     644
3s6p1Po-3s7d1De      2.5767D-03   1.1886D+06    2945.569    48-  73     714
3p4d1Do-3s7d1De      2.3000D-02   1.0854D+07    3759.598    49-  73     726
3p4d1Fo-3s7d1De      1.0314D-04   5.2467D+04    4284.608    52-  73     763
3s6f1Fo-3s7d1De      1.1014D-01   2.8013D+07    6059.394    59-  73     834
3p4d1Po-3s7d1De      2.9367D-02   3.0362D+06    6221.738    60-  73     846
3s7p1Po-3s7d1De      1.1033D+00   2.3681D+07   13655.046    66-  73     881
3s3d3De-3s7f3Fo      3.8133D-02   1.5701D+09     340.169     6-  74     113
3s4d3De-3s7f3Fo      7.8667D-02   6.6179D+08     752.569    19-  74     343
3p4p3De-3s7f3Fo      6.4200D-06   1.7829D+04    1309.845    30-  74     519
3s5d3De-3s7f3Fo      1.4800D-01   2.6096D+08    1643.810    34-  74     567
3d23Fe-3s7f3Fo       2.1286D-05   4.2682D+04    1823.902    38-  74     619
