 
******************************************************************************
 
       Energy levels and statistical weights for O I
 
>> Data is from the Opacity Project
>>   Maximum energy included = Ionization energy =>   110063.
>>   Created by user heather
>> Data is from NIST
>>   Maximum energy included = Ionization energy =>   109837.
>>   Created by user heather
>>   Packed according to J states by pack.f
>> Data from the Opacity Project rewritten with NIST energies
>>   48 energies from NIST included
>>   Energies from NIST: denoted by positive position number
>>   21 energies from the Opacity Project scaled by  0.9936: denoted by negative position number
>>   Oscillator strengths scaled to conserve (g*f)/(h*nu)
 
  Config           Statistical   Energy   Ionization  Frequency  Wavelength
                     Weight      (cm^-1)  Energy(eV)  (Hz 10^15) (Angstroms)
******************************************************************************
 
 6-Oct-1999                             !Date
69                                      !Number of energy levels
109759.05                               !Ionization energy
1.0                                     !Screened nuclear charge
418                                     !Number of transitions
 
2s2_2p3(4So)4s_3So-2s2_2p3(4So)7p_3Pe      7.2835D-04   1.9013D+04    9229.167     9-  39      79
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)7p_3Pe      4.5491D-04   4.6335D+04   10447.370    11-  39     103
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)7p_3Pe      1.7689D-05   6.8847D+02   16900.990    14-  39     145
2s2_2p3(4So)5s_3So-2s2_2p3(4So)7p_3Pe      5.7048D-03   2.7406D+04   21513.389    16-  39     161
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)7p_3Pe      1.7981D-03   3.4459D+04   24085.688    19-  39     183
2s2_2p3(4So)6s_3So-2s2_2p3(4So)7p_3Pe      4.8849D-02   3.9005D+04   52769.581    25-  39     233
2s2_2p3(4So)5d_3Do-2s2_2p3(4So)7p_3Pe      8.3234D-03   2.5231D+04   60559.993    27-  39     251
2s2_2p3(4So)7s_3So-2s2_2p3(4So)7p_3Pe      2.8049D+00   1.1657D+05  2.3131E+05    33-  39     293
2s2_2p3(4So)6d_3Do-2s2_2p3(4So)7p_3Pe      6.7876D-01   6.5428D+04  3.3960E+05    35-  39     307
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)8s_5So      1.5061D-03   1.3061D+06    4803.779     6-  40      44
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)8s_5So      4.4340D-03   6.1893D+05   11973.222    12-  40     117
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)8s_5So      1.2770D-02   3.7285D+05   26179.635    22-  40     207
2s2_2p3(4So)6p_5Pe-2s2_2p3(4So)8s_5So      4.9308D-02   2.7103D+05   60337.213    30-  40     271
2s2_2p3(4So)7p_5Pe-2s2_2p3(4So)8s_5So      6.9611D-01   2.9637D+05  2.1680E+05    38-  40     323
2s2_2p4_3Pe-2s2_2p3(4So)8s_3So             5.3176D-04   1.2279D+07     930.932     1-  41      11
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)8s_3So      1.4949D-03   1.0648D+06    5300.471     7-  41      61
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)8s_3So      4.3361D-03   5.3011D+05   12793.985    13-  41     132
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)8s_3So      1.2471D-02   3.2834D+05   27569.445    23-  41     219
2s2_2p3(4So)6p_3Pe-2s2_2p3(4So)8s_3So      4.9026D-02   2.4652D+05   63083.801    31-  41     281
2s2_2p3(4So)7p_3Pe-2s2_2p3(4So)8s_3So      7.1088D-01   2.7162D+05  2.2885E+05    39-  41     331
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)7d_5Do      4.0098D-03   7.0397D+05    4774.547     6-  42      45
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)7d_5Do      1.6446D-02   4.7327D+05   11793.257    12-  42     118
2s2_2p3(4So)4f_5Fe-2s2_2p3(4So)7d_5Do      7.5498D-04   1.4953D+04   21714.404    20-  42     193
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)7d_5Do      5.1244D-02   3.1954D+05   25334.324    22-  42     208
2s2_2p3(4So)5f_5Fe-2s2_2p3(4So)7d_5Do      5.7683D-03   2.4481D+04   46907.791    28-  42     260
2s2_2p3(4So)6p_5Pe-2s2_2p3(4So)7d_5Do      1.8947D-01   2.4155D+05   56028.593    30-  42     272
2s2_2p3(4So)6f_5Fe-2s2_2p3(4So)7d_5Do      5.3966D-02   3.1319D+04  1.2685E+05    36-  42     315
2s2_2p3(4So)7p_5Pe-2s2_2p3(4So)7d_5Do      1.6810D+00   2.3317D+05  1.6986E+05    38-  42     324
2s2_2p4_3Pe-2s2_2p3(4So)7d_3Do             2.2711D-03   1.0505D+07     930.191     1-  43      12
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)7d_3Do      1.2458D-03   1.7908D+05    5276.544     7-  43      62
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)7d_3Do      9.4623D-03   2.3645D+05   12655.463    13-  43     133
2s2_2p3(4So)4f_3Fe-2s2_2p3(4So)7d_3Do      6.1448D-04   1.2219D+04   21671.130    21-  43     199
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)7d_3Do      3.7319D-02   2.0588D+05   26934.162    23-  43     220
2s2_2p3(4So)5f_3Fe-2s2_2p3(4So)7d_3Do      4.8007D-03   2.0551D+04   46705.990    29-  43     265
2s2_2p3(4So)6p_3Pe-2s2_2p3(4So)7d_3Do      1.6396D-01   1.8317D+05   59853.503    31-  43     282
2s2_2p3(4So)6f_3Fe-2s2_2p3(4So)7d_3Do      4.4357D-02   2.6350D+04  1.2538E+05    37-  43     319
2s2_2p3(4So)7p_3Pe-2s2_2p3(4So)7d_3Do      1.9127D+00   2.0900D+05  1.9138E+05    39-  43     332
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)7f_5Fe      2.7233D-02   1.3432D+06    9828.597    10-  44      90
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)7f_5Fe      7.3865D-02   7.8723D+05   21143.540    18-  44     171
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)7f_5Fe      1.9221D-01   4.4717D+05   45253.886    26-  44     241
2s2_2p3(4So)6d_5Do-2s2_2p3(4So)7f_5Fe      7.5354D-01   2.5555D+05  1.1853E+05    34-  44     299
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)7f_5Fe      1.7322D-01   3.8696D+01  4.6183E+06    42-  44     345
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)7f_3Fe      2.6308D-02   1.2803D+06    9894.455    11-  45     104
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)7f_3Fe      7.5948D-04   1.5062D+04   15499.798    14-  45     146
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)7f_3Fe      7.2882D-02   7.6275D+05   21336.852    19-  45     184
2s2_2p3(4So)5d_3Do-2s2_2p3(4So)7f_3Fe      1.9769D-01   4.5016D+05   45742.746    27-  45     252
2s2_2p3(4So)6d_3Do-2s2_2p3(4So)7f_3Fe      8.2087D-01   2.6901D+05  1.2058E+05    35-  45     308
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)7f_3Fe      1.0865D-01   7.9211D+00  8.0841E+06    43-  45     352
2s2_2p3(4So)3s_5So-2s2_2p3(4So)8p_5Pe      9.8054D-06   2.5132D+03    2945.310     4-  46      25
2s2_2p3(4So)4s_5So-2s2_2p3(4So)8p_5Pe      1.5753D-04   5.2506D+03    8167.427     8-  46      73
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)8p_5Pe      6.7398D-05   7.9487D+03    9708.985    10-  46      91
2s2_2p3(4So)5s_5So-2s2_2p3(4So)8p_5Pe      1.3595D-03   9.4925D+03   17845.071    15-  46     156
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)8p_5Pe      1.6388D-04   4.2942D+03   20597.648    18-  46     172
2s2_2p3(4So)6s_5So-2s2_2p3(4So)8p_5Pe      7.4758D-03   1.2128D+04   37020.867    24-  46     229
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)8p_5Pe      3.4067D-04   2.0651D+03   42824.694    26-  46     242
2s2_2p3(4So)7s_5So-2s2_2p3(4So)8p_5Pe      5.6294D-02   1.7285D+04   85096.799    32-  46     290
2s2_2p3(4So)6d_5Do-2s2_2p3(4So)8p_5Pe      1.3760D-03   1.4365D+03  1.0320E+05    34-  46     300
2s2_2p3(4So)8s_5So-2s2_2p3(4So)8p_5Pe      3.1621D+00   5.2959D+04  3.6436E+05    40-  46     339
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)8p_5Pe      7.1952D-01   1.7285D+04  6.8028E+05    42-  46     346
2s2_2p3(4So)3s_3So-2s2_2p3(4So)8p_3Pe      5.3370D-08   1.1384D+01    3228.638     5-  47      33
2s2_2p3(4So)4s_3So-2s2_2p3(4So)8p_3Pe      2.5494D-04   7.5523D+03    8663.454     9-  47      80
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)8p_3Pe      2.4322D-04   2.8571D+04    9728.277    11-  47     105
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)8p_3Pe      3.8586D-05   1.8824D+03   15095.846    14-  47     147
2s2_2p3(4So)5s_3So-2s2_2p3(4So)8p_3Pe      1.7100D-03   1.0906D+04   18671.368    16-  47     162
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)8p_3Pe      8.0771D-04   2.1204D+04   20578.804    19-  47     185
2s2_2p3(4So)6s_3So-2s2_2p3(4So)8p_3Pe      8.6483D-03   1.3024D+04   38423.752    25-  47     234
2s2_2p3(4So)5d_3Do-2s2_2p3(4So)8p_3Pe      2.1544D-03   1.3326D+04   42394.781    27-  47     253
2s2_2p3(4So)7s_3So-2s2_2p3(4So)8p_3Pe      6.1423D-02   1.7744D+04   87730.464    33-  47     294
2s2_2p3(4So)6d_3Do-2s2_2p3(4So)8p_3Pe      9.4375D-03   1.0534D+04   99801.803    35-  47     309
2s2_2p3(4So)8s_3So-2s2_2p3(4So)8p_3Pe      3.2100D+00   5.2249D+04  3.6960E+05    41-  47     342
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)8p_3Pe      8.3107D-01   3.1625D+04  5.4051E+05    43-  47     353
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)9s_5So      9.3594D-04   8.5711D+05    4674.577     6-  48      46
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)9s_5So      2.5127D-03   4.0074D+05   11201.551    12-  48     119
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)9s_5So      6.0671D-03   2.3453D+05   22752.471    22-  48     209
2s2_2p3(4So)6p_5Pe-2s2_2p3(4So)9s_5So      1.5965D-02   1.5926D+05   44788.500    30-  48     273
2s2_2p3(4So)7p_5Pe-2s2_2p3(4So)9s_5So      5.9687D-02   1.2835D+05   96467.393    38-  48     325
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)9s_5So      8.3361D-01   1.5105D+05  3.3232E+05    46-  48     365
2s2_2p4_3Pe-2s2_2p3(4So)9s_3So             3.5010D-04   8.1682D+06     926.114     1-  49      13
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)9s_3So      9.3064D-04   7.0271D+05    5147.999     7-  49      63
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)9s_3So      2.4544D-03   3.4450D+05   11940.371    13-  49     134
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)9s_3So      5.9304D-03   2.0795D+05   23889.268    23-  49     221
2s2_2p3(4So)6p_3Pe-2s2_2p3(4So)9s_3So      1.5814D-02   1.4546D+05   46642.465    31-  49     283
2s2_2p3(4So)7p_3Pe-2s2_2p3(4So)9s_3So      5.9298D-02   1.1765D+05  1.0043E+05    39-  49     333
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)9s_3So      8.4569D-01   1.4057D+05  3.4697E+05    47-  49     371
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)8d_5Do      2.3468D-03   4.3324D+05    4656.146     6-  50      47
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)8d_5Do      8.8939D-03   2.8909D+05   11096.299    12-  50     120
2s2_2p3(4So)4f_5Fe-2s2_2p3(4So)8d_5Do      3.6620D-04   9.0272D+03   19463.470    20-  50     194
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)8d_5Do      2.3661D-02   1.9005D+05   22322.395    22-  50     210
2s2_2p3(4So)5f_5Fe-2s2_2p3(4So)8d_5Do      2.1211D-03   1.4062D+04   37531.423    28-  50     261
2s2_2p3(4So)6p_5Pe-2s2_2p3(4So)8d_5Do      6.3516D-02   1.3652D+05   43151.901    30-  50     274
2s2_2p3(4So)6f_5Fe-2s2_2p3(4So)8d_5Do      1.0470D-02   1.7059D+04   75704.869    36-  50     316
2s2_2p3(4So)7p_5Pe-2s2_2p3(4So)8d_5Do      2.1974D-01   1.1057D+05   89182.303    38-  50     326
2s2_2p3(4So)7f_5Fe-2s2_2p3(4So)8d_5Do      8.0091D-02   1.9525D+04  1.9572E+05    44-  50     359
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)8d_5Do      1.8634D+00   1.1088D+05  2.5934E+05    46-  50     366
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)8f_3Fe      1.4821D-02   7.9694D+05    9413.081    11-  51     106
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)8f_3Fe      4.2778D-04   9.8976D+03   14350.207    14-  51     148
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)8f_3Fe      3.6811D-02   4.7489D+05   19217.573    19-  51     186
2s2_2p3(4So)5d_3Do-2s2_2p3(4So)8f_3Fe      8.1207D-02   2.8268D+05   36996.168    27-  51     254
2s2_2p3(4So)6d_3Do-2s2_2p3(4So)8f_3Fe      2.0226D-01   1.7464D+05   74283.850    35-  51     310
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)8f_3Fe      8.1366D-01   1.0857D+05  1.8896E+05    43-  51     354
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)8f_5Fe      1.5415D-02   8.3952D+05    9353.450    10-  52      92
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)8f_5Fe      3.7808D-02   4.9583D+05   19060.589    18-  52     173
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)8f_5Fe      8.0372D-02   2.8469D+05   36675.638    26-  52     243
2s2_2p3(4So)6d_5Do-2s2_2p3(4So)8f_5Fe      1.9396D-01   1.7106D+05   73500.842    34-  52     301
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)8f_5Fe      7.3659D-01   1.0177D+05  1.8570E+05    42-  52     347
2s2_2p3(4So)8d_5Do-2s2_2p3(4So)8f_5Fe      8.5127D-02   1.4174D+00  1.6916E+07    50-  52     381
2s2_2p4_3Pe-2s2_2p3(4So)8d_3Do             1.5289D-03   7.1420D+06     925.617     1-  53      14
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)8d_3Do      6.6918D-04   1.0166D+05    5132.674     7-  53      64
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)8d_3Do      4.8202D-03   1.3719D+05   11858.248    13-  53     135
2s2_2p3(4So)4f_3Fe-2s2_2p3(4So)8d_3Do      2.9705D-04   7.3451D+03   19433.864    21-  53     200
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)8d_3Do      1.6183D-02   1.1666D+05   23562.788    23-  53     222
2s2_2p3(4So)5f_3Fe-2s2_2p3(4So)8d_3Do      1.7627D-03   1.1755D+04   37421.284    29-  53     266
2s2_2p3(4So)6p_3Pe-2s2_2p3(4So)8d_3Do      4.9741D-02   9.6524D+04   45413.900    31-  53     284
2s2_2p3(4So)6f_3Fe-2s2_2p3(4So)8d_3Do      8.8015D-03   1.4513D+04   75255.927    37-  53     320
2s2_2p3(4So)7p_3Pe-2s2_2p3(4So)8d_3Do      1.9551D-01   8.6882D+04   94900.353    39-  53     334
2s2_2p3(4So)7f_3Fe-2s2_2p3(4So)8d_3Do      6.6265D-02   1.6659D+04  1.9273E+05    45-  53     362
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)8d_3Do      2.1333D+00   1.0234D+05  2.8884E+05    47-  53     372
2s2_2p3(4So)8f_3Fe-2s2_2p3(4So)8d_3Do      2.9024D-02   1.0943D-01  4.9767E+07    51-  53     386
2s2_2p3(4So)3s_5So-2s2_2p3(4So)9p_5Pe      9.5575D-06   2.5200D+03    2903.905     4-  54      26
2s2_2p3(4So)4s_5So-2s2_2p3(4So)9p_5Pe      6.8912D-05   2.4822D+03    7856.783     8-  54      74
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)9p_5Pe      4.2371D-05   5.4779D+03    9273.139    10-  54      93
2s2_2p3(4So)5s_5So-2s2_2p3(4So)9p_5Pe      5.6547D-04   4.6598D+03   16426.066    15-  54     157
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)9p_5Pe      9.4218D-05   2.9858D+03   18730.029    18-  54     174
2s2_2p3(4So)6s_5So-2s2_2p3(4So)9p_5Pe      2.4580D-03   5.5449D+03   31394.455    24-  54     230
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)9p_5Pe      1.5673D-04   1.3849D+03   35471.082    26-  54     244
2s2_2p3(4So)7s_5So-2s2_2p3(4So)9p_5Pe      1.0539D-02   6.4510D+03   60268.960    32-  54     291
2s2_2p3(4So)6d_5Do-2s2_2p3(4So)9p_5Pe      2.8301D-04   6.6435D+02   68817.398    34-  54     302
2s2_2p3(4So)8s_5So-2s2_2p3(4So)9p_5Pe      6.9341D-02   8.8713D+03  1.3183E+05    40-  54     340
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)9p_5Pe      1.2243D-03   5.4210D+02  1.5845E+05    42-  54     348
2s2_2p3(4So)9s_5So-2s2_2p3(4So)9p_5Pe      3.5646D+00   2.6596D+04  5.4590E+05    48-  54     377
2s2_2p3(4So)8d_5Do-2s2_2p3(4So)9p_5Pe      8.4541D-01   9.1196D+03  1.0152E+06    50-  54     382
2s2_2p3(4So)3s_3So-2s2_2p3(4So)9p_3Pe      5.6090D-07   1.2328D+02    3180.580     5-  55      34
2s2_2p3(4So)4s_3So-2s2_2p3(4So)9p_3Pe      1.0932D-04   3.5065D+03    8325.886     9-  55      81
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)9p_3Pe      1.4685D-04   1.8856D+04    9304.657    11-  55     107
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)9p_3Pe      4.4211D-05   2.4723D+03   14099.734    14-  55     149
2s2_2p3(4So)5s_3So-2s2_2p3(4So)9p_3Pe      6.9788D-04   5.2629D+03   17170.956    16-  55     163
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)9p_3Pe      4.4613D-04   1.4076D+04   18771.015    19-  55     187
2s2_2p3(4So)6s_3So-2s2_2p3(4So)9p_3Pe      2.8085D-03   5.8876D+03   32567.450    25-  55     235
2s2_2p3(4So)5d_3Do-2s2_2p3(4So)9p_3Pe      9.4628D-04   8.4063D+03   35376.009    27-  55     255
2s2_2p3(4So)7s_3So-2s2_2p3(4So)9p_3Pe      1.1578D-02   6.6551D+03   62194.915    33-  55     295
2s2_2p3(4So)6d_3Do-2s2_2p3(4So)9p_3Pe      2.3645D-03   5.6802D+03   68028.161    35-  55     311
2s2_2p3(4So)8s_3So-2s2_2p3(4So)9p_3Pe      7.4024D-02   8.9778D+03  1.3540E+05    41-  55     343
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)9p_3Pe      1.0216D-02   4.8429D+03  1.5314E+05    43-  55     355
2s2_2p3(4So)9s_3So-2s2_2p3(4So)9p_3Pe      3.6089D+00   2.5935D+04  5.5623E+05    49-  55     379
2s2_2p3(4So)8d_3Do-2s2_2p3(4So)9p_3Pe      9.6008D-01   1.5830D+04  8.2114E+05    53-  55     391
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)10s_5So     6.2523D-04   5.9367D+05    4590.755     6-  56      48
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)10s_5So     1.5830D-03   2.7504D+05   10731.992    12-  56     121
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)10s_5So     3.4606D-03   1.5860D+05   20895.467    22-  56     211
2s2_2p3(4So)6p_5Pe-2s2_2p3(4So)10s_5So     7.5834D-03   1.0443D+05   38119.693    30-  56     275
2s2_2p3(4So)7p_5Pe-2s2_2p3(4So)10s_5So     1.9245D-02   7.8447D+04   70066.298    38-  56     327
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)10s_5So     7.0197D-02   6.7173D+04  1.4461E+05    46-  56     367
2s2_2p3(4So)9p_5Pe-2s2_2p3(4So)10s_5So     9.7206D-01   8.3686D+04  4.8212E+05    54-  56     395
2s2_2p4_3Pe-2s2_2p3(4So)10s_3So            2.4264D-04   5.7010D+06     922.864     1-  57      15
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)10s_3So     6.2144D-04   4.8779D+05    5049.148     7-  57      65
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)10s_3So     1.5421D-03   2.3656D+05   11421.720    13-  57     136
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)10s_3So     3.3801D-03   1.4104D+05   21899.664    23-  57     223
2s2_2p3(4So)6p_3Pe-2s2_2p3(4So)10s_3So     7.4801D-03   9.5378D+04   39615.429    31-  57     285
2s2_2p3(4So)7p_3Pe-2s2_2p3(4So)10s_3So     1.8944D-02   7.1779D+04   72672.472    39-  57     335
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)10s_3So     6.9560D-02   6.2208D+04  1.4959E+05    47-  57     373
2s2_2p3(4So)9p_3Pe-2s2_2p3(4So)10s_3So     9.8326D-01   7.9112D+04  4.9871E+05    55-  57     399
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)9d_5Do      1.5054D-03   2.8741D+05    4578.516     6-  58      49
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)9d_5Do      5.4022D-03   1.9007D+05   10665.341    12-  58     122
2s2_2p3(4So)4f_5Fe-2s2_2p3(4So)9d_5Do      2.0859D-04   5.8968D+03   18175.272    20-  58     195
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)9d_5Do      1.3170D-02   1.2368D+05   20644.279    22-  58     212
2s2_2p3(4So)5f_5Fe-2s2_2p3(4So)9d_5Do      1.0438D-03   8.9407D+03   33018.720    28-  58     262
2s2_2p3(4So)6p_5Pe-2s2_2p3(4So)9d_5Do      2.9996D-02   8.6325D+04   37291.920    30-  58     276
2s2_2p3(4So)6f_5Fe-2s2_2p3(4So)9d_5Do      3.9407D-03   1.0449D+04   59344.716    36-  58     317
2s2_2p3(4So)7p_5Pe-2s2_2p3(4So)9d_5Do      7.4676D-02   6.5948D+04   67319.681    38-  58     328
2s2_2p3(4So)7f_5Fe-2s2_2p3(4So)9d_5Do      1.5965D-02   1.1417D+04  1.1427E+05    44-  58     360
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)9d_5Do      2.4688D-01   5.5541D+04  1.3338E+05    46-  58     368
2s2_2p3(4So)8f_5Fe-2s2_2p3(4So)9d_5Do      1.1107D-01   1.3312D+04  2.7914E+05    52-  58     389
2s2_2p3(4So)9p_5Pe-2s2_2p3(4So)9d_5Do      2.0434D+00   5.7713D+04  3.7644E+05    54-  58     396
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)9f_3Fe      9.2951D-03   5.3440D+05    9103.467    11-  59     108
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)9f_3Fe      2.6856D-04   6.8747D+03   13642.841    14-  59     150
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)9f_3Fe      2.1597D-02   3.1867D+05   17969.834    19-  59     188
2s2_2p3(4So)5d_3Do-2s2_2p3(4So)9f_3Fe      4.2750D-02   1.9126D+05   32633.947    27-  59     256
2s2_2p3(4So)6d_3Do-2s2_2p3(4So)9f_3Fe      8.5760D-02   1.1913D+05   58565.195    35-  59     312
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)9f_3Fe      2.0726D-01   7.8311D+04  1.1229E+05    43-  59     356
2s2_2p3(4So)8d_3Do-2s2_2p3(4So)9f_3Fe      8.2051D-01   5.0469D+04  2.7832E+05    53-  59     392
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)9f_5Fe      9.7246D-03   5.6600D+05    9047.683    10-  60      94
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)9f_5Fe      2.2387D-02   3.3542D+05   17832.500    18-  60     175
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)9f_5Fe      4.2606D-02   1.9356D+05   32384.292    26-  60     245
2s2_2p3(4So)6d_5Do-2s2_2p3(4So)9f_5Fe      8.4237D-02   1.1899D+05   58077.412    34-  60     303
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)9f_5Fe      1.9676D-01   7.5904D+04  1.1113E+05    42-  60     349
2s2_2p3(4So)8d_5Do-2s2_2p3(4So)9f_5Fe      7.4239D-01   4.7699D+04  2.7231E+05    50-  60     383
2s2_2p3(4So)9d_5Do-2s2_2p3(4So)9f_5Fe      8.0744D-02   3.6301D-01  3.2554E+07    58-  60     405
2s2_2p4_3Pe-2s2_2p3(4So)9d_3Do             1.0748D-03   5.0543D+06     922.520     1-  61      16
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)9d_3Do      4.0187D-04   6.3346D+04    5038.869     7-  61      66
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)9d_3Do      2.8261D-03   8.7502D+04   11369.258    13-  61     137
2s2_2p3(4So)4f_3Fe-2s2_2p3(4So)9d_3Do      1.6886D-04   4.7845D+03   18154.234    21-  61     201
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)9d_3Do      8.5833D-03   7.2901D+04   21707.607    23-  61     224
2s2_2p3(4So)5f_3Fe-2s2_2p3(4So)9d_3Do      8.6303D-04   7.4236D+03   32949.190    29-  61     267
2s2_2p3(4So)6p_3Pe-2s2_2p3(4So)9d_3Do      2.2222D-02   5.8500D+04   38991.386    31-  61     286
2s2_2p3(4So)6f_3Fe-2s2_2p3(4So)9d_3Do      3.3172D-03   8.8633D+03   59119.160    37-  61     321
2s2_2p3(4So)7p_3Pe-2s2_2p3(4So)9d_3Do      6.1066D-02   4.9034D+04   70599.688    39-  61     336
2s2_2p3(4So)7f_3Fe-2s2_2p3(4So)9d_3Do      1.3564D-02   9.8439D+03  1.1344E+05    45-  61     363
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)9d_3Do      2.2537D-01   4.5330D+04  1.4106E+05    47-  61     374
2s2_2p3(4So)8f_3Fe-2s2_2p3(4So)9d_3Do      9.2916D-02   1.1541D+04  2.7419E+05    51-  61     387
2s2_2p3(4So)9p_3Pe-2s2_2p3(4So)9d_3Do      2.3566D+00   5.4742D+04  4.1508E+05    55-  61     400
2s2_2p3(4So)9f_3Fe-2s2_2p3(4So)9d_3Do      8.7108D-02   9.3936D-01  2.9427E+07    59-  61     408
2s2_2p3(4So)3s_5So-2s2_2p3(4So)10p_5Pe     8.3487D-06   2.2442D+03    2876.000     4-  62      27
2s2_2p3(4So)4s_5So-2s2_2p3(4So)10p_5Pe     3.5058D-05   1.3299D+03    7655.800     8-  62      75
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)10p_5Pe     2.8568D-05   3.9258D+03    8994.446    10-  62      95
2s2_2p3(4So)5s_5So-2s2_2p3(4So)10p_5Pe     2.8471D-04   2.6108D+03   15571.419    15-  62     158
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)10p_5Pe     6.0396D-05   2.1610D+03   17626.869    18-  62     176
2s2_2p3(4So)6s_5So-2s2_2p3(4So)10p_5Pe     1.0879D-03   2.9960D+03   28413.827    24-  62     231
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)10p_5Pe     9.0440D-05   9.9977D+02   31712.454    26-  62     246
2s2_2p3(4So)7s_5So-2s2_2p3(4So)10p_5Pe     3.6206D-03   3.1988D+03   50166.396    32-  62     292
