
********************************************************************************
*************
 2p4d3Po energyies and higher still need to be corrected for
   splitting oflower state.
*************

                 Energy Levels and statistical weights for OIII
                 OIII has 4 active electrons. Unless otherwise stated
                 Level names preceed by 2s^2 except
                    (i) Except for first 3 term 2p^2 terms are preceed by 2s
                    (ii) 2p^3 terms proceed by 2s
                    (iii) 2p^4 term - as is
                 OIII has 5 possible core configurations. These are
                          2s^2 2p (2Po)
                          2s 2p^2 (4P)
                          2s 2p^2 (2D)    Denoted by '
                          2s 2p^2 (2S)    Denoted by ''
                          2s 2p^2 (2P)    Denoted by '''
	         Some of the '' and ''' definitions may be incorrect for
                 dielectronic levels.

********************************************************************************

01-Sep-1989                                      !Date
128                                               !Number of energy levels
442986.0000                                      !Ionization energy
3.0                                              !Screened nuclear charge
658                                              !Number of transitions

2p3d1Do     -2p4p1Pe          7.543E-02   1.409E+08     2439.56     21- 31    264
2p3d1Po     -2p4p1Pe          4.742E-02   3.434E+07     3035.10     25- 31    311
2p4s1Po     -2p4p1Pe          2.748E-01   9.129E+06    14169.97     29- 31    352
2p^3_3Do    -2p4p3De          3.717E-03   1.508E+08      405.46      5- 32     54
2p^3_3Po    -2p4p3De          4.477E-04   9.014E+06      445.85      6- 32     72
2p3s3Po     -2p4p3De          5.521E-02   2.173E+08     1008.41     10- 32    124
2p3d3Fo     -2p4p3De          8.008E-02   1.318E+08     2381.97     20- 32    253
2p3d3Do     -2p4p3De          3.155E-02   3.262E+07     2540.07     22- 32    274
2p3d3Po     -2p4p3De          1.128E-02   6.229E+06     2692.16     23- 32    288
2p4s3Po     -2p4p3De          5.536E-01   2.081E+07    10318.59     28- 32    339
2p^3_3Po    -2p4p3Se          4.845E-03   4.933E+08      443.31      6- 33     73
2p3s3Po     -2p4p3Se          9.054E-03   1.828E+08      995.52     10- 33    125
2p3d3Po     -2p4p3Se          7.692E-02   2.273E+08     2602.27     23- 33    289
2p4s3Po     -2p4p3Se          1.107E-01   2.668E+07     9112.22     28- 33    340
2p^3_3Do    -2p4p3Pe          3.824E-07   2.666E+04      399.31      5- 34     55
2p^3_3Po    -2p4p3Pe          2.424E-03   8.412E+07      438.43      6- 34     74
2p^3_3So    -2p4p3Pe          1.891E-03   1.264E+07      576.75      8- 34    100
2p3s3Po     -2p4p3Pe          3.381E-04   2.391E+06      971.22     10- 34    126
2p3d3Do     -2p4p3Pe          3.708E-02   7.681E+07     2316.63     22- 34    275
2p3d3Po     -2p4p3Pe          1.207E-02   1.350E+07     2442.48     23- 34    290
2p4s3Po     -2p4p3Pe          3.997E-01   4.851E+07     7413.81     28- 34    341
2p^2_3p3So  -2p4p3Pe          9.407E-03   1.084E+05    13890.47     30- 34    362
2p^3_1Do    -2p4p1De          7.145E-03   1.611E+08      543.91      7- 35     89
2p^3_1Po    -2p4p1De          1.553E-03   1.600E+07      623.26      9- 35    110
2p3s1Po     -2p4p1De          3.303E-03   1.265E+07     1022.26     11- 35    143
2p3d1Do     -2p4p1De          1.092E-02   1.552E+07     2166.04     21- 35    265
2p3d1Fo     -2p4p1De          1.254E-01   1.789E+08     2558.79     24- 35    301
2p3d1Po     -2p4p1De          2.436E-02   1.417E+07     2623.02     25- 35    312
2p4s1Po     -2p4p1De          6.840E-01   4.097E+07     8174.40     29- 35    353
2p^3_1Po    -2p4p1Se          5.138E-03   2.718E+08      615.04      9- 36    111
2p3s1Po     -2p4p1Se          6.661E-04   1.332E+07     1000.31     11- 36    144
2p3d1Po     -2p4p1Se          4.887E-02   1.586E+08     2483.24     25- 36    313
2p4s1Po     -2p4p1Se          1.332E-01   5.511E+07     6954.41     29- 36    354
2p^2_3Pe    -2p^2_3p3Do       1.167E-01   6.551E+09      267.02      1- 37     12
2p^4_3Pe    -2p^2_3p3Do       8.632E-03   2.851E+07     1100.78     12- 37    156
2p3p3De     -2p^2_3p3Do       2.809E-04   1.218E+06     1240.19     14- 37    181
2p3p3Pe     -2p^2_3p3Do       1.379E-01   3.050E+08     1345.23     17- 37    221
2p^2_3s3Pe  -2p^2_3p3Do       1.725E-01   4.143E+07     4082.20     27- 37    328
2p4p3De     -2p^2_3p3Do       6.658E-03   2.870E+05    12439.05     32- 37    373
2p4p3Pe     -2p^2_3p3Do       4.211E-02   3.033E+05    23573.19     34- 37    392
2p3p3De     -2p4d3Fo          7.511E-02   2.483E+08     1200.48     14- 38    182
2p4p3De     -2p4d3Fo          7.134E-01   3.896E+07     9340.32     32- 38    374
2p^2_1De    -2p4d1Do          4.630E-02   3.945E+09      279.78      2- 39     31
2p3p1Pe     -2p4d1Do          5.291E-02   1.593E+08     1152.96     13- 39    170
2p^4_1De    -2p4d1Do          2.908E-04   1.223E+06     1259.45     16- 39    206
2p3p1De     -2p4d1Do          5.023E-02   1.694E+08     1406.39     18- 39    236
2p4p1Pe     -2p4d1Do          7.039E-01   4.032E+07     8358.90     31- 39    366
2p4p1De     -2p4d1Do          7.967E-02   2.448E+06    14733.68     35- 39    403
2p^2_3Pe    -2p^2_3p3Po       8.199E-02   7.823E+09      264.40      1- 40     13
2p^4_3Pe    -2p^2_3p3Po       2.093E-02   1.248E+08     1057.61     12- 40    157
2p3p3De     -2p^2_3p3Po       5.092E-04   4.027E+06     1185.66     14- 40    183
2p3p3Se     -2p^2_3p3Po       3.318E-02   4.824E+07     1236.69     15- 40    197
2p3p3Pe     -2p^2_3p3Po       7.770E-02   3.157E+08     1281.31     17- 40    222
2p^2_3s3Pe  -2p^2_3p3Po       1.758E-02   9.328E+06     3545.51     27- 40    329
2p4p3De     -2p^2_3p3Po       9.823E-04   1.507E+05     8512.60     32- 40    375
2p4p3Se     -2p^2_3p3Po       3.531E-01   8.597E+06     9556.33     33- 40    387
2p4p3Pe     -2p^2_3p3Po       1.253E-01   5.283E+06    12578.30     34- 40    393
2p^2_3Pe    -2p4d3Do          1.071E-01   6.161E+09      263.77      1- 41     14
2p^4_3Pe    -2p4d3Do          1.722E-04   6.278E+05     1047.71     12- 41    158
2p3p3De     -2p4d3Do          9.497E-03   4.602E+07     1173.22     14- 41    184
2p3p3Pe     -2p4d3Do          4.555E-02   1.136E+08     1266.80     17- 41    223
2p^2_3s3Pe  -2p4d3Do          3.394E-01   1.150E+08     3436.58     27- 41    330
2p4p3De     -2p4d3Do          1.375E-01   1.466E+07     7910.57     32- 41    376
2p4p3Pe     -2p4d3Do          4.249E-01   1.330E+07    11306.82     34- 41    394
2p^2_3Pe    -2p4d3Po          4.167E-03   4.024E+08      262.82      1- 42     15
2p^4_3Pe    -2p4d3Po          1.553E-02   9.711E+07     1032.80     12- 42    159
2p3p3De     -2p4d3Po          1.125E-04   9.382E+05     1154.56     14- 42    185
2p3p3Se     -2p4d3Po          3.128E-02   4.807E+07     1202.89     15- 42    198
2p3p3Pe     -2p4d3Po          7.237E-04   3.114E+06     1245.07     17- 42    224
2p^2_3s3Pe  -2p4d3Po          2.139E-01   1.325E+08     3281.19     27- 42    331
2p4p3De     -2p4d3Po          2.587E-02   5.653E+06     7133.00     32- 42    377
2p4p3Se     -2p4d3Po          6.671E-01   2.406E+07     7851.56     33- 42    388
2p4p3Pe     -2p4d3Po          3.043E-02   2.121E+06     9782.58     34- 42    395
2p^3_1Do    -2p4f1Fe          2.737E-03   4.894E+07      516.20      7- 43     90
2p3d1Do     -2p4f1Fe          7.327E-01   1.096E+09     1784.65     21- 43    266
2p3d1Fo     -2p4f1Fe          8.473E-02   1.354E+08     2043.02     24- 43    302
2p4d1Do     -2p4f1Fe          1.452E-01   6.559E+05    32477.26     39- 43    439
2p^2_1De    -2p4d1Fo          2.002E-01   1.240E+10      277.38      2- 44     32
2p^4_1De    -2p4d1Fo          2.630E-04   8.528E+05     1212.19     16- 44    207
2p3p1De     -2p4d1Fo          1.211E-01   3.177E+08     1347.73     18- 44    237
2p4p1De     -2p4d1Fo          6.929E-01   3.224E+07    10119.15     35- 44    404
2p4f1Fe     -2p4d1Fo          6.008E-05   1.026E-02   6.250E+06     43- 44    477
2p^3_3Do    -2p4f3Fe          2.098E-03   6.797E+07      383.47      5- 45     56
2p3d3Fo     -2p4f3Fe          6.159E-02   1.294E+08     1781.85     20- 45    254
2p3d3Do     -2p4f3Fe          8.071E-01   1.101E+09     1868.87     22- 45    276
2p^2_3p3Do  -2p4f3Fe          1.985E-02   3.519E+05    16393.03     37- 45    418
2p4d3Fo     -2p4f3Fe          1.483E-02   1.166E+05    29128.31     38- 45    429
2p4d3Do     -2p4f3Fe          6.360E-02   6.800E+04    66753.99     41- 45    456
2p^2_1De    -2p4d1Po          2.913E-03   4.216E+08      277.14      2- 46     33
2p^2_1Se    -2p4d1Po          3.061E-01   7.771E+09      295.94      3- 46     46
2p3p1Pe     -2p4d1Po          2.964E-03   1.606E+07     1109.48     13- 46    171
2p^4_1De    -2p4d1Po          1.706E-05   1.300E+05     1207.74     16- 46    208
2p3p1De     -2p4d1Po          9.232E-04   5.697E+06     1342.23     18- 46    238
2p3p1Se     -2p4d1Po          2.930E-01   2.949E+08     1486.18     19- 46    249
2p^4_1Se    -2p4d1Po          7.403E-06   2.350E+03     2646.56     26- 46    322
2p4p1Pe     -2p4d1Po          2.388E-01   3.759E+07     6509.41     31- 46    367
2p4p1De     -2p4d1Po          2.088E-02   2.409E+06     9817.15     35- 46    405
2p4p1Se     -2p4d1Po          8.265E-01   1.188E+07    12437.50     36- 46    414
2p3d3Fo     -2p4f3Ge          7.197E-01   1.205E+09     1760.33     20- 47    255
2p4d3Fo     -2p4f3Ge          2.081E-01   1.832E+06    24277.13     38- 47    430
2p^3_3Do    -2p4f3De          2.938E-04   1.342E+07      382.13      5- 48     57
2p^3_3Po    -2p4f3De          1.823E-03   4.180E+07      417.80      6- 48     75
2p3s3Po     -2p4f3De          6.352E-04   3.317E+06      875.47     10- 48    127
2p3d3Fo     -2p4f3De          2.410E-03   7.322E+06     1753.14     20- 48    256
2p3d3Do     -2p4f3De          9.848E-02   1.946E+08     1837.31     22- 48    277
2p3d3Po     -2p4f3De          8.916E-01   9.724E+08     1915.59     23- 48    291
2p4s3Po     -2p4f3De          3.285E-03   8.053E+05     4040.47     28- 48    342
2p^2_3p3Do  -2p4f3De          2.846E-03   9.353E+04    14246.69     37- 48    419
2p4d3Fo     -2p4f3De          5.019E-04   8.877E+03    22977.36     38- 48    431
2p^2_3p3Po  -2p4f3De          8.337E-02   3.658E+05    30201.60     40- 48    446
2p4d3Do     -2p4f3De          1.321E-02   5.148E+04    41372.56     41- 48    457
2p4d3Po     -2p4f3De          2.877E-02   1.243E+04    96243.97     42- 48    467
2p3d1Fo     -2p4f1Ge          9.937E-01   1.285E+09     2002.95     24- 49    303
2p4d1Fo     -2p4f1Ge          4.383E-02   2.109E+04   1.038E+05     44- 49    484
2p^3_1Do    -2p4f1De          2.241E-04   5.674E+06      513.27      7- 50     91
2p^3_1Po    -2p4f1De          8.155E-04   9.590E+06      583.36      9- 50    112
2p3s1Po     -2p4f1De          1.077E-03   5.102E+06      919.15     11- 50    145
2p3d1Do     -2p4f1De          8.958E-02   1.951E+08     1750.07     21- 50    267
2p3d1Fo     -2p4f1De          2.550E-03   5.966E+06     1997.83     24- 50    304
2p3d1Po     -2p4f1De          1.048E+00   1.011E+09     2036.77     25- 50    314
2p4s1Po     -2p4f1De          1.172E-02   2.526E+06     4309.12     29- 50    355
2p4d1Do     -2p4f1De          2.786E-02   3.256E+05    23888.55     39- 50    440
2p4d1Fo     -2p4f1De          4.342E-06   4.826E+00    91656.72     44- 50    485
2p4d1Po     -2p4f1De          3.826E-02   9.484E+03   1.271E+05     46- 50    498
2p^2_3Pe    -2p5s3Po          3.852E-03   3.949E+08      255.09      1- 51     16
2p^4_3Pe    -2p5s3Po          5.701E-04   4.465E+06      922.87     12- 51    160
2p3p3De     -2p5s3Po          1.297E-02   1.389E+08     1018.89     14- 51    186
2p3p3Se     -2p5s3Po          1.476E-02   2.941E+07     1056.34     15- 51    199
2p3p3Pe     -2p5s3Po          2.724E-02   1.533E+08     1088.73     17- 51    225
2p^2_3s3Pe  -2p5s3Po          4.637E-03   5.459E+06     2380.38     27- 51    332
2p4p3De     -2p5s3Po          1.419E-01   1.030E+08     3913.49     32- 51    378
2p4p3Se     -2p5s3Po          1.174E-01   1.537E+07     4120.38     33- 51    389
2p4p3Pe     -2p5s3Po          3.080E-01   9.724E+07     4596.53     34- 51    396
2p4f3De     -2p5s3Po          7.799E-04   9.548E+04     9529.02     48- 51    510
2p^2_1De    -2p5s1Po          4.301E-03   6.635E+08      268.44      2- 52     34
2p^2_1Se    -2p5s1Po          1.439E-02   3.911E+08      286.04      3- 52     47
2p3p1Pe     -2p5s1Po          1.242E-02   8.590E+07      982.08     13- 52    172
2p^4_1De    -2p5s1Po          1.363E-04   1.353E+06     1058.30     16- 52    209
2p3p1De     -2p5s1Po          3.023E-02   2.497E+08     1160.16     18- 52    239
2p3p1Se     -2p5s1Po          2.916E-02   4.044E+07     1266.16     19- 52    250
2p^4_1Se    -2p5s1Po          7.373E-07   4.013E+02     2021.13     26- 52    323
2p4p1Pe     -2p5s1Po          1.421E-01   6.938E+07     3696.22     31- 52    368
2p4p1De     -2p5s1Po          2.627E-01   1.398E+08     4570.69     35- 52    406
2p4p1Se     -2p5s1Po          3.700E-01   3.203E+07     5067.78     36- 52    415
2p4f1De     -2p5s1Po          2.588E-03   3.422E+05     9169.87     50- 52    524
2p^3_3Do    -2p^2_3s'3De      4.820E-02   2.416E+09      364.81      5- 53     58
2p^3_3Po    -2p^2_3s'3De      5.582E-02   1.416E+09      397.18      6- 53     76
2p3s3Po     -2p^2_3s'3De      9.777E-02   6.276E+08      789.58     10- 53    128
2p3d3Fo     -2p^2_3s'3De      3.102E-03   1.398E+07     1439.58     20- 53    257
2p3d3Do     -2p^2_3s'3De      1.474E-03   4.394E+06     1495.85     22- 53    278
2p3d3Po     -2p^2_3s'3De      1.120E-03   1.872E+06     1547.33     23- 53    292
2p4s3Po     -2p^2_3s'3De      6.229E-04   3.445E+05     2690.06     28- 53    343
2p^2_3p3Do  -2p^2_3s'3De      4.180E-03   1.054E+06     5143.11     37- 53    420
2p4d3Fo     -2p^2_3s'3De      1.374E-02   3.611E+06     5960.75     38- 53    432
2p^2_3p3Po  -2p^2_3s'3De      3.130E-03   3.102E+05     6355.10     40- 53    447
2p4d3Do     -2p^2_3s'3De      4.683E-03   6.880E+05     6737.92     41- 53    458
2p4d3Po     -2p^2_3s'3De      1.104E-02   8.009E+05     7427.58     42- 53    468
2p5s3Po     -2p^2_3s'3De      6.835E-02   1.019E+05    51812.17     51- 53    532
2p^3_3Do    -2p5p3De          2.795E-02   1.416E+09      362.85      5- 54     59
2p^3_3Po    -2p5p3De          5.859E-03   1.504E+08      394.86      6- 54     77
2p3s3Po     -2p5p3De          7.243E-02   4.759E+08      780.47     10- 54    129
2p3d3Fo     -2p5p3De          4.302E-03   2.022E+07     1409.59     20- 54    258
2p3d3Do     -2p5p3De          2.692E-03   8.384E+06     1463.49     22- 54    279
2p3d3Po     -2p5p3De          6.141E-04   1.074E+06     1512.73     23- 54    293
2p4s3Po     -2p5p3De          3.348E-02   2.002E+07     2587.19     28- 54    344
2p^2_3p3Do  -2p5p3De          1.518E-06   4.432E+02     4779.77     37- 54    421
2p4d3Fo     -2p5p3De          1.472E-01   4.581E+07     5478.11     38- 54    433
2p^2_3p3Po  -2p5p3De          4.630E-06   5.490E+02     5809.42     40- 54    448
2p4d3Do     -2p5p3De          5.098E-02   9.056E+06     6127.67     41- 54    459
2p4d3Po     -2p5p3De          3.843E-02   3.434E+06     6692.82     42- 54    469
2p5s3Po     -2p5p3De          4.449E-01   2.068E+06    29341.98     51- 54    533
2p^3_1Do    -2p5p1Pe          6.284E-03   3.060E+08      477.82      7- 55     92
2p^3_1Po    -2p5p1Pe          2.983E-06   6.874E+04      537.99      9- 55    113
2p3s1Po     -2p5p1Pe          2.205E-02   2.234E+08      811.35     11- 55    146
2p3d1Do     -2p5p1Pe          8.188E-03   4.666E+07     1396.71     21- 55    268
2p3d1Po     -2p5p1Pe          4.681E-03   1.261E+07     1573.48     25- 55    315
2p4s1Po     -2p5p1Pe          4.328E-02   4.095E+07     2655.13     29- 55    356
2p4d1Do     -2p5p1Pe          1.379E-01   5.328E+07     5364.10     39- 55    441
2p4d1Po     -2p5p1Pe          9.975E-02   1.546E+07     6560.22     46- 55    499
2p5s1Po     -2p5p1Pe          3.957E-01   3.328E+06    28160.37     52- 55    541
2p^3_3Po    -2p5p3Se          6.167E-03   8.005E+08      392.64      6- 56     78
2p3s3Po     -2p5p3Se          3.206E-03   1.077E+08      771.84     10- 56    130
2p3d3Po     -2p5p3Se          1.033E-02   9.429E+07     1480.63     23- 56    294
2p4s3Po     -2p5p3Se          3.371E-03   1.084E+07     2494.70     28- 56    345
2p^2_3p3Po  -2p5p3Se          3.128E-02   2.176E+07     5362.95     40- 56    449
2p4d3Po     -2p5p3Se          1.279E-01   6.862E+07     6107.09     42- 56    470
2p5s3Po     -2p5p3Se          1.327E-01   6.223E+06    20656.37     51- 56    534
2p^3_3Do    -2p5p3Pe          1.718E-03   1.479E+08      359.38      5- 57     60
2p^3_3Po    -2p5p3Pe          4.782E-03   2.089E+08      390.76      6- 57     79
2p^3_3So    -2p5p3Pe          6.143E-03   5.530E+07      497.00      8- 57    101
2p3s3Po     -2p5p3Pe          2.268E-04   2.588E+06      764.59     10- 57    131
2p3d3Do     -2p5p3Pe          9.672E-03   5.419E+07     1408.63     22- 57    280
2p3d3Po     -2p5p3Pe          2.541E-03   8.015E+06     1454.19     23- 57    295
2p4s3Po     -2p5p3Pe          3.156E-04   3.593E+05     2420.54     28- 57    346
2p^2_3p3So  -2p5p3Pe          3.562E-02   9.715E+06     2855.19     30- 57    363
2p^2_3p3Do  -2p5p3Pe          5.729E-04   3.542E+05     4240.42     37- 57    422
2p^2_3p3Po  -2p5p3Pe          4.323E-02   1.139E+07     5031.57     40- 57    450
2p4d3Do     -2p5p3Pe          1.371E-01   5.491E+07     5268.57     41- 57    460
2p4d3Po     -2p5p3Pe          8.327E-03   1.721E+06     5681.03     42- 57    471
2p5s3Po     -2p5p3Pe          6.085E-01   1.495E+07    16476.76     51- 57    535
2p^3_1Do    -2p5p1De          1.593E-02   4.743E+08      473.30      7- 58     93
2p^3_1Po    -2p5p1De          8.559E-04   1.209E+07      532.28      9- 58    114
2p3s1Po     -2p5p1De          4.433E-05   2.783E+05      798.41     11- 58    147
2p3d1Do     -2p5p1De          3.939E-03   1.423E+07     1358.81     21- 58    269
2p3d1Fo     -2p5p1De          2.968E-02   1.226E+08     1503.59     24- 58    305
2p3d1Po     -2p5p1De          3.758E-03   6.463E+06     1525.54     25- 58    316
2p4s1Po     -2p5p1De          1.465E-02   9.222E+06     2521.43     29- 58    357
2p4d1Do     -2p5p1De          2.781E-02   7.902E+06     4845.07     39- 58    442
2p4d1Fo     -2p5p1De          2.847E-01   8.183E+07     5699.81     44- 58    486
2p4d1Po     -2p5p1De          4.051E-02   4.819E+06     5800.32     46- 58    500
2p5s1Po     -2p5p1De          8.075E-01   9.948E+06    18024.06     52- 58    542
2p^3_3Do    -2p^2_3d3Pe       2.342E-02   2.047E+09      356.67      5- 59     61
2p^3_3Po    -2p^2_3d3Pe       1.597E-01   7.092E+09      387.55      6- 59     80
2p^3_3So    -2p^2_3d3Pe       1.629E-01   1.497E+09      491.82      8- 59    102
2p3s3Po     -2p^2_3d3Pe       9.039E-04   1.065E+07      752.40     10- 59    132
2p3d3Do     -2p^2_3d3Pe       1.525E-04   9.062E+05     1367.80     22- 59    281
2p3d3Po     -2p^2_3d3Pe       9.142E-05   3.064E+05     1410.72     23- 59    296
2p4s3Po     -2p^2_3d3Pe       1.014E-03   1.276E+06     2302.44     28- 59    347
2p^2_3p3So  -2p^2_3d3Pe       4.900E-01   1.503E+08     2692.30     30- 59    364
2p^2_3p3Do  -2p^2_3d3Pe       7.909E-08   5.808E+01     3890.80     37- 59    423
2p^2_3p3Po  -2p^2_3d3Pe       6.254E-02   2.018E+07     4546.79     40- 59    451
2p4d3Do     -2p^2_3d3Pe       2.503E-03   1.239E+06     4739.44     41- 59    461
2p4d3Po     -2p^2_3d3Pe       6.360E-02   1.650E+07     5070.61     42- 59    472
2p5s3Po     -2p^2_3d3Pe       2.616E-02   1.170E+06    12212.69     51- 59    536
2p^3_3Do    -2p^2_3d3Fe       2.584E-01   9.754E+09      355.27      5- 60     62
2p3d3Fo     -2p^2_3d3Fe       4.100E-05   1.614E+05     1301.69     20- 60    259
2p3d3Do     -2p^2_3d3Fe       1.071E-05   2.810E+04     1347.53     22- 60    282
2p^2_3p3Do  -2p^2_3d3Fe       3.874E-01   1.326E+08     3731.11     37- 60    424
2p4d3Fo     -2p^2_3d3Fe       6.728E-04   2.614E+05     4143.43     38- 60    434
2p4d3Do     -2p^2_3d3Fe       6.312E-02   1.482E+07     4504.59     41- 60    462
2p3p3De     -2p5d3Fo          1.663E-02   9.149E+07      930.62     14- 61    187
2p4p3De     -2p5d3Fo          2.791E-02   1.616E+07     2868.46     32- 61    379
2p4f3Fe     -2p5d3Fo          1.944E-03   5.568E+05     4825.67     45- 61    491
2p4f3Ge     -2p5d3Fo          2.775E-02   9.554E+06     4990.89     47- 61    505
2p4f3De     -2p5d3Fo          4.962E-04   9.272E+04     5049.61     48- 61    511
2p^2_3s'3De -2p5d3Fo          3.447E-01   8.943E+06    13551.63     53- 61    547
2p5p3De     -2p5d3Fo          8.878E-01   1.473E+07    16945.85     54- 61    555
2p^2_3d3Fe  -2p5d3Fo          4.681E-06   1.377E-03   4.762E+06     60- 61    588
2p^2_1De    -2p5d1Do          1.632E-02   1.585E+09      262.11      2- 62     35
2p3p1Pe     -2p5d1Do          1.175E-02   5.777E+07      902.25     13- 62    173
2p^4_1De    -2p5d1Do          2.681E-04   1.916E+06      966.18     16- 62    210
2p3p1De     -2p5d1Do          2.347E-02   1.419E+08     1050.37     18- 62    240
2p4p1Pe     -2p5d1Do          1.439E-02   7.490E+06     2772.86     31- 62    369
2p4p1De     -2p5d1Do          4.425E-02   2.816E+07     3237.53     35- 62    407
2p4f1Fe     -2p5d1Do          1.636E-02   6.751E+06     4757.03     43- 62    478
2p4f1De     -2p5d1Do          7.870E-03   2.082E+06     5021.47     50- 62    525
2p5p1Pe     -2p5d1Do          9.545E-01   1.138E+07    18321.27     55- 62    563
2p5p1De     -2p5d1Do          1.026E-01   8.198E+05    28892.66     58- 62    575
2p^3_1Po    -2p5p1Se          1.104E-02   8.132E+08      521.21      9- 63    115
2p3s1Po     -2p5p1Se          1.868E-04   6.243E+06      773.76     11- 63    148
2p3d1Po     -2p5p1Se          2.297E-02   2.223E+08     1438.03     25- 63    317
2p4s1Po     -2p5p1Se          1.678E-03   6.397E+06     2291.00     29- 63    358
2p4d1Po     -2p5p1Se          1.251E-01   1.128E+08     4710.42     46- 63    501
2p5s1Po     -2p5p1Se          2.204E-01   4.012E+07    10485.21     52- 63    543
2p^2_3Pe    -2p5d3Do          5.782E-02   3.746E+09      248.55      1- 64     17
2p^4_3Pe    -2p5d3Do          3.394E-06   1.913E+04      842.69     12- 64    161
2p3p3De     -2p5d3Do          3.736E-03   2.931E+07      922.04     14- 64    188
2p3p3Pe     -2p5d3Do          3.886E-02   1.623E+08      978.86     17- 64    226
2p^2_3s3Pe  -2p5d3Do          5.029E-02   5.509E+07     1911.34     27- 64    333
2p4p3De     -2p5d3Do          2.104E-03   1.805E+06     2788.47     32- 64    380
2p4p3Pe     -2p5d3Do          1.651E-01   6.794E+07     3118.68     34- 64    397
2p4f3Fe     -2p5d3Do          1.057E-02   4.658E+06     4603.51     45- 64    492
2p4f3De     -2p5d3Do          3.286E-03   9.486E+05     4806.88     48- 64    512
2p^2_3s'3De -2p5d3Do          7.433E-02   3.481E+06    11934.30     53- 64    548
2p5p3De     -2p5d3Do          1.758E-01   5.585E+06    14490.29     54- 64    556
2p5p3Pe     -2p5d3Do          6.728E-01   4.841E+06    23584.31     57- 64    569
2p^2_3d3Pe  -2p5d3Do          8.387E-03   1.510E+04    47146.39     59- 64    582
2p^2_3d3Fe  -2p5d3Do          1.357E-03   1.321E+03    97940.73     60- 64    589
2p^2_3Pe    -2p5d3Po          2.032E-02   2.198E+09      248.30      1- 65     18
2p^4_3Pe    -2p5d3Po          5.146E-05   4.867E+05      839.83     12- 65    162
2p3p3De     -2p5d3Po          6.048E-05   7.968E+05      918.60     14- 65    189
2p3p3Se     -2p5d3Po          2.521E-02   6.225E+07      948.94     15- 65    200
2p3p3Pe     -2p5d3Po          1.095E-02   7.683E+07      975.00     17- 65    227
2p^2_3s3Pe  -2p5d3Po          1.752E-02   3.249E+07     1896.66     27- 65    334
2p4p3De     -2p5d3Po          1.050E-06   1.535E+03     2757.33     32- 65    381
2p4p3Se     -2p5d3Po          2.357E-02   6.414E+06     2858.46     33- 65    390
2p4p3Pe     -2p5d3Po          4.728E-02   3.325E+07     3079.78     34- 65    398
2p4f3De     -2p5d3Po          1.572E-02   7.861E+06     4715.08     48- 65    513
2p^2_3s'3De -2p5d3Po          4.244E-03   3.641E+05    11384.05     53- 65    549
2p5p3De     -2p5d3Po          2.226E-02   1.321E+06    13687.04     54- 65    557
2p5p3Se     -2p5d3Po          1.390E+00   1.066E+07    17026.64     56- 65    567
2p5p3Pe     -2p5d3Po          2.178E-01   3.135E+06    21527.98     57- 65    570
2p^2_3d3Pe  -2p5d3Po          2.357E-03   1.003E+04    39587.29     59- 65    583
2p^2_1De    -2p5d1Fo          1.243E-01   8.692E+09      261.02      2- 66     36
2p^4_1De    -2p5d1Fo          2.577E-04   1.356E+06      951.59     16- 66    211
2p3p1De     -2p5d1Fo          1.171E-01   5.227E+08     1033.15     18- 66    241
2p4p1De     -2p5d1Fo          8.743E-02   4.393E+07     3079.31     35- 66    408
2p4f1Fe     -2p5d1Fo          5.535E-05   1.887E+04     4423.10     43- 66    479
2p4f1Ge     -2p5d1Fo          8.915E-03   3.577E+06     4623.31     49- 66    519
2p4f1De     -2p5d1Fo          5.879E-05   1.295E+04     4650.83     50- 66    526
2p5p1De     -2p5d1Fo          8.105E-01   9.841E+06    19809.33     58- 66    576
2p^3_1Do    -2p5f1Fe          1.916E-05   4.274E+05      462.17      7- 67     94
2p3d1Do     -2p5f1Fe          1.211E-01   3.572E+08     1270.96     21- 67    270
2p3d1Fo     -2p5f1Fe          1.009E-02   3.450E+07     1396.75     24- 67    306
2p4d1Do     -2p5f1Fe          5.521E-01   1.741E+08     3887.02     39- 67    443
2p4d1Fo     -2p5f1Fe          8.755E-02   2.991E+07     4418.61     44- 67    487
2p5d1Do     -2p5f1Fe          2.805E-01   3.534E+05    61499.07     62- 67    599
2p5d1Fo     -2p5f1Fe          5.002E-04   5.075E-01   2.564E+06     66- 67    612
2p^3_3Do    -2p5f3Fe          3.310E-03   1.267E+08      352.82      5- 68     63
2p3d3Fo     -2p5f3Fe          9.706E-03   4.018E+07     1269.34     20- 68    260
2p3d3Do     -2p5f3Fe          1.303E-01   3.602E+08     1312.89     22- 68    283
2p^2_3p3Do  -2p5f3Fe          4.512E-02   1.778E+07     3477.08     37- 68    425
2p4d3Fo     -2p5f3Fe          4.684E-02   2.127E+07     3832.50     38- 68    435
2p4d3Do     -2p5f3Fe          6.244E-01   1.736E+08     4139.48     41- 68    463
2p5d3Fo     -2p5f3Fe          2.921E-02   7.311E+04    51624.93     61- 68    595
2p5d3Do     -2p5f3Fe          1.535E-01   6.421E+04   1.067E+05     64- 68    604
2p^2_1De    -2p5d1Po          3.775E-03   6.165E+08      260.92      2- 69     37
2p^2_1Se    -2p5d1Po          2.049E-01   5.916E+09      277.51      3- 69     48
2p3p1Pe     -2p5d1Po          8.819E-04   7.455E+06      888.31     13- 69    174
