 9z2Z-10z2Z     2.116E+00   9.590E+07    10791.04     29- 33    827
10d2De-10z2Z     7.430E-02   1.347E-01   1.422E+07     32- 33    894
 2p2Po-11s2Se     1.382E-04   2.678E+08      101.63      2- 34     46
 3p2Po-11s2Se     4.917E-04   1.690E+08      241.26      4- 34    111
 4p2Po-11s2Se     1.115E-03   1.054E+08      460.14      7- 34    209
 5p2Po-11s2Se     2.366E-03   7.590E+07      789.78     11- 34    337
 6p2Po-11s2Se     4.522E-03   5.444E+07     1289.21     15- 34    458
 7p2Po-11s2Se     9.615E-03   4.434E+07     2083.16     19- 34    572
 8p2Po-11s2Se     2.015E-02   3.363E+07     3462.84     23- 34    679
 9p2Po-11s2Se     8.034E-02   4.005E+07     6335.41     27- 34    779
10p2Po-11s2Se     5.317E-01   4.398E+07    15554.51     31- 34    872
 2s2Se-11p2Po     2.368E-03   6.155E+08       92.49      1- 35     10
 3s2Se-11p2Po     4.264E-03   1.845E+08      226.68      3- 35     76
 3d2De-11p2Po     1.039E-04   1.909E+07      245.98      5- 35    147
 4s2Se-11p2Po     6.824E-03   7.921E+07      437.65      6- 35    176
 4d2De-11p2Po     3.750E-04   1.914E+07      466.65      8- 35    244
 5s2Se-11p2Po     1.118E-02   4.364E+07      754.75     10- 35    306
 5d2De-11p2Po     1.039E-03   1.814E+07      797.90     12- 35    370
 6s2Se-11p2Po     1.793E-02   2.622E+07     1233.00     14- 35    429
 6d2De-11p2Po     2.326E-03   1.533E+07     1298.61     16- 35    489
 7s2Se-11p2Po     3.190E-02   1.802E+07     1984.07     18- 35    545
 7d2De-11p2Po     5.563E-03   1.414E+07     2091.26     20- 35    601
 8s2Se-11p2Po     5.719E-02   1.194E+07     3263.87     22- 35    654
 8d2De-11p2Po     1.297E-02   1.205E+07     3458.48     24- 35    706
 9s2Se-11p2Po     1.363E-01   8.927E+06     5826.50     26- 35    756
 9d2De-11p2Po     4.020E-02   1.138E+07     6267.67     28- 35    804
10s2Se-11p2Po     4.759E-01   6.055E+06    13219.87     30- 35    851
10d2De-11p2Po     2.020E-01   1.004E+07    14958.11     32- 35    895
11s2Se-11p2Po     1.287E+00   6.774E+04   2.055E+05     34- 35    939
 2p2Po-11d2De     2.996E-03   1.163E+09      101.56      2- 36     47
 3p2Po-11d2De     5.642E-03   3.892E+08      240.88      4- 36    112
 4p2Po-11d2De     8.919E-03   1.696E+08      458.75      7- 36    210
 4f2Fo-11d2De     6.571E-05   2.817E+06      466.69      9- 36    278
 5p2Po-11d2De     1.422E-02   9.219E+07      785.69     11- 36    338
 5z2Z-11d2De     1.277E-04   4.284E+06      797.62     13- 36    402
 6p2Po-11d2De     2.201E-02   5.390E+07     1278.35     15- 36    459
 6z2Z-11d2De     2.299E-04   4.921E+06     1297.26     17- 36    519
 7p2Po-11d2De     3.774E-02   3.577E+07     2054.93     19- 36    573
 7z2Z-11d2De     4.229E-04   5.193E+06     2084.62     21- 36    629
 8p2Po-11d2De     6.607E-02   2.307E+07     3385.53     23- 36    680
 8z2Z-11d2De     8.639E-04   5.358E+06     3439.54     25- 36    732
 9p2Po-11d2De     2.134E-01   2.309E+07     6081.35     27- 36    780
 9z2Z-11d2De     2.228E-03   5.560E+06     6204.19     29- 36    828
10p2Po-11d2De     9.976E-01   2.006E+07    14107.52     31- 36    873
10z2Z-11d2De     1.023E-02   5.829E+06    14596.02     33- 36    917
11p2Po-11d2De     4.950E-01   5.921E+03   5.784E+05     35- 36    959
 3d2De-11z2Z     4.340E-03   2.138E+07      245.87      5- 37    148
 4d2De-11z2Z     9.503E-03   1.302E+07      466.26      8- 37    245
 4f2Fo-11z2Z     5.981E-03   1.145E+07      466.68      9- 37    279
 5d2De-11z2Z     1.715E-02   8.044E+06      796.77     12- 37    371
 5z2Z-11z2Z     1.133E-02   1.697E+07      797.59     13- 37    403
 6d2De-11z2Z     2.788E-02   4.946E+06     1295.62     16- 37    490
 6z2Z-11z2Z     2.112E-02   2.018E+07     1297.17     17- 37    520
 7d2De-11z2Z     4.909E-02   3.367E+06     2083.50     20- 37    602
 7z2Z-11z2Z     4.225E-02   2.317E+07     2084.39     21- 37    630
 8d2De-11z2Z     9.267E-02   2.336E+06     3437.30     24- 37    707
 8z2Z-11z2Z     9.916E-02   2.746E+07     3438.92     25- 37    733
 9d2De-11z2Z     2.238E-01   1.735E+06     6198.45     28- 37    805
 9z2Z-11z2Z     3.207E-01   3.575E+07     6202.16     29- 37    829
10d2De-11z2Z     8.537E-01   1.198E+06    14569.82     32- 37    896
10z2Z-11z2Z     2.294E+00   5.845E+07    14584.77     33- 37    918
11d2De-11z2Z     1.008E-01   8.381E-02   1.893E+07     36- 37    980
 2p2Po-12s2Se     1.046E-04   2.049E+08      101.08      2- 38     48
 3p2Po-12s2Se     3.567E-04   1.258E+08      238.18      4- 38    113
 4p2Po-12s2Se     8.055E-04   7.994E+07      449.05      7- 38    211
 5p2Po-12s2Se     1.657E-03   5.776E+07      757.66     11- 38    339
 6p2Po-12s2Se     2.971E-03   4.089E+07     1205.77     15- 38    460
 7p2Po-12s2Se     5.866E-03   3.344E+07     1873.63     19- 38    574
 8p2Po-12s2Se     1.034E-02   2.427E+07     2920.02     23- 38    681
 9p2Po-12s2Se     3.052E-02   2.733E+07     4727.56     27- 38    781
10p2Po-12s2Se     9.402E-02   2.618E+07     8476.55     31- 38    874
11p2Po-12s2Se     3.773E-01   1.799E+07    20484.59     35- 38    960
 2s2Se-12p2Po     1.803E-03   4.732E+08       92.04      1- 39     11
 3s2Se-12p2Po     3.206E-03   1.421E+08      224.01      3- 39     77
 3d2De-12p2Po     7.698E-05   1.451E+07      242.84      5- 39    149
 4s2Se-12p2Po     5.018E-03   6.096E+07      427.81      6- 39    177
 4d2De-12p2Po     2.689E-04   1.441E+07      455.48      8- 39    246
 5s2Se-12p2Po     8.020E-03   3.384E+07      725.95     10- 39    307
 5d2De-12p2Po     7.248E-04   1.374E+07      765.79     12- 39    372
 6s2Se-12p2Po     1.215E-02   2.015E+07     1157.96     14- 39    430
 6d2De-12p2Po     1.499E-03   1.128E+07     1215.64     16- 39    491
 7s2Se-12p2Po     2.050E-02   1.412E+07     1796.71     18- 39    546
 7d2De-12p2Po     3.382E-03   1.059E+07     1884.17     20- 39    603
 8s2Se-12p2Po     3.186E-02   9.127E+06     2785.95     22- 39    655
 8d2De-12p2Po     6.533E-03   8.480E+06     2926.51     24- 39    708
 9s2Se-12p2Po     6.247E-02   6.981E+06     4460.53     26- 39    757
 9d2De-12p2Po     1.585E-02   7.927E+06     4714.59     28- 39    806
10s2Se-12p2Po     1.435E-01   5.244E+06     7800.17     30- 39    852
10d2De-12p2Po     4.468E-02   7.083E+06     8374.36     32- 39    897
11s2Se-12p2Po     5.218E-01   3.826E+06    17414.30     34- 39    940
11d2De-12p2Po     2.909E-01   8.356E+06    19673.45     36- 39    981
12s2Se-12p2Po     1.405E+00   4.373E+04   2.673E+05     38- 39   1021
 2p2Po-12d2De     2.185E-03   8.568E+08      101.02      2- 40     49
 3p2Po-12d2De     4.195E-03   2.967E+08      237.89      4- 40    114
 4p2Po-12d2De     6.613E-03   1.318E+08      448.03      7- 40    212
 4f2Fo-12d2De     4.681E-05   2.106E+06      455.60      9- 40    280
 5p2Po-12d2De     1.042E-02   7.321E+07      754.75     11- 40    340
 5z2Z-12d2De     8.705E-05   3.169E+06      765.76     13- 40    404
 6p2Po-12d2De     1.542E-02   4.297E+07     1198.44     15- 40    461
 6z2Z-12d2De     1.472E-04   3.591E+06     1215.04     17- 40    521
 7p2Po-12d2De     2.524E-02   2.932E+07     1855.99     19- 40    575
 7z2Z-12d2De     2.469E-04   3.727E+06     1880.18     21- 40    631
 8p2Po-12d2De     3.914E-02   1.892E+07     2877.40     23- 40    682
 8z2Z-12d2De     4.360E-04   3.761E+06     2916.33     25- 40    734
 9p2Po-12d2De     9.508E-02   1.785E+07     4616.84     27- 40    782
 9z2Z-12d2De     8.673E-04   3.792E+06     4687.30     29- 40    830
10p2Po-12d2De     2.501E-01   1.515E+07     8127.09     31- 40    875
10z2Z-12d2De     2.195E-03   3.880E+06     8286.86     33- 40    919
11p2Po-12d2De     7.008E-01   8.145E+06    18556.37     35- 40    961
11z2Z-12d2De     9.914E-03   4.022E+06    19190.83     37- 40   1001
12p2Po-12d2De     3.259E-01   2.311E+03   7.512E+05     39- 40   1040
 3d2De-12z2Z     3.193E-03   1.339E+07      242.76      5- 41    150
 4d2De-12z2Z     6.840E-03   8.155E+06      455.19      8- 41    247
 4f2Fo-12z2Z     4.213E-03   7.020E+06      455.59      9- 41    281
 5d2De-12z2Z     1.198E-02   5.057E+06      764.99     12- 41    373
 5z2Z-12z2Z     7.599E-03   1.025E+07      765.74     13- 41    405
 6d2De-12z2Z     1.844E-02   3.093E+06     1213.62     16- 41    492
 6z2Z-12z2Z     1.318E-02   1.191E+07     1214.98     17- 41    522
 7d2De-12z2Z     3.031E-02   2.120E+06     1879.31     20- 41    604
 7z2Z-12z2Z     2.361E-02   1.320E+07     1880.03     21- 41    632
 8d2De-12z2Z     5.013E-02   1.458E+06     2914.81     24- 41    709
 8z2Z-12z2Z     4.634E-02   1.481E+07     2915.98     25- 41    735
 9d2De-12z2Z     9.702E-02   1.092E+06     4684.29     28- 41    807
 9z2Z-12z2Z     1.077E-01   1.745E+07     4686.41     29- 41    831
10d2De-12z2Z     2.253E-01   8.120E+05     8279.25     32- 41    898
10z2Z-12z2Z     3.467E-01   2.272E+07     8284.07     33- 41    920
11d2De-12z2Z     1.028E+00   6.921E+05    19156.44     36- 41    982
11z2Z-12z2Z     2.475E+00   3.725E+07    19175.85     37- 41   1002
12d2De-12z2Z     2.903E-02   1.188E-02   2.457E+07     40- 41   1059
 2s2Se-13___     1.753E-03   8.230E+06       91.69      1- 42     12
 2p2Po-13___     1.645E-03   1.924E+07      100.61      2- 42     50
 3s2Se-13___     3.175E-03   2.544E+06      221.92      3- 42     78
 3p2Po-13___     3.355E-03   7.156E+06      235.61      4- 42    115
 3d2De-13___     2.462E-03   8.408E+06      240.39      5- 42    151
 4s2Se-13___     5.152E-03   1.151E+06      420.27      6- 42    178
 4p2Po-13___     5.555E-03   3.397E+06      440.02      7- 42    213
 4d2De-13___     5.312E-03   5.248E+06      446.94      8- 42    248
 4f2Fo-13___     3.129E-03   4.320E+06      447.32      9- 42    282
 5s2Se-13___     7.986E-03   6.351E+05      704.49     10- 42    308
 5p2Po-13___     8.612E-03   1.902E+06      732.30     11- 42    341
 5d2De-13___     8.961E-03   3.212E+06      741.95     12- 42    374
 5z2Z-13___     5.447E-03   6.237E+06      742.66     13- 42    406
 6s2Se-13___     1.224E-02   3.962E+05     1104.30     14- 42    431
 6p2Po-13___     1.313E-02   1.190E+06     1142.79     15- 42    462
 6d2De-13___     1.411E-02   2.081E+06     1156.64     16- 42    493
 6z2Z-13___     8.970E-03   7.130E+06     1157.88     17- 42    523
 7s2Se-13___     1.900E-02   2.686E+05     1670.75     18- 42    547
 7p2Po-13___     2.026E-02   8.054E+05     1725.85     19- 42    576
 7d2De-13___     2.204E-02   1.427E+06     1746.12     20- 42    605
 7z2Z-13___     1.491E-02   7.715E+06     1746.74     21- 42    633
 8s2Se-13___     3.065E-02   1.944E+05     2494.37     22- 42    656
 8p2Po-13___     3.246E-02   5.791E+05     2576.23     23- 42    683
 8d2De-13___     3.540E-02   1.028E+06     2606.45     24- 42    710
 8z2Z-13___     2.615E-02   8.350E+06     2607.39     25- 42    736
 9s2Se-13___     5.300E-02   1.482E+05     3757.30     26- 42    758
 9p2Po-13___     5.579E-02   4.371E+05     3887.62     27- 42    783
 9d2De-13___     6.069E-02   7.731E+05     3935.96     28- 42    808
 9z2Z-13___     5.068E-02   9.289E+06     3937.46     29- 42    832
10s2Se-13___     1.036E-01   1.184E+05     5876.75     30- 42    853
10p2Po-13___     1.083E-01   3.435E+05     6109.71     31- 42    876
10d2De-13___     1.172E-01   6.023E+05     6196.87     32- 42    899
10z2Z-13___     1.170E-01   1.093E+07     6199.57     33- 42    921
11s2Se-13___     2.546E-01   9.925E+04    10061.99     34- 42    941
11p2Po-13___     2.646E-01   2.799E+05    10579.94     35- 42    962
11d2De-13___     2.842E-01   4.829E+05    10777.05     36- 42    983
11z2Z-13___     3.748E-01   1.425E+07    10783.19     37- 42   1003
12s2Se-13___     1.084E+00   8.936E+04    21881.19     38- 42   1022
12p2Po-13___     1.120E+00   2.335E+05    23832.32     39- 42   1041
12d2De-13___     1.191E+00   3.880E+05    24613.15     40- 42   1060
12z2Z-13___     2.667E+00   2.341E+07    24637.83     41- 42   1078
 2s2Se-14___     1.394E-03   5.677E+06       91.42      1- 43     13
 2p2Po-14___     1.304E-03   1.324E+07      100.29      2- 43     51
 3s2Se-14___     2.503E-03   1.754E+06      220.35      3- 43     79
 3p2Po-14___     2.637E-03   4.924E+06      233.84      4- 43    116
 3d2De-14___     1.920E-03   5.741E+06      238.55      5- 43    152
 4s2Se-14___     4.007E-03   7.931E+05      414.66      6- 43    179
 4p2Po-14___     4.308E-03   2.336E+06      433.87      7- 43    214
 4d2De-14___     4.090E-03   3.585E+06      440.60      8- 43    249
 4f2Fo-14___     2.375E-03   2.910E+06      440.97      9- 43    283
 5s2Se-14___     6.093E-03   4.370E+05      688.86     10- 43    309
 5p2Po-14___     6.555E-03   1.308E+06      715.43     11- 43    342
 5d2De-14___     6.773E-03   2.195E+06      724.64     12- 43    375
 5z2Z-14___     4.023E-03   4.164E+06      725.31     13- 43    407
 6s2Se-14___     9.088E-03   2.720E+05     1066.38     14- 43    432
 6p2Po-14___     9.731E-03   8.177E+05     1102.23     15- 43    463
 6d2De-14___     1.039E-02   1.422E+06     1115.11     16- 43    494
 6z2Z-14___     6.377E-03   4.703E+06     1116.26     17- 43    524
 7s2Se-14___     1.359E-02   1.840E+05     1585.45     18- 43    548
 7p2Po-14___     1.446E-02   5.523E+05     1634.99     19- 43    577
 7d2De-14___     1.564E-02   9.738E+05     1653.17     20- 43    606
 7z2Z-14___     1.005E-02   5.002E+06     1653.73     21- 43    634
 8s2Se-14___     2.076E-02   1.325E+05     2308.91     22- 43    657
 8p2Po-14___     2.196E-02   3.962E+05     2378.88     23- 43    684
 8d2De-14___     2.383E-02   7.013E+05     2404.63     24- 43    711
 8z2Z-14___     1.634E-02   5.286E+06     2405.42     25- 43    737
 9s2Se-14___     3.313E-02   1.004E+05     3351.77     26- 43    759
 9p2Po-14___     3.484E-02   2.980E+05     3455.09     27- 43    784
 9d2De-14___     3.775E-02   5.264E+05     3493.22     28- 43    809
 9z2Z-14___     2.829E-02   5.677E+06     3494.40     29- 43    833
10s2Se-14___     5.689E-02   7.928E+04     4941.60     30- 43    854
10p2Po-14___     5.948E-02   2.330E+05     5105.29     31- 43    877
10d2De-14___     6.418E-02   4.092E+05     5166.00     32- 43    900
10z2Z-14___     5.447E-02   6.316E+06     5167.88     33- 43    922
11s2Se-14___     1.106E-01   6.517E+04     7599.64     34- 43    942
11p2Po-14___     1.150E-01   1.885E+05     7891.42     35- 43    963
11d2De-14___     1.234E-01   3.280E+05     8000.57     36- 43    984
11z2Z-14___     1.252E-01   7.449E+06     8003.95     37- 43   1004
12s2Se-14___     2.712E-01   5.601E+04    12836.53     38- 43   1023
12p2Po-14___     2.805E-01   1.575E+05    13484.15     39- 43   1042
12d2De-14___     2.986E-01   2.695E+05    13730.60     40- 43   1061
12z2Z-14___     4.007E-01   9.754E+06    13738.28     41- 43   1079
13___-14___     2.763E+00   1.648E+07    31054.62     42- 43   1096
 2s2Se-15___     1.127E-03   4.017E+06       91.20      1- 44     14
 2p2Po-15___     1.051E-03   9.342E+06      100.03      2- 44     52
 3s2Se-15___     2.009E-03   1.241E+06      219.10      3- 44     80
 3p2Po-15___     2.112E-03   3.477E+06      232.43      4- 44    117
 3d2De-15___     1.528E-03   4.030E+06      237.08      5- 44    153
 4s2Se-15___     3.184E-03   5.609E+05      410.24      6- 44    180
 4p2Po-15___     3.415E-03   1.650E+06      429.04      7- 44    215
 4d2De-15___     3.223E-03   2.518E+06      435.61      8- 44    250
 4f2Fo-15___     1.851E-03   2.021E+06      435.97      9- 44    284
 5s2Se-15___     4.769E-03   3.087E+05      676.75     10- 44    310
 5p2Po-15___     5.120E-03   9.230E+05      702.37     11- 44    343
 5d2De-15___     5.260E-03   1.541E+06      711.25     12- 44    376
 5z2Z-15___     3.068E-03   2.871E+06      711.90     13- 44    408
 6s2Se-15___     6.967E-03   1.918E+05     1037.63     14- 44    433
 6p2Po-15___     7.447E-03   5.768E+05     1071.55     15- 44    464
 6d2De-15___     7.911E-03   9.985E+05     1083.72     16- 44    495
 6z2Z-15___     4.723E-03   3.212E+06     1084.80     17- 44    525
 7s2Se-15___     1.013E-02   1.295E+05     1522.73     18- 44    549
 7p2Po-15___     1.076E-02   3.890E+05     1568.37     19- 44    578
 7d2De-15___     1.158E-02   6.832E+05     1585.09     20- 44    607
 7z2Z-15___     7.158E-03   3.376E+06     1585.61     21- 44    635
 8s2Se-15___     1.488E-02   9.297E+04     2178.25     22- 44    658
 8p2Po-15___     1.573E-02   2.787E+05     2240.42     23- 44    685
 8d2De-15___     1.699E-02   4.917E+05     2263.25     24- 44    712
 8z2Z-15___     1.102E-02   3.506E+06     2263.95     25- 44    738
 9s2Se-15___     2.248E-02   7.010E+04     3083.30     26- 44    760
 9p2Po-15___     2.362E-02   2.090E+05     3170.51     27- 44    785
 9d2De-15___     2.550E-02   3.685E+05     3202.59     28- 44    810
 9z2Z-15___     1.767E-02   3.675E+06     3203.58     29- 44    834
10s2Se-15___     3.557E-02   5.498E+04     4379.40     30- 44    855
10p2Po-15___     3.718E-02   1.628E+05     4507.48     31- 44    878
10d2De-15___     4.001E-02   2.859E+05     4554.74     32- 44    901
10z2Z-15___     3.035E-02   3.944E+06     4556.20     33- 44    923
11s2Se-15___     6.074E-02   4.470E+04     6346.64     34- 44    943
11p2Po-15___     6.317E-02   1.310E+05     6548.86     35- 44    964
11d2De-15___     6.764E-02   2.285E+05     6623.86     36- 44    985
11z2Z-15___     5.818E-02   4.400E+06     6626.18     37- 44   1005
12s2Se-15___     1.177E-01   3.765E+04     9626.39     38- 44   1024
12p2Po-15___     1.218E-01   1.086E+05     9986.07     39- 44   1043
12d2De-15___     1.296E-01   1.876E+05    10120.60     40- 44   1062
12z2Z-15___     1.335E-01   5.212E+06    10124.77     41- 44   1080
13___-15___     4.202E-01   7.126E+06    17188.12     42- 44   1097
14___-15___     2.954E+00   1.158E+07    38493.53     43- 44   1113
 2s2Se-16___     9.244E-04   2.907E+06       91.02      1- 45     15
 2p2Po-16___     8.605E-04   6.751E+06       99.81      2- 45     53
 3s2Se-16___     1.639E-03   8.979E+05      218.08      3- 45     81
 3p2Po-16___     1.719E-03   2.512E+06      231.28      4- 45    118
 3d2De-16___     1.238E-03   2.899E+06      235.89      5- 45    154
 4s2Se-16___     2.575E-03   4.056E+05      406.69      6- 45    181
 4p2Po-16___     2.757E-03   1.192E+06      425.16      7- 45    216
 4d2De-16___     2.589E-03   1.811E+06      431.61      8- 45    251
 4f2Fo-16___     1.473E-03   1.440E+06      431.97      9- 45    285
 5s2Se-16___     3.811E-03   2.231E+05      667.15     10- 45    311
 5p2Po-16___     4.084E-03   6.666E+05      692.04     11- 45    344
 5d2De-16___     4.177E-03   1.108E+06      700.65     12- 45    377
 5z2Z-16___     2.401E-03   2.035E+06      701.28     13- 45    409
 6s2Se-16___     5.478E-03   1.385E+05     1015.24     14- 45    434
 6p2Po-16___     5.846E-03   4.163E+05     1047.68     15- 45    465
 6d2De-16___     6.184E-03   7.180E+05     1059.31     16- 45    496
 6z2Z-16___     3.612E-03   2.260E+06     1060.35     17- 45    526
 7s2Se-16___     7.791E-03   9.331E+04     1474.98     18- 45    550
 7p2Po-16___     8.269E-03   2.806E+05     1517.76     19- 45    579
 7d2De-16___     8.866E-03   4.912E+05     1533.41     20- 45    608
 7z2Z-16___     5.310E-03   2.352E+06     1533.90     21- 45    636
 8s2Se-16___     1.112E-02   6.685E+04     2081.84     22- 45    659
 8p2Po-16___     1.174E-02   2.007E+05     2138.55     23- 45    686
 8d2De-16___     1.264E-02   3.532E+05     2159.34     24- 45    713
 8z2Z-16___     7.848E-03   2.411E+06     2159.98     25- 45    739
 9s2Se-16___     1.614E-02   5.023E+04     2893.61     26- 45    761
 9p2Po-16___     1.694E-02   1.501E+05     2970.29     27- 45    786
 9d2De-16___     1.824E-02   2.643E+05     2998.42     28- 45    811
 9z2Z-16___     1.191E-02   2.484E+06     2999.29     29- 45    835
10s2Se-16___     2.415E-02   3.920E+04     4006.36     30- 45    856
10p2Po-16___     2.523E-02   1.166E+05     4113.28     31- 45    879
10d2De-16___     2.709E-02   2.047E+05     4152.60     32- 45    902
10z2Z-16___     1.893E-02   2.601E+06     4153.81     33- 45    924
11s2Se-16___     3.798E-02   3.165E+04     5592.06     34- 45    944
11p2Po-16___     3.949E-02   9.341E+04     5748.46     35- 45    965
11d2De-16___     4.222E-02   1.632E+05     5806.16     36- 45    986
11z2Z-16___     3.235E-02   2.799E+06     5807.94     37- 45   1006
12s2Se-16___     6.456E-02   2.634E+04     7990.89     38- 45   1025
12p2Po-16___     6.684E-02   7.700E+04     8237.17     39- 45   1044
12d2De-16___     7.109E-02   1.335E+05     8328.49     40- 45   1063
12z2Z-16___     6.184E-02   3.134E+06     8331.31     41- 45   1081
13___-16___     1.412E-01   3.924E+06    12587.94     42- 45   1098
14___-16___     4.467E-01   5.091E+06    21168.59     43- 45   1114
15___-16___     3.145E+00   8.335E+06    47033.57     44- 45   1129
 2s2Se-17___     7.678E-04   2.146E+06       90.88      1- 46     16
 2p2Po-17___     7.134E-04   4.976E+06       99.64      2- 46     54
 3s2Se-17___     1.355E-03   6.627E+05      217.24      3- 46     82
 3p2Po-17___     1.419E-03   1.852E+06      230.34      4- 46    119
 3d2De-17___     1.017E-03   2.127E+06      234.91      5- 46    155
 4s2Se-17___     2.114E-03   2.992E+05      403.80      6- 46    182
 4p2Po-17___     2.260E-03   8.787E+05      422.00      7- 46    217
 4d2De-17___     2.114E-03   1.330E+06      428.35      8- 46    252
 4f2Fo-17___     1.194E-03   1.050E+06      428.70      9- 46    286
 5s2Se-17___     3.098E-03   1.644E+05      659.40     10- 46    312
 5p2Po-17___     3.316E-03   4.912E+05      683.70     11- 46    345
 5d2De-17___     3.379E-03   8.141E+05      692.11     12- 46    378
 5z2Z-17___     1.919E-03   1.477E+06      692.72     13- 46    410
 6s2Se-17___     4.396E-03   1.020E+05      997.39     14- 46    435
 6p2Po-17___     4.686E-03   3.066E+05     1028.69     15- 46    466
 6d2De-17___     4.939E-03   5.271E+05     1039.90     16- 46    497
 6z2Z-17___     2.834E-03   1.630E+06     1040.90     17- 46    527
 7s2Se-17___     6.146E-03   6.864E+04     1437.62     18- 46    551
 7p2Po-17___     6.517E-03   2.065E+05     1478.23     19- 46    580
 7d2De-17___     6.964E-03   3.605E+05     1493.07     20- 46    609
 7z2Z-17___     4.068E-03   1.684E+06     1493.53     21- 46    637
 8s2Se-17___     8.577E-03   4.909E+04     2008.17     22- 46    660
 8p2Po-17___     9.045E-03   1.475E+05     2060.89     23- 46    687
 8d2De-17___     9.712E-03   2.590E+05     2080.19     24- 46    714
 8z2Z-17___     5.826E-03   1.708E+06     2080.78     25- 46    740
 9s2Se-17___     1.208E-02   3.678E+04     2753.23     26- 46    762
 9p2Po-17___     1.267E-02   1.101E+05     2822.55     27- 46    787
 9d2De-17___     1.361E-02   1.936E+05     2847.95     28- 46    812
 9z2Z-17___     8.478E-03   1.736E+06     2848.73     29- 46    836
10s2Se-17___     1.736E-02   2.861E+04     3742.17     30- 46    857
10p2Po-17___     1.813E-02   8.534E+04     3835.30     31- 46    880
10d2De-17___     1.942E-02   1.497E+05     3869.46     32- 46    903
10z2Z-17___     1.274E-02   1.786E+06     3870.51     33- 46    925
11s2Se-17___     2.580E-02   2.298E+04     5090.46     34- 46    945
11p2Po-17___     2.682E-02   6.816E+04     5219.74     35- 46    966
11d2De-17___     2.863E-02   1.191E+05     5267.27     36- 46    987
11z2Z-17___     2.014E-02   1.875E+06     5268.73     37- 46   1007
12s2Se-17___     4.037E-02   1.899E+04     7004.60     38- 46   1026
12p2Po-17___     4.179E-02   5.592E+04     7193.11     39- 46   1045
12d2De-17___     4.441E-02   9.716E+04     7262.65     40- 46   1064
12z2Z-17___     3.431E-02   2.026E+06     7264.80     41- 46   1082
13___-17___     6.584E-02   2.419E+06    10302.69     42- 46   1099
14___-17___     1.494E-01   2.843E+06    15417.65     43- 46   1115
15___-17___     4.731E-01   3.714E+06    25718.61     44- 46   1130
16___-17___     3.336E+00   6.120E+06    56750.67     45- 46   1144
 2s2Se-18___     6.447E-04   1.611E+06       90.76      1- 47     17
 2p2Po-18___     5.982E-04   3.732E+06       99.49      2- 47     55
 3s2Se-18___     1.133E-03   4.974E+05      216.55      3- 47     83
 3p2Po-18___     1.185E-03   1.389E+06      229.56      4- 47    120
 3d2De-18___     8.469E-04   1.591E+06      234.10      5- 47    156
 4s2Se-18___     1.758E-03   2.246E+05      401.40      6- 47    183
 4p2Po-18___     1.877E-03   6.591E+05      419.38      7- 47    218
 4d2De-18___     1.750E-03   9.942E+05      425.66      8- 47    253
 4f2Fo-18___     9.820E-04   7.798E+05      426.01      9- 47    287
 5s2Se-18___     2.556E-03   1.234E+05      653.04     10- 47    313
 5p2Po-18___     2.733E-03   3.684E+05      676.87     11- 47    346
 5d2De-18___     2.776E-03   6.088E+05      685.10     12- 47    379
 5z2Z-18___     1.561E-03   1.094E+06      685.71     13- 47    411
 6s2Se-18___     3.588E-03   7.646E+04      982.92     14- 47    436
 6p2Po-18___     3.821E-03   2.298E+05     1013.30     15- 47    467
 6d2De-18___     4.016E-03   3.941E+05     1024.17     16- 47    498
 6z2Z-18___     2.271E-03   1.201E+06     1025.14     17- 47    528
 7s2Se-18___     4.948E-03   5.140E+04     1407.73     18- 47    552
 7p2Po-18___     5.242E-03   1.547E+05     1446.65     19- 47    581
 7d2De-18___     5.587E-03   2.695E+05     1460.86     20- 47    610
 7z2Z-18___     3.197E-03   1.233E+06     1461.30     21- 47    638
 8s2Se-18___     6.783E-03   3.671E+04     1950.34     22- 47    661
 8p2Po-18___     7.148E-03   1.104E+05     2000.03     23- 47    688
 8d2De-18___     7.656E-03   1.935E+05     2018.20     24- 47    715
 8z2Z-18___     4.466E-03   1.241E+06     2018.76     25- 47    741
 9s2Se-18___     9.333E-03   2.745E+04     2645.66     26- 47    763
 9p2Po-18___     9.787E-03   8.233E+04     2709.62     27- 47    788
 9d2De-18___     1.049E-02   1.446E+05     2733.02     28- 47    813
 9z2Z-18___     6.293E-03   1.248E+06     2733.74     29- 47    837
10s2Se-18___     1.301E-02   2.130E+04     3546.21     30- 47    858
10p2Po-18___     1.358E-02   6.366E+04     3629.73     31- 47    881
10d2De-18___     1.452E-02   1.116E+05     3660.32     32- 47    904
10z2Z-18___     9.067E-03   1.267E+06     3661.26     33- 47    926
11s2Se-18___     1.856E-02   1.705E+04     4734.57     34- 47    946
11p2Po-18___     1.929E-02   5.073E+04     4846.20     35- 47    967
11d2De-18___     2.056E-02   8.861E+04     4887.15     36- 47    988
11z2Z-18___     1.354E-02   1.306E+06     4888.41     37- 47   1008
12s2Se-18___     2.742E-02   1.401E+04     6348.00     38- 47   1027
12p2Po-18___     2.840E-02   4.148E+04     6502.44     39- 47   1046
12d2De-18___     3.015E-02   7.214E+04     6559.21     40- 47   1065
12z2Z-18___     2.132E-02   1.377E+06     6560.97     41- 47   1083
13___-18___     3.672E-02   1.598E+06     8942.26     42- 47   1100
14___-18___     6.938E-02   1.775E+06    12558.51     43- 47   1116
